time,voltage,speed,distance_traveled
1730512971294,0.0,0.0,41.89
1730512971396,0.0,0.0,41.89
1730512971496,0.0,0.0,41.89
1730512971604,0.0,0.0,41.89
1730512971707,0.0,0.0,41.89
1730512971801,0.0,0.0,41.89
1730512971905,0.0,0.0,41.89
1730512972005,0.0,0.0,41.89
1730512972105,0.0,0.0,41.89
1730512972206,0.0,0.0,41.89
1730512972311,0.0,0.0,41.89
1730512972415,0.0,0.0,41.89
1730512972513,0.0,0.0,41.89
1730512972615,0.0,0.0,41.89
1730512972713,0.0,0.0,41.89
1730512972817,0.0,0.0,41.89
1730512972916,0.0,0.0,41.89
1730512973017,0.0,0.0,41.89
1730512973121,0.0,0.0,41.89
1730512973221,0.0,0.0,41.89
1730512973322,0.0,0.0,41.89
1730512973428,0.0,0.0,41.89
1730512973526,0.0,0.0,41.89
1730512973628,0.0,0.0,41.89
1730512973727,0.0,0.0,41.89
1730512973830,0.0,0.0,41.89
1730512973932,0.0,0.0,41.89
1730512974033,0.0,0.0,41.89
1730512974133,0.0,0.0,41.89
1730512974235,0.0,0.0,41.89
1730512974335,0.0,0.0,41.89
1730512974438,0.0,0.0,41.89
1730512974540,0.0,0.0,41.89
1730512974642,0.0,0.0,41.89
1730512974741,0.0,0.0,41.89
1730512974844,0.0,0.0,41.89
1730512974945,0.0,0.0,41.89
1730512975051,0.0,0.0,41.89
1730512975148,0.0,0.0,41.89
1730512975249,0.0,0.0,41.89
1730512975351,0.0,0.0,41.89
1730512975452,0.0,0.0,41.89
1730512975553,0.0,0.0,41.89
1730512975656,0.0,0.0,41.89
1730512975756,0.0,0.0,41.89
1730512975862,0.0,0.0,41.89
1730512975959,0.0,0.0,41.89
1730512976064,0.0,0.0,41.89
1730512976163,0.0,0.0,41.89
1730512976264,0.0,0.0,41.89
1730512976365,0.0,0.0,41.89
1730512976469,0.0,0.0,41.89
1730512976568,0.0,0.0,41.89
1730512976672,0.0,0.0,41.89
1730512976770,0.0,0.0,41.89
1730512976874,0.0,0.0,41.89
1730512976975,0.0,0.0,41.89
1730512977077,0.0,0.0,41.89
1730512977176,0.0,0.0,41.89
1730512977281,0.0,0.0,41.89
1730512977380,0.0,0.0,41.89
1730512977482,0.0,0.0,41.89
1730512977583,0.0,0.0,41.89
1730512977683,0.0,0.0,41.89
1730512977786,0.0,0.0,41.89
1730512977886,0.0,0.0,41.89
1730512977994,0.0,0.0,41.89
1730512978092,0.0,0.0,41.89
1730512978193,0.0,0.0,41.89
1730512978295,0.0,0.0,41.89
1730512978395,0.0,0.0,41.89
1730512978495,0.0,0.0,41.89
1730512978597,0.0,0.0,41.89
1730512978702,0.0,0.0,41.89
1730512978806,0.0,0.0,41.89
1730512978903,0.0,0.0,41.89
1730512979004,0.0,0.0,41.89
1730512979105,0.0,0.0,41.89
1730512979204,0.0,0.0,41.89
1730512979307,0.0,0.0,41.89
1730512979408,0.0,0.0,41.89
1730512979508,0.0,0.0,41.89
1730512979610,0.0,0.0,41.89
1730512979713,0.0,0.0,41.89
1730512979816,0.0,0.0,41.89
1730512979915,0.0,0.0,41.89
1730512980017,0.0,0.0,41.89
1730512980118,0.0,0.0,41.89
1730512980218,0.0,0.0,41.89
1730512980323,0.0,0.0,41.89
1730512980422,0.0,0.0,41.89
1730512980525,0.0,0.0,41.89
1730512980626,0.0,0.0,41.89
1730512980730,0.0,0.0,41.89
1730512980828,0.0,0.0,41.89
1730512980928,0.0,0.0,41.89
1730512981031,0.0,0.0,41.89
1730512981132,0.0,0.0,41.89
1730512981233,0.0,0.0,41.89
1730512981335,0.0,0.0,41.89
1730512981436,0.0,0.0,41.89
1730512981538,0.0,0.0,41.89
1730512981639,0.0,0.0,41.89
1730512981745,0.0,0.0,41.89
1730512981844,0.0,0.0,41.89
1730512981943,0.0,0.0,41.89
1730512982045,0.0,0.0,41.89
1730512982146,0.0,0.0,41.89
1730512982249,0.0,0.0,41.89
1730512982348,0.0,0.0,41.89
1730512982452,0.0,0.0,41.89
1730512982552,0.0,0.0,41.89
1730512982654,0.0,0.0,41.89
1730512982754,0.0,0.0,41.89
1730512982857,0.0,0.0,41.89
1730512982957,0.0,0.0,41.89
1730512983060,0.0,0.0,41.89
1730512983162,0.0,0.0,41.89
1730512983262,0.0,0.0,41.89
1730512983364,0.0,0.0,41.89
1730512983467,0.0,0.0,41.89
1730512983567,0.0,0.0,41.89
1730512983669,0.0,0.0,41.89
1730512983768,0.0,0.0,41.89
1730512983870,0.0,0.0,41.89
1730512983972,0.0,0.0,41.89
1730512984073,0.0,0.0,41.89
1730512984175,0.0,0.0,41.89
1730512984276,0.0,0.0,41.89
1730512984379,0.0,0.0,41.89
1730512984478,0.0,0.0,41.89
1730512984581,0.0,0.0,41.89
1730512984681,0.0,0.0,41.89
1730512984782,0.0,0.0,41.89
1730512984886,0.0,0.0,41.89
1730512984988,0.0,0.0,41.89
1730512985088,0.0,0.0,41.89
1730512985193,0.0,0.0,41.89
1730512985291,0.0,0.0,41.89
1730512985392,0.0,0.0,41.89
1730512985492,0.0,0.0,41.89
1730512985595,0.0,0.0,41.89
1730512985696,0.0,0.0,41.89
1730512985799,0.0,0.0,41.89
1730512985902,0.0,0.0,41.89
1730512986001,0.0,0.0,41.89
1730512986104,0.0,0.0,41.89
1730512986202,0.0,0.0,41.89
1730512986305,0.0,0.0,41.89
1730512986406,0.0,0.0,41.89
1730512986508,0.0,0.0,41.89
1730512986610,0.0,0.0,41.89
1730512986712,0.0,0.0,41.89
1730512986812,0.0,0.0,41.89
1730512986914,0.0,0.0,41.89
1730512987016,0.0,0.0,41.89
1730512987116,0.0,0.0,41.89
1730512987219,0.0,0.0,41.89
1730512987318,0.0,0.0,41.89
1730512987420,0.0,0.0,41.89
1730512987522,0.0,0.0,41.89
1730512987625,0.0,0.0,41.89
1730512987725,0.0,0.0,41.89
1730512987826,0.0,0.0,41.89
1730512987929,0.0,0.0,41.89
1730512988030,0.0,0.0,41.89
1730512988130,0.0,0.0,41.89
1730512988233,0.0,0.0,41.89
1730512988334,0.0,0.0,41.89
1730512988435,0.0,0.0,41.89
1730512988535,0.0,0.0,41.89
1730512988638,0.0,0.0,41.89
1730512988738,0.0,0.0,41.89
1730512988841,0.0,0.0,41.89
1730512988946,0.0,0.0,41.89
1730512989043,0.0,0.0,41.89
1730512989145,0.0,0.0,41.89
1730512989247,0.0,0.0,41.89
1730512989350,0.0,0.0,41.89
1730512989449,0.0,0.0,41.89
1730512989551,0.0,0.0,41.89
1730512989652,0.0,0.0,41.89
1730512989754,0.0,0.0,41.89
1730512989854,0.0,0.0,41.89
1730512989957,0.0,0.0,41.89
1730512990058,0.0,0.0,41.89
1730512990160,0.0,0.0,41.89
1730512990260,0.0,0.0,41.89
1730512990365,0.0,0.0,41.89
1730512990468,0.0,0.0,41.89
1730512990573,0.0,0.0,41.89
1730512990666,0.0,0.0,41.89
1730512990767,0.0,0.0,41.89
1730512990873,0.0,0.0,41.89
1730512990971,0.0,0.0,41.89
1730512991071,0.0,0.0,41.89
1730512991174,0.0,0.0,41.89
1730512991276,0.0,0.0,41.89
1730512991376,0.0,0.0,41.89
1730512991477,0.0,0.0,41.89
1730512991579,0.0,0.0,41.89
1730512991686,0.0,0.0,41.89
1730512991783,0.0,0.0,41.89
1730512991884,0.0,0.0,41.89
1730512991990,0.0,0.0,41.89
1730512992091,0.0,0.0,41.89
1730512992190,0.0,0.0,41.89
1730512992294,0.0,0.0,41.89
1730512992395,0.0,0.0,41.89
1730512992498,0.0,0.0,41.89
1730512992593,0.0,0.0,41.89
1730512992694,0.0,0.0,41.89
1730512992796,0.0,0.0,41.89
1730512992898,0.0,0.0,41.89
1730512993000,0.0,0.0,41.89
1730512993100,0.0,0.0,41.89
1730512993209,0.0,0.0,41.89
1730512993307,0.0,0.0,41.89
1730512993406,0.0,0.0,41.89
1730512993509,0.0,0.0,41.89
1730512993608,0.0,0.0,41.89
1730512993709,0.0,0.0,41.89
1730512993811,0.0,0.0,41.89
1730512993914,0.0,0.0,41.89
1730512994013,0.0,0.0,41.89
1730512994116,0.0,0.0,41.89
1730512994218,0.0,0.0,41.89
1730512994319,0.0,0.0,41.89
1730512994420,0.0,0.0,41.89
1730512994525,0.0,0.0,41.89
1730512994623,0.0,0.0,41.89
1730512994726,0.0,0.0,41.89
1730512994827,0.0,0.0,41.89
1730512994927,0.0,0.0,41.89
1730512995029,0.0,0.0,41.89
1730512995130,0.0,0.0,41.89
1730512995231,0.0,0.0,41.89
1730512995333,0.0,0.0,41.89
1730512995435,0.0,0.0,41.89
1730512995537,0.0,0.0,41.89
1730512995641,0.0,0.0,41.89
1730512995737,0.0,0.0,41.89
1730512995839,0.0,0.0,41.89
1730512995940,0.0,0.0,41.89
1730512996044,0.0,0.0,41.89
1730512996150,0.0,0.0,41.89
1730512996247,0.0,0.0,41.89
1730512996349,0.0,0.0,41.89
1730512996447,0.0,0.0,41.89
1730512996549,0.0,0.0,41.89
1730512996650,0.0,0.0,41.89
1730512996752,0.0,0.0,41.89
1730512996854,0.0,0.0,41.89
1730512996955,0.0,0.0,41.89
1730512997057,0.0,0.0,41.89
1730512997158,0.0,0.0,41.89
1730512997262,0.0,0.0,41.89
1730512997362,0.0,0.0,41.89
1730512997466,0.0,0.0,41.89
1730512997565,0.0,0.0,41.89
1730512997667,0.0,0.0,41.89
1730512997766,0.0,0.0,41.89
1730512997870,0.0,0.0,41.89
1730512997971,0.0,0.0,41.89
1730512998071,0.0,0.0,41.89
1730512998173,0.0,0.0,41.89
1730512998274,0.0,0.0,41.89
1730512998375,0.0,0.0,41.89
1730512998478,0.0,0.0,41.89
1730512998580,0.0,0.0,41.89
1730512998682,0.0,0.0,41.89
1730512998784,0.0,0.0,41.89
1730512998884,0.0,0.0,41.89
1730512998985,0.0,0.0,41.89
1730512999092,0.0,0.0,41.89
1730512999186,0.0,0.0,41.89
1730512999293,0.0,0.0,41.89
1730512999391,0.0,0.0,41.89
1730512999503,0.0,0.0,41.89
1730512999594,0.0,0.0,41.89
1730512999695,0.0,0.0,41.89
1730512999796,0.0,0.0,41.89
1730512999898,0.0,0.0,41.89
1730513000000,0.0,0.0,41.89
1730513000104,0.0,0.0,41.89
1730513000201,0.0,0.0,41.89
1730513000302,0.0,0.0,41.89
1730513000406,0.0,0.0,41.89
1730513000508,0.0,0.0,41.89
1730513000610,0.0,0.0,41.89
1730513000710,0.0,0.0,41.89
1730513000809,0.0,0.0,41.89
1730513000910,0.0,0.0,41.89
1730513001013,0.0,0.0,41.89
1730513001115,0.0,0.0,41.89
1730513001215,0.0,0.0,41.89
1730513001320,0.0,0.0,41.89
1730513001420,0.0,0.0,41.89
1730513001519,0.0,0.0,41.89
1730513001620,0.0,0.0,41.89
1730513001723,0.0,0.0,41.89
1730513001825,0.0,0.0,41.89
1730513001926,0.0,0.0,41.89
1730513002032,0.0,0.0,41.89
1730513002131,0.0,0.0,41.89
1730513002234,0.0,0.0,41.89
1730513002334,0.0,0.0,41.89
1730513002433,0.0,0.0,41.89
1730513002536,0.0,0.0,41.89
1730513002635,0.0,0.0,41.89
1730513002739,0.0,0.0,41.89
1730513002844,0.0,0.0,41.89
1730513002941,0.0,0.0,41.89
1730513003042,0.0,0.0,41.89
1730513003142,0.0,0.0,41.89
1730513003245,0.0,0.0,41.89
1730513003345,0.0,0.0,41.89
1730513003447,0.0,0.0,41.89
1730513003548,0.0,0.0,41.89
1730513003653,0.0,0.0,41.89
1730513003757,0.0,0.0,41.89
1730513003853,0.0,0.0,41.89
1730513003953,0.0,0.0,41.89
1730513004057,0.0,0.0,41.89
1730513004157,0.0,0.0,41.89
1730513004260,0.0,0.0,41.89
1730513004361,0.0,0.0,41.89
1730513004464,0.0,0.0,41.89
1730513004565,0.0,0.0,41.89
1730513004667,0.0,0.0,41.89
1730513004766,0.0,0.0,41.89
1730513004868,0.0,0.0,41.89
1730513004982,0.0,0.0,41.89
1730513005073,0.0,0.0,41.89
1730513005181,0.0,0.0,41.89
1730513005274,0.0,0.0,41.89
1730513005375,0.0,0.0,41.89
1730513005476,0.0,0.0,41.89
1730513005579,0.0,0.0,41.89
1730513005680,0.0,0.0,41.89
1730513005780,0.0,0.0,41.89
1730513005881,0.0,0.0,41.89
1730513005984,0.0,0.0,41.89
1730513006084,0.0,0.0,41.89
1730513006184,0.0,0.0,41.89
1730513006286,0.0,0.0,41.89
1730513006389,0.0,0.0,41.89
1730513006490,0.0,0.0,41.89
1730513006590,0.0,0.0,41.89
1730513006693,0.0,0.0,41.89
1730513006795,0.0,0.0,41.89
1730513006895,0.0,0.0,41.89
1730513006997,0.0,0.0,41.89
1730513007097,0.0,0.0,41.89
1730513007201,0.0,0.0,41.89
1730513007301,0.0,0.0,41.89
1730513007402,0.0,0.0,41.89
1730513007503,0.0,0.0,41.89
1730513007604,0.0,0.0,41.89
1730513007708,0.0,0.0,41.89
1730513007809,0.0,0.0,41.89
1730513007910,0.0,0.0,41.89
1730513008011,0.0,0.0,41.89
1730513008112,0.0,0.0,41.89
1730513008215,0.0,0.0,41.89
1730513008316,0.0,0.0,41.89
1730513008417,0.0,0.0,41.89
1730513008520,0.0,0.0,41.89
1730513008620,0.0,0.0,41.89
1730513008721,0.0,0.0,41.89
1730513008822,0.0,0.0,41.89
1730513008923,0.0,0.0,41.89
1730513009026,0.0,0.0,41.89
1730513009126,0.0,0.0,41.89
1730513009228,0.0,0.0,41.89
1730513009332,0.0,0.0,41.89
1730513009431,0.0,0.0,41.89
1730513009535,0.0,0.0,41.89
1730513009637,0.0,0.0,41.89
1730513009737,0.0,0.0,41.89
1730513009844,0.0,0.0,41.89
1730513009938,0.0,0.0,41.89
1730513010040,0.0,0.0,41.89
1730513010141,0.0,0.0,41.89
1730513010244,0.0,0.0,41.89
1730513010347,0.0,0.0,41.89
1730513010449,0.0,0.0,41.89
1730513010549,0.0,0.0,41.89
1730513010651,0.0,0.0,41.89
1730513010751,0.0,0.0,41.89
1730513010861,0.0,0.0,41.89
1730513010955,0.0,0.0,41.89
1730513011054,0.0,0.0,41.89
1730513011155,0.0,0.0,41.89
1730513011259,0.0,0.0,41.89
1730513011361,0.0,0.0,41.89
1730513011461,0.0,0.0,41.89
1730513011563,0.0,0.0,41.89
1730513011667,0.0,0.0,41.89
1730513011772,0.0,0.0,41.89
1730513011880,0.0,0.0,41.89
1730513011971,0.0,0.0,41.89
1730513012071,0.0,0.0,41.89
1730513012173,0.0,0.0,41.89
1730513012274,0.0,0.0,41.89
1730513012373,0.0,0.0,41.89
1730513012474,0.0,0.0,41.89
1730513012576,0.0,0.0,41.89
1730513012679,0.0,0.0,41.89
1730513012778,0.0,0.0,41.89
1730513012882,0.0,0.0,41.89
1730513012982,0.0,0.0,41.89
1730513013084,0.0,0.0,41.89
1730513013184,0.0,0.0,41.89
1730513013286,0.0,0.0,41.89
1730513013387,0.0,0.0,41.89
1730513013489,0.0,0.0,41.89
1730513013591,0.0,0.0,41.89
1730513013691,0.0,0.0,41.89
1730513013793,0.0,0.0,41.89
1730513013893,0.0,0.0,41.89
1730513013997,0.0,0.0,41.89
1730513014097,0.0,0.0,41.89
1730513014200,0.0,0.0,41.89
1730513014300,0.0,0.0,41.89
1730513014402,0.0,0.0,41.89
1730513014504,0.0,0.0,41.89
1730513014608,0.0,0.0,41.89
1730513014705,0.0,0.0,41.89
1730513014807,0.0,0.0,41.89
1730513014908,0.0,0.0,41.89
1730513015012,0.0,0.0,41.89
1730513015110,0.0,0.0,41.89
1730513015214,0.0,0.0,41.89
1730513015315,0.0,0.0,41.89
1730513015416,0.0,0.0,41.89
1730513015518,0.0,0.0,41.89
1730513015618,0.0,0.0,41.89
1730513015720,0.0,0.0,41.89
1730513015821,0.0,0.0,41.89
1730513015923,0.0,0.0,41.89
1730513016024,0.0,0.0,41.89
1730513016125,0.0,0.0,41.89
1730513016226,0.0,0.0,41.89
1730513016328,0.0,0.0,41.89
1730513016429,0.0,0.0,41.89
1730513016532,0.0,0.0,41.89
1730513016632,0.0,0.0,41.89
1730513016734,0.0,0.0,41.89
1730513016836,0.0,0.0,41.89
1730513016937,0.0,0.0,41.89
1730513017039,0.0,0.0,41.89
1730513017141,0.0,0.0,41.89
1730513017241,0.0,0.0,41.89
1730513017344,0.0,0.0,41.89
1730513017444,0.0,0.0,41.89
1730513017546,0.0,0.0,41.89
1730513017648,0.0,0.0,41.89
1730513017748,0.0,0.0,41.89
1730513017851,0.0,0.0,41.89
1730513017953,0.0,0.0,41.89
1730513018054,0.0,0.0,41.89
1730513018154,0.0,0.0,41.89
1730513018256,0.0,0.0,41.89
1730513018358,0.0,0.0,41.89
1730513018459,0.0,0.0,41.89
1730513018561,0.0,0.0,41.89
1730513018662,0.0,0.0,41.89
1730513018767,0.0,0.0,41.89
1730513018866,0.0,0.0,41.89
1730513018966,0.0,0.0,41.89
1730513019068,0.0,0.0,41.89
1730513019167,0.0,0.0,41.89
1730513019271,0.0,0.0,41.89
1730513019371,0.0,0.0,41.89
1730513019473,0.0,0.0,41.89
1730513019577,0.0,0.0,41.89
1730513019676,0.0,0.0,41.89
1730513019777,0.0,0.0,41.89
1730513019880,0.0,0.0,41.89
1730513019979,0.0,0.0,41.89
1730513020082,0.0,0.0,41.89
1730513020184,0.0,0.0,41.89
1730513020284,0.0,0.0,41.89
1730513020386,0.0,0.0,41.89
1730513020488,0.0,0.0,41.89
1730513020588,0.0,0.0,41.89
1730513020692,0.0,0.0,41.89
1730513020791,0.0,0.0,41.89
1730513020893,0.0,0.0,41.89
1730513020994,0.0,0.0,41.89
1730513021096,0.0,0.0,41.89
1730513021198,0.0,0.0,41.89
1730513021298,0.0,0.0,41.89
1730513021400,0.0,0.0,41.89
1730513021504,0.0,0.0,41.89
1730513021605,0.0,0.0,41.89
1730513021704,0.0,0.0,41.89
1730513021806,0.0,0.0,41.89
1730513021908,0.0,0.0,41.89
1730513022009,0.0,0.0,41.89
1730513022111,0.0,0.0,41.89
1730513022211,0.0,0.0,41.89
1730513022314,0.0,0.0,41.89
1730513022414,0.0,0.0,41.89
1730513022518,0.0,0.0,41.89
1730513022618,0.0,0.0,41.89
1730513022720,0.0,0.0,41.89
1730513022820,0.0,0.0,41.89
1730513022922,0.0,0.0,41.89
1730513023024,0.0,0.0,41.89
1730513023126,0.0,0.0,41.89
1730513023226,0.0,0.0,41.89
1730513023328,0.0,0.0,41.89
1730513023431,0.0,0.0,41.89
1730513023534,0.0,0.0,41.89
1730513023632,0.0,0.0,41.89
1730513023732,0.0,0.0,41.89
1730513023839,0.0,0.0,41.89
1730513023937,0.0,0.0,41.89
1730513024038,0.0,0.0,41.89
1730513024138,0.0,0.0,41.89
1730513024240,0.0,0.0,41.89
1730513024345,0.0,0.0,41.89
1730513024444,0.0,0.0,41.89
1730513024548,0.0,0.0,41.89
1730513024648,0.0,0.0,41.89
1730513024749,0.0,0.0,41.89
1730513024851,0.0,0.0,41.89
1730513024952,0.0,0.0,41.89
1730513025053,0.0,0.0,41.89
1730513025154,0.0,0.0,41.89
1730513025256,0.0,0.0,41.89
1730513025357,0.0,0.0,41.89
1730513025458,0.0,0.0,41.89
1730513025561,0.0,0.0,41.89
1730513025661,0.0,0.0,41.89
1730513025764,0.0,0.0,41.89
1730513025864,0.0,0.0,41.89
1730513025966,0.0,0.0,41.89
1730513026068,0.0,0.0,41.89
1730513026168,0.0,0.0,41.89
1730513026270,0.0,0.0,41.89
1730513026370,0.0,0.0,41.89
1730513026472,0.0,0.0,41.89
1730513026576,0.0,0.0,41.89
1730513026674,0.0,0.0,41.89
1730513026778,0.0,0.0,41.89
1730513026880,0.0,0.0,41.89
1730513026983,0.0,0.0,41.89
1730513027080,0.0,0.0,41.89
1730513027186,0.0,0.0,41.89
1730513027291,0.0,0.0,41.89
1730513027389,0.0,0.0,41.89
1730513027486,0.0,0.0,41.89
1730513027589,0.0,0.0,41.89
1730513027690,0.0,0.0,41.89
1730513027794,0.0,0.0,41.89
1730513027893,0.0,0.0,41.89
1730513027996,0.0,0.0,41.89
1730513028097,0.0,0.0,41.89
1730513028199,0.0,0.0,41.89
1730513028300,0.0,0.0,41.89
1730513028405,0.0,0.0,41.89
1730513028507,0.0,0.0,41.89
1730513028604,0.0,0.0,41.89
1730513028705,0.0,0.0,41.89
1730513028808,0.0,0.0,41.89
1730513028908,0.0,0.0,41.89
1730513029009,0.0,0.0,41.89
1730513029111,0.0,0.0,41.89
1730513029212,0.0,0.0,41.89
1730513029313,0.0,0.0,41.89
1730513029414,0.0,0.0,41.89
1730513029518,0.0,0.0,41.89
1730513029617,0.0,0.0,41.89
1730513029719,0.0,0.0,41.89
1730513029819,0.0,0.0,41.89
1730513029920,0.0,0.0,41.89
1730513030022,0.0,0.0,41.89
1730513030125,0.0,0.0,41.89
1730513030225,0.0,0.0,41.89
1730513030325,0.0,0.0,41.89
1730513030428,0.0,0.0,41.89
1730513030532,0.0,0.0,41.89
1730513030633,0.0,0.0,41.89
1730513030734,0.0,0.0,41.89
1730513030835,0.0,0.0,41.89
1730513030934,0.0,0.0,41.89
1730513031038,0.0,0.0,41.89
1730513031141,0.0,0.0,41.89
1730513031254,0.0,0.0,41.89
1730513031343,0.0,0.0,41.89
1730513031446,0.0,0.0,41.89
1730513031550,0.0,0.0,41.89
1730513031646,0.0,0.0,41.89
1730513031750,0.0,0.0,41.89
1730513031850,0.0,0.0,41.89
1730513031953,0.0,0.0,41.89
1730513032052,0.0,0.0,41.89
1730513032152,0.0,0.0,41.89
1730513032254,0.0,0.0,41.89
1730513032357,0.0,0.0,41.89
1730513032458,0.0,0.0,41.89
1730513032560,0.0,0.0,41.89
1730513032661,0.0,0.0,41.89
1730513032761,0.0,0.0,41.89
1730513032864,0.0,0.0,41.89
1730513032967,0.0,0.0,41.89
1730513033066,0.0,0.0,41.89
1730513033169,0.0,0.0,41.89
1730513033272,0.0,0.0,41.89
1730513033372,0.0,0.0,41.89
1730513033472,0.0,0.0,41.89
1730513033573,0.0,0.0,41.89
1730513033675,0.0,0.0,41.89
1730513033777,0.0,0.0,41.89
1730513033879,0.0,0.0,41.89
1730513033978,0.0,0.0,41.89
1730513034081,0.0,0.0,41.89
1730513034181,0.0,0.0,41.89
1730513034283,0.0,0.0,41.89
1730513034384,0.0,0.0,41.89
1730513034486,0.0,0.0,41.89
1730513034588,0.0,0.0,41.89
1730513034690,0.0,0.0,41.89
1730513034791,0.0,0.0,41.89
1730513034891,0.0,0.0,41.89
1730513034994,0.0,0.0,41.89
1730513035094,0.0,0.0,41.89
1730513035197,0.0,0.0,41.89
1730513035298,0.0,0.0,41.89
1730513035400,0.0,0.0,41.89
1730513035499,0.0,0.0,41.89
1730513035602,0.0,0.0,41.89
1730513035706,0.0,0.0,41.89
1730513035806,0.0,0.0,41.89
1730513035907,0.0,0.0,41.89
1730513036008,0.0,0.0,41.89
1730513036115,0.0,0.0,41.89
1730513036210,0.0,0.0,41.89
1730513036312,0.0,0.0,41.89
1730513036415,0.0,0.0,41.89
1730513036518,0.0,0.0,41.89
1730513036616,0.0,0.0,41.89
1730513036718,0.0,0.0,41.89
1730513036821,0.0,0.0,41.89
1730513036920,0.0,0.0,41.89
1730513037023,0.0,0.0,41.89
1730513037127,0.0,0.0,41.89
1730513037227,0.0,0.0,41.89
1730513037326,0.0,0.0,41.89
1730513037428,0.0,0.0,41.89
1730513037532,0.0,0.0,41.89
1730513037633,0.0,0.0,41.89
1730513037733,0.0,0.0,41.89
1730513037833,0.0,0.0,41.89
1730513037936,0.0,0.0,41.89
1730513038040,0.0,0.0,41.89
1730513038139,0.0,0.0,41.89
1730513038240,0.0,0.0,41.89
1730513038343,0.0,0.0,41.89
1730513038445,0.0,0.0,41.89
1730513038544,0.0,0.0,41.89
1730513038649,0.0,0.0,41.89
1730513038746,0.0,0.0,41.89
1730513038853,0.0,0.0,41.89
1730513038953,0.0,0.0,41.89
1730513039055,0.0,0.0,41.89
1730513039153,0.0,0.0,41.89
1730513039260,0.0,0.0,41.89
1730513039357,0.0,0.0,41.89
1730513039461,0.0,0.0,41.89
1730513039560,0.0,0.0,41.89
1730513039658,0.0,0.0,41.89
1730513039763,0.0,0.0,41.89
1730513039865,0.0,0.0,41.89
1730513039969,0.0,0.0,41.89
1730513040065,0.0,0.0,41.89
1730513040166,0.0,0.0,41.89
1730513040270,0.0,0.0,41.89
1730513040368,0.0,0.0,41.89
1730513040472,0.0,0.0,41.89
1730513040573,0.0,0.0,41.89
1730513040674,0.0,0.0,41.89
1730513040776,0.0,0.0,41.89
1730513040877,0.0,0.0,41.89
1730513040979,0.0,0.0,41.89
1730513041082,0.0,0.0,41.89
1730513041181,0.0,0.0,41.89
1730513041281,0.0,0.0,41.89
1730513041389,0.0,0.0,41.89
1730513041485,0.0,0.0,41.89
1730513041589,0.0,0.0,41.89
1730513041690,0.0,0.0,41.89
1730513041793,0.0,0.0,41.89
1730513041892,0.0,0.0,41.89
1730513041993,0.0,0.0,41.89
1730513042095,0.0,0.0,41.89
1730513042196,0.0,0.0,41.89
1730513042296,0.0,0.0,41.89
1730513042400,0.0,0.0,41.89
1730513042501,0.0,0.0,41.89
1730513042603,0.0,0.0,41.89
1730513042706,0.0,0.0,41.89
1730513042803,0.0,0.0,41.89
1730513042906,0.0,0.0,41.89
1730513043006,0.0,0.0,41.89
1730513043107,0.0,0.0,41.89
1730513043210,0.0,0.0,41.89
1730513043311,0.0,0.0,41.89
1730513043414,0.0,0.0,41.89
1730513043514,0.0,0.0,41.89
1730513043615,0.0,0.0,41.89
1730513043716,0.0,0.0,41.89
1730513043818,0.0,0.0,41.89
1730513043920,0.0,0.0,41.89
1730513044025,0.0,0.0,41.89
1730513044130,0.0,0.0,41.89
1730513044236,0.0,0.0,41.89
1730513044328,0.0,0.0,41.89
1730513044429,0.0,0.0,41.89
1730513044534,0.0,0.0,41.89
1730513044632,0.0,0.0,41.89
1730513044732,0.0,0.0,41.89
1730513044836,0.0,0.0,41.89
1730513044934,0.0,0.0,41.89
1730513045036,0.0,0.0,41.89
1730513045137,0.0,0.0,41.89
1730513045238,0.0,0.0,41.89
1730513045340,0.0,0.0,41.89
1730513045442,0.0,0.0,41.89
1730513045552,0.0,0.0,41.89
1730513045643,0.0,0.0,41.89
1730513045746,0.0,0.0,41.89
1730513045848,0.0,0.0,41.89
1730513045951,0.0,0.0,41.89
1730513046052,0.0,0.0,41.89
1730513046151,0.0,0.0,41.89
1730513046254,0.0,0.0,41.89
1730513046355,0.0,0.0,41.89
1730513046455,0.0,0.0,41.89
1730513046557,0.0,0.0,41.89
1730513046659,0.0,0.0,41.89
1730513046760,0.0,0.0,41.89
1730513046862,0.0,0.0,41.89
1730513046964,0.0,0.0,41.89
1730513047069,0.0,0.0,41.89
1730513047167,0.0,0.0,41.89
1730513047267,0.0,0.0,41.89
1730513047371,0.0,0.0,41.89
1730513047472,0.0,0.0,41.89
1730513047571,0.0,0.0,41.89
1730513047672,0.0,0.0,41.89
1730513047776,0.0,0.0,41.89
1730513047879,0.0,0.0,41.89
1730513047979,0.0,0.0,41.89
1730513048087,0.0,0.0,41.89
1730513048180,0.0,0.0,41.89
1730513048282,0.0,0.0,41.89
1730513048384,0.0,0.0,41.89
1730513048485,0.0,0.0,41.89
1730513048586,0.0,0.0,41.89
1730513048690,0.0,0.0,41.89
1730513048788,0.0,0.0,41.89
1730513048890,0.0,0.0,41.89
1730513048992,0.0,0.0,41.89
1730513049092,0.0,0.0,41.89
1730513049197,0.0,0.0,41.89
1730513049295,0.0,0.0,41.89
1730513049400,0.0,0.0,41.89
1730513049498,0.0,0.0,41.89
1730513049601,0.0,0.0,41.89
1730513049702,0.0,0.0,41.89
1730513049803,0.0,0.0,41.89
1730513049908,0.0,0.0,41.89
