time,voltage,speed,distance_traveled
1730509613311,0.0,0.0,214.68
1730509613416,0.0,0.0,214.68
1730509613514,0.0,0.0,214.68
1730509613617,0.0,0.0,214.68
1730509613719,0.0,0.0,214.68
1730509613819,0.0,0.0,214.68
1730509613923,0.0,0.0,214.68
1730509614023,0.0,0.0,214.68
1730509614123,0.0,0.0,214.68
1730509614224,0.0,0.0,214.68
1730509614327,0.0,0.0,214.68
1730509614431,0.0,0.0,214.68
1730509614532,0.0,0.0,214.68
1730509614632,0.0,0.0,214.68
1730509614734,0.0,0.0,214.68
1730509614836,0.0,0.0,214.68
1730509614936,0.0,0.0,214.68
1730509615037,0.0,0.0,214.68
1730509615138,0.0,0.0,214.68
1730509615244,0.0,0.0,214.68
1730509615340,0.0,0.0,214.68
1730509615442,0.0,0.0,214.68
1730509615545,0.0,0.0,214.68
1730509615646,0.0,0.0,214.68
1730509615747,0.0,0.0,214.68
1730509615849,0.0,0.0,214.68
1730509615949,0.0,0.0,214.68
1730509616049,0.0,0.0,214.68
1730509616154,0.0,0.0,214.68
1730509616253,0.0,0.0,214.68
1730509616356,0.0,0.0,214.68
1730509616457,0.0,0.0,214.68
1730509616558,0.0,0.0,214.68
1730509616660,0.0,0.0,214.68
1730509616760,0.0,0.0,214.68
1730509616862,0.0,0.0,214.68
1730509616964,0.0,0.0,214.68
1730509617065,0.0,0.0,214.68
1730509617166,0.0,0.0,214.68
1730509617268,0.0,0.0,214.68
1730509617370,0.0,0.0,214.68
1730509617471,0.0,0.0,214.68
1730509617572,0.0,0.0,214.68
1730509617674,0.0,0.0,214.68
1730509617776,0.0,0.0,214.68
1730509617875,0.0,0.0,214.68
1730509617977,0.0,0.0,214.68
1730509618079,0.0,0.0,214.68
1730509618182,0.0,0.0,214.68
1730509618282,0.0,0.0,214.68
1730509618383,0.0,0.0,214.68
1730509618485,0.0,0.0,214.68
1730509618587,0.0,0.0,214.68
1730509618688,0.0,0.0,214.68
1730509618791,0.0,0.0,214.68
1730509618896,0.0,0.0,214.68
1730509618997,0.0,0.0,214.68
1730509619096,0.0,0.0,214.68
1730509619202,0.0,0.0,214.68
1730509619298,0.0,0.0,214.68
1730509619404,0.0,0.0,214.68
1730509619501,0.0,0.0,214.68
1730509619603,0.0,0.0,214.68
1730509619704,0.0,0.0,214.68
1730509619804,0.0,0.0,214.68
1730509619906,0.0,0.0,214.68
1730509620007,0.0,0.0,214.68
1730509620108,0.0,0.0,214.68
1730509620211,0.0,0.0,214.68
1730509620313,0.0,0.0,214.68
1730509620414,0.0,0.0,214.68
1730509620516,0.0,0.0,214.68
1730509620617,0.0,0.0,214.68
1730509620720,0.0,0.0,214.68
1730509620820,0.0,0.0,214.68
1730509620923,0.0,0.0,214.68
1730509621023,0.0,0.0,214.68
1730509621124,0.0,0.0,214.68
1730509621225,0.0,0.0,214.68
1730509621326,0.0,0.0,214.68
1730509621427,0.0,0.0,214.68
1730509621529,0.0,0.0,214.68
1730509621631,0.0,0.0,214.68
1730509621731,0.0,0.0,214.68
1730509621837,0.0,0.0,214.68
1730509621935,0.0,0.0,214.68
1730509622038,0.0,0.0,214.68
1730509622140,0.0,0.0,214.68
1730509622239,0.0,0.0,214.68
1730509622342,0.0,0.0,214.68
1730509622442,0.0,0.0,214.68
1730509622546,0.0,0.0,214.68
1730509622646,0.0,0.0,214.68
1730509622748,0.0,0.0,214.68
1730509622850,0.0,0.0,214.68
1730509622951,0.0,0.0,214.68
1730509623053,0.0,0.0,214.68
1730509623155,0.0,0.0,214.68
1730509623254,0.0,0.0,214.68
1730509623357,0.0,0.0,214.68
1730509623461,0.0,0.0,214.68
1730509623559,0.0,0.0,214.68
1730509623660,0.0,0.0,214.68
1730509623760,0.0,0.0,214.68
1730509623862,0.0,0.0,214.68
1730509623964,0.0,0.0,214.68
1730509624069,0.0,0.0,214.68
1730509624167,0.0,0.0,214.68
1730509624269,0.0,0.0,214.68
1730509624371,0.0,0.0,214.68
1730509624471,0.0,0.0,214.68
1730509624575,0.0,0.0,214.68
1730509624673,0.0,0.0,214.68
1730509624776,0.0,0.0,214.68
1730509624880,0.0,0.0,214.68
1730509624978,0.0,0.0,214.68
1730509625081,0.0,0.0,214.68
1730509625183,0.0,0.0,214.68
1730509625285,0.0,0.0,214.68
1730509625396,0.0,0.0,214.68
1730509625487,0.0,0.0,214.68
1730509625588,0.0,0.0,214.68
1730509625689,0.0,0.0,214.68
1730509625792,0.0,0.0,214.68
1730509625892,0.0,0.0,214.68
1730509625993,0.0,0.0,214.68
1730509626096,0.0,0.0,214.68
1730509626196,0.0,0.0,214.68
1730509626296,0.0,0.0,214.68
1730509626400,0.0,0.0,214.68
1730509626500,0.0,0.0,214.68
1730509626602,0.0,0.0,214.68
1730509626704,0.0,0.0,214.68
1730509626804,0.0,0.0,214.68
1730509626907,0.0,0.0,214.68
1730509627007,0.0,0.0,214.68
1730509627109,0.0,0.0,214.68
1730509627213,0.0,0.0,214.68
1730509627314,0.0,0.0,214.68
1730509627417,0.0,0.0,214.68
1730509627524,0.0,0.0,214.68
1730509627619,0.0,0.0,214.68
1730509627719,0.0,0.0,214.68
1730509627828,0.0,0.0,214.68
1730509627934,0.0,0.0,214.68
1730509628024,0.0,0.0,214.68
1730509628128,0.0,0.0,214.68
1730509628228,0.0,0.0,214.68
1730509628328,0.0,0.0,214.68
1730509628430,0.0,0.0,214.68
1730509628533,0.0,0.0,214.68
1730509628641,0.0,0.0,214.68
1730509628742,0.0,0.0,214.68
1730509628833,0.0,0.0,214.68
1730509628943,0.0,0.0,214.68
1730509629039,0.0,0.0,214.68
1730509629147,0.0,0.0,214.68
1730509629244,0.0,0.0,214.68
1730509629345,0.0,0.0,214.68
1730509629444,0.0,0.0,214.68
1730509629547,0.0,0.0,214.68
1730509629648,0.0,0.0,214.68
1730509629749,0.0,0.0,214.68
1730509629851,0.0,0.0,214.68
1730509629952,0.0,0.0,214.68
1730509630055,0.0,0.0,214.68
1730509630159,0.0,0.0,214.68
1730509630256,0.0,0.0,214.68
1730509630360,0.0,0.0,214.68
1730509630460,0.0,0.0,214.68
1730509630560,0.0,0.0,214.68
1730509630660,0.0,0.0,214.68
1730509630765,0.0,0.0,214.68
1730509630869,0.0,0.0,214.68
1730509630967,0.0,0.0,214.68
1730509631066,0.0,0.0,214.68
1730509631170,0.0,0.0,214.68
1730509631269,0.0,0.0,214.68
1730509631372,0.0,0.0,214.68
1730509631475,0.0,0.0,214.68
1730509631576,0.0,0.0,214.68
1730509631675,0.0,0.0,214.68
1730509631776,0.0,0.0,214.68
1730509631884,0.0,0.0,214.68
1730509631987,0.0,0.0,214.68
1730509632083,0.0,0.0,214.68
1730509632186,0.0,0.0,214.68
1730509632288,0.0,0.0,214.68
1730509632385,0.0,0.0,214.68
1730509632490,0.0,0.0,214.68
1730509632600,0.0,0.0,214.68
1730509632691,0.0,0.0,214.68
1730509632791,0.0,0.0,214.68
1730509632894,0.0,0.0,214.68
1730509632996,0.0,0.0,214.68
1730509633099,0.0,0.0,214.68
1730509633197,0.0,0.0,214.68
1730509633300,0.0,0.0,214.68
1730509633400,0.0,0.0,214.68
1730509633501,0.0,0.0,214.68
1730509633603,0.0,0.0,214.68
1730509633706,0.0,0.0,214.68
1730509633811,0.0,0.0,214.68
1730509633914,0.0,0.0,214.68
1730509634009,0.0,0.0,214.68
1730509634112,0.0,0.0,214.68
1730509634212,0.0,0.0,214.68
1730509634315,0.0,0.0,214.68
1730509634414,0.0,0.0,214.68
1730509634516,0.0,0.0,214.68
1730509634621,0.0,0.0,214.68
1730509634722,0.0,0.0,214.68
1730509634824,0.0,0.0,214.68
1730509634926,0.0,0.0,214.68
1730509635027,0.0,0.0,214.68
1730509635124,0.0,0.0,214.68
1730509635227,0.0,0.0,214.68
1730509635327,0.0,0.0,214.68
1730509635428,0.0,0.0,214.68
1730509635532,0.0,0.0,214.68
1730509635631,0.0,0.0,214.68
1730509635735,0.0,0.0,214.68
1730509635833,0.0,0.0,214.68
1730509635937,0.0,0.0,214.68
1730509636039,0.0,0.0,214.68
1730509636139,0.0,0.0,214.68
1730509636240,0.0,0.0,214.68
1730509636343,0.0,0.0,214.68
1730509636444,0.0,0.0,214.68
1730509636545,0.0,0.0,214.68
1730509636646,0.0,0.0,214.68
1730509636747,0.0,0.0,214.68
1730509636850,0.0,0.0,214.68
1730509636951,0.0,0.0,214.68
1730509637051,0.0,0.0,214.68
1730509637154,0.0,0.0,214.68
1730509637255,0.0,0.0,214.68
1730509637356,0.0,0.0,214.68
1730509637459,0.0,0.0,214.68
1730509637559,0.0,0.0,214.68
1730509637660,0.0,0.0,214.68
1730509637762,0.0,0.0,214.68
1730509637863,0.0,0.0,214.68
1730509637968,0.0,0.0,214.68
1730509638066,0.0,0.0,214.68
1730509638168,0.0,0.0,214.68
1730509638269,0.0,0.0,214.68
1730509638371,0.0,0.0,214.68
1730509638472,0.0,0.0,214.68
1730509638574,0.0,0.0,214.68
1730509638676,0.0,0.0,214.68
1730509638778,0.0,0.0,214.68
1730509638878,0.0,0.0,214.68
1730509638979,0.0,0.0,214.68
1730509639082,0.0,0.0,214.68
1730509639188,0.0,0.0,214.68
1730509639286,0.0,0.0,214.68
1730509639386,0.0,0.0,214.68
1730509639488,0.0,0.0,214.68
1730509639588,0.0,0.0,214.68
1730509639690,0.0,0.0,214.68
1730509639792,0.0,0.0,214.68
1730509639893,0.0,0.0,214.68
1730509639994,0.0,0.0,214.68
1730509640095,0.0,0.0,214.68
1730509640197,0.0,0.0,214.68
1730509640299,0.0,0.0,214.68
1730509640401,0.0,0.0,214.68
1730509640500,0.0,0.0,214.68
1730509640604,0.0,0.0,214.68
1730509640705,0.0,0.0,214.68
1730509640807,0.0,0.0,214.68
1730509640907,0.0,0.0,214.68
1730509641008,0.0,0.0,214.68
1730509641111,0.0,0.0,214.68
1730509641213,0.0,0.0,214.68
1730509641313,0.0,0.0,214.68
1730509641415,0.0,0.0,214.68
1730509641516,0.0,0.0,214.68
1730509641618,0.0,0.0,214.68
1730509641720,0.0,0.0,214.68
1730509641823,0.0,0.0,214.68
1730509641922,0.0,0.0,214.68
1730509642024,0.0,0.0,214.68
1730509642125,0.0,0.0,214.68
1730509642225,0.0,0.0,214.68
1730509642328,0.0,0.0,214.68
1730509642429,0.0,0.0,214.68
1730509642532,0.0,0.0,214.68
1730509642634,0.0,0.0,214.68
1730509642733,0.0,0.0,214.68
1730509642835,0.0,0.0,214.68
1730509642937,0.0,0.0,214.68
1730509643039,0.0,0.0,214.68
1730509643140,0.0,0.0,214.68
1730509643241,0.0,0.0,214.68
1730509643344,0.0,0.0,214.68
1730509643444,0.0,0.0,214.68
1730509643545,0.0,0.0,214.68
1730509643647,0.0,0.0,214.68
1730509643749,0.0,0.0,214.68
1730509643849,0.0,0.0,214.68
1730509643951,0.0,0.0,214.68
1730509644053,0.0,0.0,214.68
1730509644154,0.0,0.0,214.68
1730509644256,0.0,0.0,214.68
1730509644359,0.0,0.0,214.68
1730509644461,0.0,0.0,214.68
1730509644563,0.0,0.0,214.68
1730509644661,0.0,0.0,214.68
1730509644764,0.0,0.0,214.68
1730509644867,0.0,0.0,214.68
1730509644966,0.0,0.0,214.68
1730509645068,0.0,0.0,214.68
1730509645167,0.0,0.0,214.68
1730509645271,0.0,0.0,214.68
1730509645376,0.0,0.0,214.68
1730509645472,0.0,0.0,214.68
1730509645577,0.0,0.0,214.68
1730509645682,0.0,0.0,214.68
1730509645779,0.0,0.0,214.68
1730509645883,0.0,0.0,214.68
1730509645980,0.0,0.0,214.68
1730509646083,0.0,0.0,214.68
1730509646184,0.0,0.0,214.68
1730509646284,0.0,0.0,214.68
1730509646389,0.0,0.0,214.68
1730509646489,0.0,0.0,214.68
1730509646589,0.0,0.0,214.68
1730509646690,0.0,0.0,214.68
1730509646791,0.0,0.0,214.68
1730509646894,0.0,0.0,214.68
1730509647000,0.0,0.0,214.68
1730509647103,0.0,0.0,214.68
1730509647200,0.0,0.0,214.68
1730509647308,0.0,0.0,214.68
1730509647401,0.0,0.0,214.68
1730509647504,0.0,0.0,214.68
1730509647604,0.0,0.0,214.68
1730509647707,0.0,0.0,214.68
1730509647807,0.0,0.0,214.68
1730509647907,0.0,0.0,214.68
1730509648012,0.0,0.0,214.68
1730509648111,0.0,0.0,214.68
1730509648212,0.0,0.0,214.68
1730509648315,0.0,0.0,214.68
1730509648416,0.0,0.0,214.68
1730509648517,0.0,0.0,214.68
1730509648619,0.0,0.0,214.68
1730509648721,0.0,0.0,214.68
1730509648821,0.0,0.0,214.68
1730509648923,0.0,0.0,214.68
1730509649023,0.0,0.0,214.68
1730509649127,0.0,0.0,214.68
1730509649228,0.0,0.0,214.68
1730509649329,0.0,0.0,214.68
1730509649431,0.0,0.0,214.68
1730509649541,0.0,0.0,214.68
1730509649635,0.0,0.0,214.68
1730509649735,0.0,0.0,214.68
1730509649835,0.0,0.0,214.68
1730509649936,0.0,0.0,214.68
1730509650039,0.0,0.0,214.68
1730509650139,0.0,0.0,214.68
1730509650242,0.0,0.0,214.68
1730509650344,0.0,0.0,214.68
1730509650445,0.0,0.0,214.68
1730509650547,0.0,0.0,214.68
1730509650648,0.0,0.0,214.68
1730509650749,0.0,0.0,214.68
1730509650852,0.0,0.0,214.68
1730509650955,0.0,0.0,214.68
1730509651053,0.0,0.0,214.68
1730509651157,0.0,0.0,214.68
1730509651260,0.0,0.0,214.68
1730509651363,0.0,0.0,214.68
1730509651462,0.0,0.0,214.68
1730509651564,0.0,0.0,214.68
1730509651666,0.0,0.0,214.68
1730509651763,0.0,0.0,214.68
1730509651867,0.0,0.0,214.68
1730509651971,0.0,0.0,214.68
1730509652069,0.0,0.0,214.68
1730509652170,0.0,0.0,214.68
1730509652271,0.0,0.0,214.68
1730509652372,0.0,0.0,214.68
1730509652489,0.0,0.0,214.68
1730509652579,0.0,0.0,214.68
1730509652675,0.0,0.0,214.68
1730509652778,0.0,0.0,214.68
1730509652880,0.0,0.0,214.68
1730509652983,0.0,0.0,214.68
1730509653084,0.0,0.0,214.68
1730509653186,0.0,0.0,214.68
1730509653286,0.0,0.0,214.68
1730509653387,0.0,0.0,214.68
1730509653488,0.0,0.0,214.68
1730509653591,0.0,0.0,214.68
1730509653696,0.0,0.0,214.68
1730509653794,0.0,0.0,214.68
1730509653895,0.0,0.0,214.68
1730509653995,0.0,0.0,214.68
1730509654096,0.0,0.0,214.68
1730509654197,0.0,0.0,214.68
1730509654306,0.0,0.0,214.68
1730509654402,0.0,0.0,214.68
1730509654504,0.0,0.0,214.68
1730509654606,0.0,0.0,214.68
1730509654708,0.0,0.0,214.68
1730509654809,0.0,0.0,214.68
1730509654910,0.0,0.0,214.68
1730509655013,0.0,0.0,214.68
1730509655112,0.0,0.0,214.68
1730509655213,0.0,0.0,214.68
1730509655315,0.0,0.0,214.68
1730509655416,0.0,0.0,214.68
1730509655520,0.0,0.0,214.68
1730509655621,0.0,0.0,214.68
1730509655724,0.0,0.0,214.68
1730509655825,0.0,0.0,214.68
1730509655925,0.0,0.0,214.68
1730509656025,0.0,0.0,214.68
1730509656127,0.0,0.0,214.68
1730509656228,0.0,0.0,214.68
1730509656328,0.0,0.0,214.68
1730509656434,0.0,0.0,214.68
1730509656537,0.0,0.0,214.68
1730509656640,0.0,0.0,214.68
1730509656746,0.0,0.0,214.68
1730509656839,0.0,0.0,214.68
1730509656943,0.0,0.0,214.68
1730509657042,0.0,0.0,214.68
1730509657143,0.0,0.0,214.68
1730509657244,0.0,0.0,214.68
1730509657349,0.0,0.0,214.68
1730509657448,0.0,0.0,214.68
1730509657547,0.0,0.0,214.68
1730509657651,0.0,0.0,214.68
1730509657750,0.0,0.0,214.68
1730509657852,0.0,0.0,214.68
1730509657953,0.0,0.0,214.68
1730509658062,0.0,0.0,214.68
1730509658156,0.0,0.0,214.68
1730509658257,0.0,0.0,214.68
1730509658360,0.0,0.0,214.68
1730509658459,0.0,0.0,214.68
1730509658561,0.0,0.0,214.68
1730509658662,0.0,0.0,214.68
1730509658768,0.0,0.0,214.68
1730509658869,0.0,0.0,214.68
1730509658970,0.0,0.0,214.68
1730509659073,0.0,0.0,214.68
1730509659171,0.0,0.0,214.68
1730509659272,0.0,0.0,214.68
1730509659374,0.0,0.0,214.68
1730509659473,0.0,0.0,214.68
1730509659575,0.0,0.0,214.68
1730509659677,0.0,0.0,214.68
1730509659779,0.0,0.0,214.68
1730509659880,0.0,0.0,214.68
1730509659981,0.0,0.0,214.68
1730509660085,0.0,0.0,214.68
1730509660192,0.0,0.0,214.68
1730509660285,0.0,0.0,214.68
1730509660388,0.0,0.0,214.68
1730509660488,0.0,0.0,214.68
1730509660594,0.0,0.0,214.68
1730509660692,0.0,0.0,214.68
1730509660796,0.0,0.0,214.68
1730509660895,0.0,0.0,214.68
1730509660995,0.0,0.0,214.68
1730509661097,0.0,0.0,214.68
1730509661198,0.0,0.0,214.68
1730509661300,0.0,0.0,214.68
1730509661401,0.0,0.0,214.68
1730509661503,0.0,0.0,214.68
1730509661604,0.0,0.0,214.68
1730509661706,0.0,0.0,214.68
1730509661808,0.0,0.0,214.68
1730509661909,0.0,0.0,214.68
1730509662011,0.0,0.0,214.68
1730509662112,0.0,0.0,214.68
1730509662213,0.0,0.0,214.68
1730509662315,0.0,0.0,214.68
1730509662416,0.0,0.0,214.68
1730509662516,0.0,0.0,214.68
1730509662619,0.0,0.0,214.68
1730509662721,0.0,0.0,214.68
1730509662824,0.0,0.0,214.68
1730509662926,0.0,0.0,214.68
1730509663028,0.0,0.0,214.68
1730509663126,0.0,0.0,214.68
1730509663234,0.0,0.0,214.68
1730509663331,0.0,0.0,214.68
1730509663432,0.0,0.0,214.68
1730509663535,0.0,0.0,214.68
1730509663635,0.0,0.0,214.68
1730509663735,0.0,0.0,214.68
1730509663837,0.0,0.0,214.68
1730509663937,0.0,0.0,214.68
1730509664039,0.0,0.0,214.68
1730509664145,0.0,0.0,214.68
1730509664242,0.0,0.0,214.68
1730509664344,0.0,0.0,214.68
1730509664446,0.0,0.0,214.68
1730509664546,0.0,0.0,214.68
1730509664647,0.0,0.0,214.68
1730509664749,0.0,0.0,214.68
1730509664850,0.0,0.0,214.68
1730509664952,0.0,0.0,214.68
1730509665055,0.0,0.0,214.68
1730509665156,0.0,0.0,214.68
1730509665264,0.0,0.0,214.68
1730509665360,0.0,0.0,214.68
1730509665464,0.0,0.0,214.68
1730509665562,0.0,0.0,214.68
1730509665662,0.0,0.0,214.68
1730509665765,0.0,0.0,214.68
1730509665866,0.0,0.0,214.68
1730509665966,0.0,0.0,214.68
1730509666069,0.0,0.0,214.68
1730509666174,0.0,0.0,214.68
1730509666272,0.0,0.0,214.68
1730509666372,0.0,0.0,214.68
1730509666475,0.0,0.0,214.68
1730509666575,0.0,0.0,214.68
1730509666677,0.0,0.0,214.68
1730509666778,0.0,0.0,214.68
1730509666884,0.0,0.0,214.68
1730509666981,0.0,0.0,214.68
1730509667083,0.0,0.0,214.68
1730509667188,0.0,0.0,214.68
1730509667286,0.0,0.0,214.68
1730509667388,0.0,0.0,214.68
1730509667494,0.0,0.0,214.68
1730509667592,0.0,0.0,214.68
1730509667695,0.0,0.0,214.68
1730509667796,0.0,0.0,214.68
1730509667894,0.0,0.0,214.68
1730509667997,0.0,0.0,214.68
1730509668098,0.0,0.0,214.68
1730509668200,0.0,0.0,214.68
1730509668302,0.0,0.0,214.68
1730509668402,0.0,0.0,214.68
1730509668504,0.0,0.0,214.68
1730509668606,0.0,0.0,214.68
1730509668708,0.0,0.0,214.68
1730509668813,0.0,0.0,214.68
1730509668908,0.0,0.0,214.68
1730509669013,0.0,0.0,214.68
1730509669113,0.0,0.0,214.68
1730509669214,0.0,0.0,214.68
1730509669315,0.0,0.0,214.68
1730509669416,0.0,0.0,214.68
1730509669519,0.0,0.0,214.68
1730509669620,0.0,0.0,214.68
1730509669722,0.0,0.0,214.68
1730509669822,0.0,0.0,214.68
1730509669925,0.0,0.0,214.68
1730509670029,0.0,0.0,214.68
1730509670127,0.0,0.0,214.68
1730509670232,0.0,0.0,214.68
1730509670331,0.0,0.0,214.68
1730509670433,0.0,0.0,214.68
1730509670534,0.0,0.0,214.68
1730509670635,0.0,0.0,214.68
1730509670740,0.0,0.0,214.68
1730509670840,0.0,0.0,214.68
1730509670939,0.0,0.0,214.68
1730509671041,0.0,0.0,214.68
1730509671143,0.0,0.0,214.68
1730509671244,0.0,0.0,214.68
1730509671347,0.0,0.0,214.68
1730509671447,0.0,0.0,214.68
1730509671547,0.0,0.0,214.68
1730509671647,0.0,0.0,214.68
1730509671750,0.0,0.0,214.68
1730509671851,0.0,0.0,214.68
1730509671952,0.0,0.0,214.68
1730509672057,0.0,0.0,214.68
1730509672156,0.0,0.0,214.68
1730509672257,0.0,0.0,214.68
1730509672359,0.0,0.0,214.68
1730509672461,0.0,0.0,214.68
1730509672561,0.0,0.0,214.68
1730509672664,0.0,0.0,214.68
1730509672764,0.0,0.0,214.68
1730509672867,0.0,0.0,214.68
1730509672968,0.0,0.0,214.68
1730509673070,0.0,0.0,214.68
1730509673171,0.0,0.0,214.68
1730509673272,0.0,0.0,214.68
1730509673376,0.0,0.0,214.68
1730509673475,0.0,0.0,214.68
1730509673576,0.0,0.0,214.68
1730509673680,0.0,0.0,214.68
1730509673781,0.0,0.0,214.68
1730509673881,0.0,0.0,214.68
1730509673985,0.0,0.0,214.68
1730509674089,0.0,0.0,214.68
1730509674186,0.0,0.0,214.68
1730509674287,0.0,0.0,214.68
1730509674389,0.0,0.0,214.68
1730509674493,0.0,0.0,214.68
1730509674595,0.0,0.0,214.68
1730509674702,0.0,0.0,214.68
1730509674800,0.0,0.0,214.68
1730509674897,0.0,0.0,214.68
1730509674999,0.0,0.0,214.68
1730509675098,0.0,0.0,214.68
1730509675198,0.0,0.0,214.68
1730509675301,0.0,0.0,214.68
1730509675404,0.0,0.0,214.68
1730509675508,0.0,0.0,214.68
1730509675605,0.0,0.0,214.68
1730509675710,0.0,0.0,214.68
1730509675807,0.0,0.0,214.68
1730509675909,0.0,0.0,214.68
1730509676010,0.0,0.0,214.68
1730509676113,0.0,0.0,214.68
1730509676215,0.0,0.0,214.68
1730509676321,0.0,0.0,214.68
1730509676417,0.0,0.0,214.68
1730509676518,0.0,0.0,214.68
1730509676621,0.0,0.0,214.68
1730509676722,0.0,0.0,214.68
1730509676827,0.0,0.0,214.68
1730509676926,0.0,0.0,214.68
1730509677025,0.0,0.0,214.68
1730509677129,0.0,0.0,214.68
1730509677234,0.0,0.0,214.68
1730509677332,0.0,0.0,214.68
1730509677436,0.0,0.0,214.68
1730509677532,0.0,0.0,214.68
1730509677634,0.0,0.0,214.68
1730509677738,0.0,0.0,214.68
1730509677847,0.0,0.0,214.68
1730509677945,0.0,0.0,214.68
1730509678041,0.0,0.0,214.68
1730509678142,0.0,0.0,214.68
1730509678244,0.0,0.0,214.68
1730509678347,0.0,0.0,214.68
1730509678448,0.0,0.0,214.68
1730509678547,0.0,0.0,214.68
1730509678649,0.0,0.0,214.68
1730509678751,0.0,0.0,214.68
1730509678852,0.0,0.0,214.68
1730509678956,0.0,0.0,214.68
1730509679055,0.0,0.0,214.68
1730509679160,0.0,0.0,214.68
1730509679257,0.0,0.0,214.68
1730509679364,0.0,0.0,214.68
1730509679463,0.0,0.0,214.68
1730509679562,0.0,0.0,214.68
1730509679663,0.0,0.0,214.68
1730509679765,0.0,0.0,214.68
1730509679868,0.0,0.0,214.68
1730509679969,0.0,0.0,214.68
1730509680074,0.0,0.0,214.68
1730509680171,0.0,0.0,214.68
1730509680274,0.0,0.0,214.68
1730509680374,0.0,0.0,214.68
1730509680475,0.0,0.0,214.68
1730509680576,0.0,0.0,214.68
1730509680678,0.0,0.0,214.68
1730509680781,0.0,0.0,214.68
1730509680881,0.0,0.0,214.68
1730509680983,0.0,0.0,214.68
1730509681084,0.0,0.0,214.68
1730509681188,0.0,0.0,214.68
1730509681292,0.0,0.0,214.68
1730509681391,0.0,0.0,214.68
1730509681490,0.0,0.0,214.68
1730509681591,0.0,0.0,214.68
1730509681698,0.0,0.0,214.68
1730509681800,0.0,0.0,214.68
1730509681903,0.0,0.0,214.68
1730509682007,0.0,0.0,214.68
1730509682101,0.0,0.0,214.68
1730509682200,0.0,0.0,214.68
1730509682302,0.0,0.0,214.68
1730509682407,0.0,0.0,214.68
1730509682507,0.0,0.0,214.68
1730509682607,0.0,0.0,214.68
1730509682707,0.0,0.0,214.68
1730509682811,0.0,0.0,214.68
1730509682910,0.0,0.0,214.68
1730509683012,0.0,0.0,214.68
1730509683115,0.0,0.0,214.68
1730509683214,0.0,0.0,214.68
1730509683315,0.0,0.0,214.68
1730509683416,0.0,0.0,214.68
1730509683518,0.0,0.0,214.68
1730509683620,0.0,0.0,214.68
1730509683721,0.0,0.0,214.68
1730509683823,0.0,0.0,214.68
1730509683924,0.0,0.0,214.68
1730509684027,0.0,0.0,214.68
1730509684126,0.0,0.0,214.68
1730509684230,0.0,0.0,214.68
1730509684330,0.0,0.0,214.68
1730509684433,0.0,0.0,214.68
1730509684533,0.0,0.0,214.68
1730509684635,0.0,0.0,214.68
1730509684735,0.0,0.0,214.68
1730509684840,0.0,0.0,214.68
1730509684940,0.0,0.0,214.68
1730509685039,0.0,0.0,214.68
1730509685145,0.0,0.0,214.68
1730509685243,0.0,0.0,214.68
1730509685346,0.0,0.0,214.68
1730509685447,0.0,0.0,214.68
1730509685547,0.0,0.0,214.68
1730509685648,0.0,0.0,214.68
1730509685753,0.0,0.0,214.68
1730509685853,0.0,0.0,214.68
1730509685953,0.0,0.0,214.68
1730509686060,0.0,0.0,214.68
1730509686157,0.0,0.0,214.68
1730509686258,0.0,0.0,214.68
1730509686361,0.0,0.0,214.68
1730509686463,0.0,0.0,214.68
1730509686565,0.0,0.0,214.68
1730509686663,0.0,0.0,214.68
1730509686767,0.0,0.0,214.68
1730509686870,0.0,0.0,214.68
1730509686968,0.0,0.0,214.68
1730509687074,0.0,0.0,214.68
1730509687174,0.0,0.0,214.68
1730509687272,0.0,0.0,214.68
1730509687374,0.0,0.0,214.68
1730509687475,0.0,0.0,214.68
1730509687578,0.0,0.0,214.68
1730509687679,0.0,0.0,214.68
1730509687779,0.0,0.0,214.68
1730509687882,0.0,0.0,214.68
1730509687985,0.0,0.0,214.68
1730509688084,0.0,0.0,214.68
1730509688186,0.0,0.0,214.68
1730509688289,0.0,0.0,214.68
1730509688389,0.0,0.0,214.68
1730509688491,0.0,0.0,214.68
1730509688591,0.0,0.0,214.68
1730509688695,0.0,0.0,214.68
1730509688795,0.0,0.0,214.68
1730509688898,0.0,0.0,214.68
1730509688997,0.0,0.0,214.68
1730509689099,0.0,0.0,214.68
1730509689199,0.0,0.0,214.68
1730509689307,0.0,0.0,214.68
1730509689409,0.0,0.0,214.68
1730509689506,0.0,0.0,214.68
1730509689606,0.0,0.0,214.68
1730509689707,0.0,0.0,214.68
1730509689809,0.0,0.0,214.68
1730509689912,0.0,0.0,214.68
1730509690013,0.0,0.0,214.68
1730509690114,0.0,0.0,214.68
1730509690216,0.0,0.0,214.68
1730509690317,0.0,0.0,214.68
1730509690420,0.0,0.0,214.68
1730509690521,0.0,0.0,214.68
1730509690620,0.0,0.0,214.68
1730509690722,0.0,0.0,214.68
1730509690829,0.0,0.0,214.68
1730509690925,0.0,0.0,214.68
1730509691030,0.0,0.0,214.68
1730509691134,0.0,0.0,214.68
1730509691232,0.0,0.0,214.68
1730509691338,0.0,0.0,214.68
1730509691436,0.0,0.0,214.68
1730509691537,0.0,0.0,214.68
1730509691638,0.0,0.0,214.68
1730509691745,0.0,0.0,214.68
1730509691849,0.0,0.0,214.68
1730509691942,0.0,0.0,214.68
