time,voltage,speed,distance_traveled
1743946958992,0.0,0.0,63.121238123699996
1743946959098,0.0,0.0,63.121238123699996
1743946959205,0.0,0.0,63.121238123699996
1743946959311,0.0,0.0,63.121238123699996
1743946959417,0.0,0.0,63.121238123699996
1743946959524,0.0,0.0,63.121238123699996
1743946959630,0.0,0.0,63.121238123699996
1743946959737,0.0,0.0,63.121238123699996
1743946959842,0.0,0.0,63.121238123699996
1743946959949,0.0,0.0,63.121238123699996
1743946960383,0.0,0.0,63.121238123699996
1743946960480,0.0,0.0,63.121238123699996
1743946960587,0.0,0.0,63.121238123699996
1743946960693,0.0,0.0,63.121238123699996
1743946960799,0.0,0.0,63.121238123699996
1743946960906,0.0,0.0,63.121238123699996
1743946961012,0.0,0.0,63.121238123699996
1743946961118,0.0,0.0,63.121238123699996
1743946961225,0.0,0.0,63.121238123699996
1743946961331,0.0,0.0,63.121238123699996
1743946961437,0.0,0.0,63.121238123699996
1743946961544,0.0,0.0,63.121238123699996
1743946961650,0.0,0.0,63.121238123699996
1743946961757,0.0,0.0,63.121238123699996
1743946961863,0.0,0.0,63.121238123699996
1743946961969,0.0,0.0,63.121238123699996
1743946962076,0.0,0.0,63.121238123699996
1743946962182,0.0,0.0,63.121238123699996
1743946962288,0.0,0.0,63.121238123699996
1743946962395,0.0,0.0,63.121238123699996
1743946962741,0.0,0.0,63.121238123699996
1743946962820,0.0,0.0,63.121238123699996
1743946962927,0.0,0.0,63.121238123699996
1743946963033,0.0,0.0,63.121238123699996
1743946963139,0.0,0.0,63.121238123699996
1743946963245,0.0,0.0,63.121238123699996
1743946963351,0.0,0.0,63.121238123699996
1743946963458,0.0,0.0,63.121238123699996
1743946963564,0.0,0.0,63.121238123699996
1743946963670,0.0,0.0,63.121238123699996
1743946963777,0.0,0.0,63.121238123699996
1743946963883,0.0,0.0,63.121238123699996
1743946963989,0.0,0.0,63.121238123699996
1743946964096,0.0,0.0,63.121238123699996
1743946964202,0.0,0.0,63.121238123699996
1743946964309,0.0,0.0,63.121238123699996
1743946964415,0.0,0.0,63.121238123699996
1743946964521,0.0,0.0,63.121238123699996
1743946964628,0.0,0.0,63.121238123699996
1743946964734,0.0,0.0,63.121238123699996
1743946965092,0.0,0.0,63.121238123699996
1743946965170,0.0,0.0,63.121238123699996
1743946965266,0.0,0.0,63.121238123699996
1743946965372,0.0,0.0,63.121238123699996
1743946965479,0.0,0.0,63.121238123699996
1743946965585,0.0,0.0,63.121238123699996
1743946965691,0.0,0.0,63.121238123699996
1743946965798,0.0,0.0,63.121238123699996
1743946965904,0.0,0.0,63.121238123699996
1743946966010,0.0,0.0,63.121238123699996
1743946966117,0.0,0.0,63.121238123699996
1743946966223,0.0,0.0,63.121238123699996
1743946966329,0.0,0.0,63.121238123699996
1743946966436,0.0,0.0,63.121238123699996
1743946966542,0.0,0.0,63.121238123699996
1743946966649,0.0,0.0,63.121238123699996
1743946966755,0.0,0.0,63.121238123699996
1743946966861,0.0,0.0,63.121238123699996
1743946966968,0.0,0.0,63.121238123699996
1743946967074,0.0,0.0,63.121238123699996
1743946967344,0.0,0.0,63.121238123699996
1743946967446,0.0,0.0,63.121238123699996
1743946967552,0.0,0.0,63.121238123699996
1743946967659,0.0,0.0,63.121238123699996
1743946967765,0.0,0.0,63.121238123699996
1743946967871,0.0,0.0,63.121238123699996
1743946967977,0.0,0.0,63.121238123699996
1743946968084,0.0,0.0,63.121238123699996
1743946968190,0.0,0.0,63.121238123699996
1743946968297,0.0,0.0,63.121238123699996
1743946968403,0.0,0.0,63.121238123699996
1743946968510,0.0,0.0,63.121238123699996
1743946968616,0.0,0.0,63.121238123699996
1743946968723,0.0,0.0,63.121238123699996
1743946968829,0.0,0.0,63.121238123699996
1743946968935,0.0,0.0,63.121238123699996
1743946969042,0.0,0.0,63.121238123699996
1743946969148,0.0,0.0,63.121238123699996
1743946969255,0.0,0.0,63.121238123699996
1743946969361,0.0,0.0,63.121238123699996
1743946969624,0.0,0.0,63.121238123699996
1743946969733,0.0,0.0,63.121238123699996
1743946969840,0.0,0.0,63.121238123699996
1743946969946,0.0,0.0,63.121238123699996
1743946970052,0.0,0.0,63.121238123699996
1743946970159,0.0,0.0,63.121238123699996
1743946970265,0.0,0.0,63.121238123699996
1743946970372,0.0,0.0,63.121238123699996
1743946970478,0.0,0.0,63.121238123699996
1743946970584,0.0,0.0,63.121238123699996
1743946970691,0.0,0.0,63.121238123699996
1743946970797,0.0,0.0,63.121238123699996
1743946970904,0.0,0.0,63.121238123699996
1743946971010,0.0,0.0,63.121238123699996
1743946971116,0.0,0.0,63.121238123699996
1743946971223,0.0,0.0,63.121238123699996
1743946971330,0.0,0.0,63.121238123699996
1743946971436,0.0,0.0,63.121238123699996
1743946971543,0.0,0.0,63.121238123699996
1743946971649,0.0,0.0,63.121238123699996
1743946972159,0.0,0.0,63.121238123699996
1743946972237,0.0,0.0,63.121238123699996
1743946972340,0.0,0.0,63.121238123699996
1743946972447,0.0,0.0,63.121238123699996
1743946972553,0.0,0.0,63.121238123699996
1743946972659,0.0,0.0,63.121238123699996
1743946972766,0.0,0.0,63.121238123699996
1743946972872,0.0,0.0,63.121238123699996
1743946972979,0.0,0.0,63.121238123699996
1743946973085,0.0,0.0,63.121238123699996
1743946973191,0.0,0.0,63.121238123699996
1743946973298,0.0,0.0,63.121238123699996
1743946973404,0.0,0.0,63.121238123699996
1743946973511,0.0,0.0,63.121238123699996
1743946973617,0.0,0.0,63.121238123699996
1743946973723,0.0,0.0,63.121238123699996
1743946973830,0.0,0.0,63.121238123699996
1743946973936,0.0,0.0,63.121238123699996
1743946974043,0.0,0.0,63.121238123699996
1743946974150,0.0,0.0,63.121238123699996
1743946974518,0.0,0.0,63.121238123699996
1743946974628,0.0,0.0,63.121238123699996
1743946974735,0.0,0.0,63.121238123699996
1743946974841,0.0,0.0,63.121238123699996
1743946974947,0.0,0.0,63.121238123699996
1743946975054,0.0,0.0,63.121238123699996
1743946975160,0.0,0.0,63.121238123699996
1743946975267,0.0,0.0,63.121238123699996
1743946975373,0.0,0.0,63.121238123699996
1743946975479,0.0,0.0,63.121238123699996
1743946975586,0.0,0.0,63.121238123699996
1743946975692,0.0,0.0,63.121238123699996
1743946975798,0.0,0.0,63.121238123699996
1743946975905,0.0,0.0,63.121238123699996
1743946976011,0.0,0.0,63.121238123699996
1743946976118,0.0,0.0,63.121238123699996
1743946976224,0.0,0.0,63.121238123699996
1743946976330,0.0,0.0,63.121238123699996
1743946976437,0.0,0.0,63.121238123699996
1743946976543,0.0,0.0,63.121238123699996
1743946976971,0.0,0.0,63.121238123699996
1743946977075,0.0,0.0,63.121238123699996
1743946977181,0.0,0.0,63.121238123699996
1743946977288,0.0,0.0,63.121238123699996
1743946977394,0.0,0.0,63.121238123699996
1743946977501,0.0,0.0,63.121238123699996
1743946977608,0.0,0.0,63.121238123699996
1743946977714,0.0,0.0,63.121238123699996
1743946977820,0.0,0.0,63.121238123699996
1743946977927,0.0,0.0,63.121238123699996
1743946978033,0.0,0.0,63.121238123699996
1743946978139,0.0,0.0,63.121238123699996
1743946978246,0.0,0.0,63.121238123699996
1743946978352,0.0,0.0,63.121238123699996
1743946978459,0.0,0.0,63.121238123699996
1743946978565,0.0,0.0,63.121238123699996
1743946978671,0.0,0.0,63.121238123699996
1743946978778,0.0,0.0,63.121238123699996
1743946978884,0.0,0.0,63.121238123699996
1743946978990,0.0,0.0,63.121238123699996
1743946979431,0.0,0.0,63.121238123699996
1743946979522,0.0,0.0,63.121238123699996
1743946979629,0.0,0.0,63.121238123699996
1743946979735,0.0,0.0,63.121238123699996
1743946979841,0.0,0.0,63.121238123699996
1743946979948,0.0,0.0,63.121238123699996
1743946980054,0.0,0.0,63.121238123699996
1743946980161,0.0,0.0,63.121238123699996
1743946980267,0.0,0.0,63.121238123699996
1743946980373,0.0,0.0,63.121238123699996
1743946980480,0.0,0.0,63.121238123699996
1743946980586,0.0,0.0,63.121238123699996
1743946980693,0.0,0.0,63.121238123699996
1743946980799,0.0,0.0,63.121238123699996
1743946980906,0.0,0.0,63.121238123699996
1743946981012,0.0,0.0,63.121238123699996
1743946981118,0.0,0.0,63.121238123699996
1743946981224,0.0,0.0,63.121238123699996
1743946981331,0.0,0.0,63.121238123699996
1743946981438,0.0,0.0,63.121238123699996
1743946981708,0.0,0.0,63.121238123699996
1743946981810,0.0,0.0,63.121238123699996
1743946981917,0.0,0.0,63.121238123699996
                                                                                                                              
