1743870514873,0.0,0.0,0.0
1743870514979,0.0,0.0,0.0
1743870515086,0.0,0.0,0.0
1743870515192,0.0,0.0,0.0
1743870515298,0.0,0.0,0.0
1743870515404,0.0,0.0,0.0
1743870515511,0.0,0.0,0.0
1743870515618,0.0,0.0,0.0
1743870515723,0.0,0.0,0.0
1743870515830,0.0,0.0,0.0
1743870515936,0.0,0.0,0.0
1743870516042,0.0,0.0,0.0
1743870516148,0.0,0.0,0.0
1743870516254,0.0,0.0,0.0
1743870516361,0.0,0.0,0.0
1743870516467,0.0,0.0,0.0
1743870516573,0.0,0.0,0.0
1743870516679,0.0,0.0,0.0
1743870516786,0.0,0.0,0.0
1743870516892,0.0,0.0,0.0
1743870516998,0.0,0.0,0.0
1743870517104,0.0,0.0,0.0
1743870517211,0.4,0.0,0.0
1743870517317,0.0,0.0,0.0
1743870517423,0.0,0.0,0.0
1743870517530,0.0,0.0,0.0
1743870517636,0.0,0.0,0.0
1743870517742,0.0,0.0,0.0
1743870517848,0.0,0.0,0.0
1743870517955,0.0,0.0,0.0
1743870518061,0.0,0.0,0.0
1743870518167,0.0,0.0,0.0
1743870518273,0.0,0.0,0.0
1743870518380,0.0,0.0,0.0
1743870518486,0.81,0.0,0.0
1743870518593,0.0,0.0,0.0
1743870518699,0.0,0.0,0.0
1743870518805,0.0,0.0,0.0
1743870518911,0.0,0.0,0.0
1743870519018,0.0,0.0,0.0
1743870519124,0.0,0.0,0.0
1743870519230,0.4,0.0,0.0
1743870519337,0.0,0.0,0.0
1743870519442,0.0,0.0,0.0
1743870519549,0.0,0.0,0.0
1743870519655,0.0,0.0,0.0
1743870519761,0.0,0.0,0.0
1743870519868,0.0,0.0,0.0
1743870519974,0.0,0.0,0.0
1743870520080,0.0,0.0,0.0
1743870520186,0.0,0.0,0.0
1743870520293,0.0,0.0,0.0
1743870520399,0.0,0.0,0.0
1743870520505,0.0,0.0,0.0
1743870520611,0.0,0.0,0.0
1743870520718,0.0,0.0,0.0
1743870520824,0.0,0.0,0.0
1743870520930,0.0,0.0,0.0
1743870521036,0.0,0.0,0.0
1743870521143,0.0,0.0,0.0
1743870521249,0.0,0.0,0.0
1743870521355,0.0,0.0,0.0
1743870521461,0.0,0.0,0.0
1743870521568,0.0,0.0,0.0
1743870521674,0.4,0.0,0.0
1743870521780,0.0,0.0,0.0
1743870521887,0.0,0.0,0.0
1743870521993,0.0,0.0,0.0
1743870522099,0.0,0.0,0.0
1743870522205,0.0,0.0,0.0
1743870522312,0.0,0.0,0.0
1743870522420,0.0,0.0,0.0
1743870522524,0.0,0.0,0.0
1743870522630,0.0,0.0,0.0
1743870522738,0.0,0.0,0.0
1743870522843,0.4,0.0,0.0
1743870522949,0.0,0.0,0.0
1743870523056,0.0,0.0,0.0
1743870523162,0.0,0.0,0.0
1743870523269,0.4,0.0,0.0
1743870523375,0.0,0.0,0.0
1743870523481,0.0,0.0,0.0
1743870523587,0.0,0.0,0.0
1743870523694,0.0,0.0,0.0
1743870523800,0.0,0.0,0.0
1743870523906,0.0,0.0,0.0
1743870524013,0.0,0.0,0.0
1743870524118,0.4,0.0,0.0
1743870524225,0.4,0.0,0.0
1743870524331,0.0,0.0,0.0
1743870524438,0.0,0.0,0.0
1743870524543,0.0,0.0,0.0
1743870524650,0.0,0.0,0.0
1743870524756,0.0,0.0,0.0
1743870524862,0.0,0.0,0.0
1743870524968,0.0,0.0,0.0
1743870525075,0.0,0.0,0.0
1743870525181,0.0,0.0,0.0
1743870525287,0.0,0.0,0.0
1743870525394,0.0,0.0,0.0
1743870525500,0.0,0.0,0.0
1743870525606,0.0,0.0,0.0
1743870525713,0.0,0.0,0.0
1743870525819,0.0,0.0,0.0
1743870525925,0.0,0.0,0.0
1743870526032,0.0,0.0,0.0
1743870526138,0.0,0.0,0.0
1743870526244,0.0,0.0,0.0
1743870526350,0.0,0.0,0.0
1743870526457,0.0,0.0,0.0
1743870526563,0.0,0.0,0.0
1743870526669,0.0,0.0,0.0
1743870526775,0.0,0.0,0.0
1743870526882,0.0,0.0,0.0
1743870526988,0.0,0.0,0.0
1743870527094,0.0,0.0,0.0
1743870527200,0.0,0.0,0.0
1743870527307,0.0,0.0,0.0
1743870527413,0.0,0.0,0.0
1743870527519,0.0,0.0,0.0
1743870527625,0.0,0.0,0.0
1743870527732,0.4,0.0,0.0
1743870527838,0.0,0.0,0.0
1743870527944,0.0,0.0,0.0
1743870528051,0.0,0.0,0.0
1743870528157,0.0,0.0,0.0
1743870528263,0.0,0.0,0.0
1743870528369,0.4,0.0,0.0
1743870528476,0.0,0.0,0.0
1743870528582,0.0,0.0,0.0
1743870528688,0.0,0.0,0.0
1743870528794,0.0,0.0,0.0
1743870528901,0.0,0.0,0.0
1743870529007,0.0,0.0,0.0
1743870529113,0.0,0.0,0.0
1743870529219,0.0,0.0,0.0
1743870529326,0.0,0.0,0.0
1743870529432,0.0,0.0,0.0
1743870529538,0.0,0.0,0.0
1743870529644,0.0,0.0,0.0
1743870529751,1.21,0.0,0.0
1743870529857,0.0,0.0,0.0
1743870529963,0.4,0.0,0.0
1743870530070,2.02,0.0,0.0
1743870530176,0.0,0.0,0.0
1743870530282,0.0,0.0,0.0
1743870530388,0.0,0.0,0.0
1743870530495,0.4,0.0,0.0
1743870530601,0.0,0.0,0.0
1743870530707,0.0,0.0,0.0
1743870530814,0.0,0.0,0.0
1743870530920,0.0,0.0,0.0
1743870531026,0.0,0.0,0.0
1743870531132,0.0,0.0,0.0
1743870531239,0.0,0.0,0.0
1743870531345,0.0,0.0,0.0
1743870531451,0.0,0.0,0.0
1743870531557,0.0,0.0,0.0
1743870531664,0.0,0.0,0.0
1743870531770,0.0,0.0,0.0
1743870531876,0.0,0.0,0.0
1743870531985,0.0,0.0,0.0
1743870532089,0.0,0.0,0.0
1743870532195,0.0,0.0,0.0
1743870532301,0.0,0.0,0.0
1743870532407,0.0,0.0,0.0
1743870532514,0.0,0.0,0.0
1743870532620,0.0,0.0,0.0
1743870532726,0.0,0.0,0.0
1743870532832,0.0,0.0,0.0
1743870532939,0.4,0.0,0.0
1743870533045,0.0,0.0,0.0
1743870533151,0.0,0.0,0.0
1743870533257,0.0,0.0,0.0
1743870533364,0.0,0.0,0.0
1743870533470,0.0,0.0,0.0
1743870533576,0.0,0.0,0.0
1743870533684,0.0,0.0,0.0
1743870533789,0.0,0.0,0.0
1743870533895,0.0,0.0,0.0
1743870534001,0.0,0.0,0.0
1743870534107,0.0,0.0,0.0
1743870534214,0.0,0.0,0.0
1743870534320,0.0,0.0,0.0
1743870534426,0.4,0.0,0.0
1743870534533,0.0,0.0,0.0
1743870534639,0.0,0.0,0.0
1743870534745,0.0,0.0,0.0
1743870534851,0.0,0.0,0.0
1743870534958,0.0,0.0,0.0
1743870535064,0.0,0.0,0.0
1743870535170,0.0,0.0,0.0
1743870535276,0.0,0.0,0.0
1743870535383,0.4,0.0,0.0
1743870535489,0.0,0.0,0.0
1743870535595,0.0,0.0,0.0
1743870535702,0.0,0.0,0.0
1743870535808,0.0,0.0,0.0
1743870535914,0.0,0.0,0.0
1743870536020,0.0,0.0,0.0
1743870536127,0.0,0.0,0.0
1743870536233,0.0,0.0,0.0
1743870536339,0.4,0.0,0.0
1743870536445,0.0,0.0,0.0
1743870536552,0.0,0.0,0.0
1743870536658,0.0,0.0,0.0
1743870536764,0.0,0.0,0.0
1743870536870,0.0,0.0,0.0
1743870536977,0.0,0.0,0.0
1743870537083,0.0,0.0,0.0
1743870537189,0.4,0.0,0.0
1743870537295,0.0,0.0,0.0
1743870537402,0.0,0.0,0.0
1743870537508,0.0,0.0,0.0
1743870537614,0.0,0.0,0.0
1743870537721,0.0,0.0,0.0
1743870537828,0.0,0.0,0.0
1743870537933,0.0,0.0,0.0
1743870538039,0.0,0.0,0.0
1743870538146,0.0,0.0,0.0
1743870538252,0.0,0.0,0.0
1743870538358,0.0,0.0,0.0
1743870538464,0.0,0.0,0.0
1743870538571,0.0,0.0,0.0
1743870538678,0.0,0.0,0.0
1743870538783,0.0,0.0,0.0
1743870538890,0.0,0.0,0.0
1743870538996,0.0,0.0,0.0
1743870539102,0.0,0.0,0.0
1743870539208,0.0,0.0,0.0
1743870539314,0.0,0.0,0.0
1743870539421,0.0,0.0,0.0
1743870539528,0.4,0.0,0.0
1743870539633,0.0,0.0,0.0
1743870539740,0.0,0.0,0.0
1743870539846,0.0,0.0,0.0
1743870539952,0.0,0.0,0.0
1743870540059,0.0,0.0,0.0
1743870540165,0.0,0.0,0.0
1743870540271,0.0,0.0,0.0
1743870540377,0.0,0.0,0.0
1743870540484,0.0,0.0,0.0
1743870540590,0.0,0.0,0.0
1743870540696,0.0,0.0,0.0
1743870540802,0.0,0.0,0.0
1743870540909,0.0,0.0,0.0
1743870541015,0.0,0.0,0.0
1743870541121,0.0,0.0,0.0
1743870541227,0.0,0.0,0.0
1743870541334,0.0,0.0,0.0
1743870541441,0.0,0.0,0.0
1743870541546,0.0,0.0,0.0
1743870541653,0.0,0.0,0.0
1743870541759,0.0,0.0,0.0
1743870541865,0.0,0.0,0.0
1743870541971,0.0,0.0,0.0
1743870542078,0.0,0.0,0.0
1743870542184,0.0,0.0,0.0
1743870542290,0.0,0.0,0.0
1743870542398,0.0,0.0,0.0
1743870542503,0.0,0.0,0.0
1743870542609,0.0,0.0,0.0
1743870542716,0.4,0.0,0.0
1743870542822,0.0,0.0,0.0
1743870542928,0.4,0.0,0.0
1743870543035,0.0,0.0,0.0
1743870543141,0.0,0.0,0.0
1743870543247,0.0,0.0,0.0
1743870543353,0.0,0.0,0.0
1743870543460,0.0,0.0,0.0
1743870543566,0.0,0.0,0.0
1743870543672,0.0,0.0,0.0
1743870543778,0.0,0.0,0.0
1743870543885,0.0,0.0,0.0
1743870543991,0.4,0.0,0.0
1743870544097,0.0,0.0,0.0
1743870544203,0.0,0.0,0.0
1743870544310,0.0,0.0,0.0
1743870544416,0.0,0.0,0.0
1743870544522,0.0,0.0,0.0
1743870544628,0.0,0.0,0.0
1743870544735,2.02,0.0,0.0
1743870544841,0.0,0.0,0.0
1743870544947,0.0,0.0,0.0
1743870545053,0.0,0.0,0.0
1743870545159,0.0,0.0,0.0
1743870545265,0.0,0.0,0.0
1743870545372,0.0,0.0,0.0
1743870545478,0.0,0.0,0.0
1743870545585,0.0,0.0,0.0
1743870545691,0.81,0.0,0.0
1743870545797,0.0,0.0,0.0
1743870545903,0.0,0.0,0.0
1743870546009,0.0,0.0,0.0
1743870546116,0.0,0.0,0.0
1743870546222,0.0,0.0,0.0
1743870546328,0.0,0.0,0.0
1743870546434,0.0,0.0,0.0
1743870546541,0.0,0.0,0.0
1743870546647,0.0,0.0,0.0
1743870546753,0.0,0.0,0.0
1743870546860,0.0,0.0,0.0
1743870546966,0.0,0.0,0.0
1743870547072,0.0,0.0,0.0
1743870547179,0.0,0.0,0.0
1743870547284,0.0,0.0,0.0
1743870547391,0.0,0.0,0.0
1743870547498,0.0,0.0,0.0
1743870547604,0.0,0.0,0.0
1743870547710,0.0,0.0,0.0
1743870547816,0.0,0.0,0.0
1743870547923,0.0,0.0,0.0
1743870548029,0.0,0.0,0.0
1743870548135,0.0,0.0,0.0
1743870548241,0.81,0.0,0.0
1743870548348,0.0,0.0,0.0
1743870548454,0.0,0.0,0.0
1743870548560,0.0,0.0,0.0
1743870548666,0.0,0.0,0.0
1743870548773,0.0,0.0,0.0
1743870548879,0.0,0.0,0.0
1743870548985,0.0,0.0,0.0
1743870549091,0.0,0.0,0.0
1743870549198,0.0,0.0,0.0
1743870549304,0.0,0.0,0.0
1743870549410,0.0,0.0,0.0
1743870549516,0.0,0.0,0.0
1743870549623,0.0,0.0,0.0
1743870549729,0.0,0.0,0.0
1743870549835,0.0,0.0,0.0
1743870549941,0.0,0.0,0.0
1743870550048,0.4,0.0,0.0
1743870550154,0.0,0.0,0.0
1743870550260,0.0,0.0,0.0
1743870550367,0.0,0.0,0.0
1743870550473,0.0,0.0,0.0
1743870550579,0.0,0.0,0.0
1743870550685,0.0,0.0,0.0
1743870550792,0.0,0.0,0.0
1743870550898,0.0,0.0,0.0
1743870551004,1.21,0.0,0.0
1743870551114,0.0,0.0,0.0
1743870551217,0.0,0.0,0.0
1743870551323,0.81,0.0,0.0
1743870551429,0.0,0.0,0.0
1743870551536,0.0,0.0,0.0
1743870551642,0.0,0.0,0.0
1743870551748,0.0,0.0,0.0
1743870551855,0.0,0.0,0.0
1743870551961,0.0,0.0,0.0
1743870552067,0.0,0.0,0.0
1743870552173,0.0,0.0,0.0
1743870552279,0.0,0.0,0.0
1743870552386,0.0,0.0,0.0
1743870552492,0.0,0.0,0.0
1743870552598,0.0,0.0,0.0
1743870552704,0.0,0.0,0.0
1743870552811,0.0,0.0,0.0
1743870552917,0.0,0.0,0.0
1743870553023,0.0,0.0,0.0
1743870553129,0.0,0.0,0.0
1743870553236,0.4,0.0,0.0
1743870553342,0.0,0.0,0.0
1743870553448,0.0,0.0,0.0
1743870553555,0.0,0.0,0.0
1743870553661,0.0,0.0,0.0
1743870553767,0.0,0.0,0.0
1743870553873,0.0,0.0,0.0
1743870553980,0.0,0.0,0.0
1743870554086,0.0,0.0,0.0
1743870554192,0.0,0.0,0.0
1743870554298,0.0,0.0,0.0
1743870554405,0.0,0.0,0.0
1743870554511,0.0,0.0,0.0
1743870554617,0.0,0.0,0.0
1743870554724,0.0,0.0,0.0
1743870554830,0.0,0.0,0.0
1743870554936,0.0,0.0,0.0
1743870555042,0.0,0.0,0.0
1743870555149,0.0,0.0,0.0
1743870555255,0.0,0.0,0.0
1743870555361,0.81,0.0,0.0
1743870555467,0.0,0.0,0.0
1743870555574,0.0,0.0,0.0
1743870555680,0.0,0.0,0.0
1743870555786,0.0,0.0,0.0
1743870555892,0.0,0.0,0.0
1743870555999,0.0,0.0,0.0
1743870556105,0.0,0.0,0.0
1743870556211,0.0,0.0,0.0
1743870556318,0.0,0.0,0.0
1743870556424,0.0,0.0,0.0
1743870556530,0.0,0.0,0.0
1743870556636,0.0,0.0,0.0
1743870556743,0.0,0.0,0.0
1743870556849,0.0,0.0,0.0
1743870556955,0.0,0.0,0.0
1743870557061,0.0,0.0,0.0
1743870557168,0.0,0.0,0.0
1743870557274,0.0,0.0,0.0
1743870557380,0.0,0.0,0.0
1743870557486,0.0,0.0,0.0
1743870557593,0.0,0.0,0.0
1743870557699,0.0,0.0,0.0
1743870557806,0.0,0.0,0.0
1743870557911,0.0,0.0,0.0
1743870558018,0.0,0.0,0.0
1743870558124,0.0,0.0,0.0
1743870558230,0.0,0.0,0.0
1743870558336,0.0,0.0,0.0
1743870558443,0.0,0.0,0.0
1743870558549,0.0,0.0,0.0
1743870558655,0.0,0.0,0.0
1743870558763,0.0,0.0,0.0
1743870558868,0.0,0.0,0.0
1743870558974,0.4,0.0,0.0
1743870559080,0.0,0.0,0.0
1743870559187,0.0,0.0,0.0
1743870559293,0.0,0.0,0.0
1743870559399,0.4,0.0,0.0
1743870559505,0.0,0.0,0.0
1743870559612,0.4,0.0,0.0
1743870559718,0.0,0.0,0.0
1743870559824,0.4,0.0,0.0
1743870559930,0.0,0.0,0.0
1743870560037,0.0,0.0,0.0
1743870560143,0.0,0.0,0.0
1743870560249,1.21,0.0,0.0
1743870560356,0.0,0.0,0.0
1743870560464,0.0,0.0,0.0
1743870560569,0.0,0.0,0.0
1743870560674,0.0,0.0,0.0
1743870560781,0.0,0.0,0.0
1743870560887,0.0,0.0,0.0
1743870560993,0.0,0.0,0.0
1743870561099,0.0,0.0,0.0
1743870561206,0.0,0.0,0.0
1743870561312,0.0,0.0,0.0
1743870561418,0.0,0.0,0.0
1743870561525,0.0,0.0,0.0
1743870561631,0.0,0.0,0.0
1743870561737,0.0,0.0,0.0
1743870561843,0.0,0.0,0.0
1743870561950,0.0,0.0,0.0
1743870562056,0.0,0.0,0.0
1743870562163,0.4,0.0,0.0
1743870562269,0.0,0.0,0.0
1743870562375,0.0,0.0,0.0
1743870562482,0.4,0.0,0.0
1743870562588,0.0,0.0,0.0
1743870562694,0.0,0.0,0.0
1743870562801,0.0,0.0,0.0
1743870562907,1.21,0.0,0.0
1743870563013,0.0,0.0,0.0
1743870563119,0.0,0.0,0.0
1743870563226,0.0,0.0,0.0
1743870563332,0.0,0.0,0.0
1743870563438,0.0,0.0,0.0
1743870563545,0.0,0.0,0.0
1743870563651,0.0,0.0,0.0
1743870563757,0.0,0.0,0.0
1743870563863,0.0,0.0,0.0
1743870563969,0.0,0.0,0.0
1743870564076,0.0,0.0,0.0
1743870564182,0.0,0.0,0.0
1743870564288,0.0,0.0,0.0
1743870564394,0.0,0.0,0.0
1743870564501,0.4,0.0,0.0
1743870564607,0.0,0.0,0.0
1743870564713,0.4,0.0,0.0
1743870564820,0.0,0.0,0.0
