time,voltage,speed,distance_traveled
1730503275677,0.0,0.0,171.04
1730503275778,0.0,0.0,171.04
1730503275880,0.0,0.0,171.04
1730503275980,0.0,0.0,171.04
1730503276082,0.0,0.0,171.04
1730503276187,0.0,0.0,171.04
1730503276287,0.0,0.0,171.04
1730503276386,0.0,0.0,171.04
1730503276487,0.0,0.0,171.04
1730503276590,0.0,0.0,171.04
1730503276692,0.0,0.0,171.04
1730503276792,0.0,0.0,171.04
1730503276894,0.0,0.0,171.04
1730503276997,0.0,0.0,171.04
1730503277098,0.0,0.0,171.04
1730503277203,0.0,0.0,171.04
1730503277301,0.0,0.0,171.04
1730503277401,0.0,0.0,171.04
1730503277506,0.0,0.0,171.04
1730503277607,0.0,0.0,171.04
1730503277705,0.0,0.0,171.04
1730503277808,0.0,0.0,171.04
1730503277908,0.0,0.0,171.04
1730503278015,0.0,0.0,171.04
1730503278111,0.0,0.0,171.04
1730503278212,0.0,0.0,171.04
1730503278313,0.0,0.0,171.04
1730503278418,0.0,0.0,171.04
1730503278517,0.0,0.0,171.04
1730503278617,0.0,0.0,171.04
1730503278719,0.0,0.0,171.04
1730503278821,0.0,0.0,171.04
1730503278923,0.0,0.0,171.04
1730503279027,0.0,0.0,171.04
1730503279125,0.0,0.0,171.04
1730503279225,0.0,0.0,171.04
1730503279328,0.0,0.0,171.04
1730503279429,0.0,0.0,171.04
1730503279533,0.0,0.0,171.04
1730503279633,0.0,0.0,171.04
1730503279733,0.0,0.0,171.04
1730503279837,0.0,0.0,171.04
1730503279939,0.0,0.0,171.04
1730503280038,0.0,0.0,171.04
1730503280140,0.0,0.0,171.04
1730503280242,0.0,0.0,171.04
1730503280346,0.0,0.0,171.04
1730503280447,0.0,0.0,171.04
1730503280549,0.0,0.0,171.04
1730503280650,0.0,0.0,171.04
1730503280750,0.0,0.0,171.04
1730503280861,0.0,0.0,171.04
1730503280953,0.0,0.0,171.04
1730503281052,0.0,0.0,171.04
1730503281152,0.0,0.0,171.04
1730503281255,0.0,0.0,171.04
1730503281357,0.0,0.0,171.04
1730503281458,0.0,0.0,171.04
1730503281559,0.0,0.0,171.04
1730503281660,0.0,0.0,171.04
1730503281762,0.0,0.0,171.04
1730503281863,0.0,0.0,171.04
1730503281965,0.0,0.0,171.04
1730503282067,0.0,0.0,171.04
1730503282169,0.0,0.0,171.04
1730503282268,0.0,0.0,171.04
1730503282372,0.0,0.0,171.04
1730503282483,0.0,0.0,171.04
1730503282580,0.0,0.0,171.04
1730503282675,0.0,0.0,171.04
1730503282776,0.0,0.0,171.04
1730503282878,0.0,0.0,171.04
1730503282978,0.0,0.0,171.04
1730503283080,0.0,0.0,171.04
1730503283182,0.0,0.0,171.04
1730503283283,0.0,0.0,171.04
1730503283385,0.0,0.0,171.04
1730503283487,0.0,0.0,171.04
1730503283587,0.0,0.0,171.04
1730503283690,0.0,0.0,171.04
1730503283791,0.0,0.0,171.04
1730503283902,0.0,0.0,171.04
1730503284000,0.0,0.0,171.04
1730503284105,0.0,0.0,171.04
1730503284200,0.0,0.0,171.04
1730503284299,0.0,0.0,171.04
1730503284401,0.0,0.0,171.04
1730503284503,0.0,0.0,171.04
1730503284608,0.0,0.0,171.04
1730503284709,0.0,0.0,171.04
1730503284806,0.0,0.0,171.04
1730503284911,0.0,0.0,171.04
1730503285011,0.0,0.0,171.04
1730503285113,0.0,0.0,171.04
1730503285213,0.0,0.0,171.04
1730503285311,0.0,0.0,171.04
1730503285416,0.0,0.0,171.04
1730503285517,0.0,0.0,171.04
1730503285617,0.0,0.0,171.04
1730503285717,0.0,0.0,171.04
1730503285821,0.0,0.0,171.04
1730503285923,0.0,0.0,171.04
1730503286023,0.0,0.0,171.04
1730503286123,0.0,0.0,171.04
1730503286227,0.0,0.0,171.04
1730503286327,0.0,0.0,171.04
1730503286429,0.0,0.0,171.04
1730503286530,0.0,0.0,171.04
1730503286633,0.0,0.0,171.04
1730503286736,0.0,0.0,171.04
1730503286834,0.0,0.0,171.04
1730503286935,0.0,0.0,171.04
1730503287035,0.0,0.0,171.04
1730503287137,0.0,0.0,171.04
1730503287239,0.0,0.0,171.04
1730503287340,0.0,0.0,171.04
1730503287443,0.0,0.0,171.04
1730503287544,0.0,0.0,171.04
1730503287645,0.0,0.0,171.04
1730503287747,0.0,0.0,171.04
1730503287848,0.0,0.0,171.04
1730503287949,0.0,0.0,171.04
1730503288051,0.0,0.0,171.04
1730503288153,0.0,0.0,171.04
1730503288253,0.0,0.0,171.04
1730503288357,0.0,0.0,171.04
1730503288457,0.0,0.0,171.04
1730503288558,0.0,0.0,171.04
1730503288659,0.0,0.0,171.04
1730503288761,0.0,0.0,171.04
1730503288862,0.0,0.0,171.04
1730503288963,0.0,0.0,171.04
1730503289065,0.0,0.0,171.04
1730503289167,0.0,0.0,171.04
1730503289267,0.0,0.0,171.04
1730503289369,0.0,0.0,171.04
1730503289472,0.0,0.0,171.04
1730503289573,0.0,0.0,171.04
1730503289674,0.4,0.0,171.04
1730503289778,0.0,0.0,171.04
1730503289877,0.0,0.0,171.04
1730503289979,0.0,0.0,171.04
1730503290078,0.0,0.0,171.04
1730503290180,0.0,0.0,171.04
1730503290282,0.0,0.0,171.04
1730503290383,0.0,0.0,171.04
1730503290486,0.0,0.0,171.04
1730503290588,0.0,0.0,171.04
1730503290687,0.0,0.0,171.04
1730503290789,0.0,0.0,171.04
1730503290891,0.0,0.0,171.04
1730503290994,0.0,0.0,171.04
1730503291095,0.0,0.0,171.04
1730503291205,0.0,0.0,171.04
1730503291298,0.0,0.0,171.04
1730503291399,0.0,0.0,171.04
1730503291501,0.0,0.0,171.04
1730503291601,0.0,0.0,171.04
1730503291705,0.0,0.0,171.04
1730503291803,0.0,0.0,171.04
1730503291904,0.0,0.0,171.04
1730503292006,0.0,0.0,171.04
1730503292108,0.0,0.0,171.04
1730503292209,0.0,0.0,171.04
1730503292310,0.0,0.0,171.04
1730503292412,0.0,0.0,171.04
1730503292517,0.0,0.0,171.04
1730503292615,0.0,0.0,171.04
1730503292716,0.0,0.0,171.04
1730503292818,0.0,0.0,171.04
1730503292919,0.0,0.0,171.04
1730503293021,0.0,0.0,171.04
1730503293121,0.0,0.0,171.04
1730503293226,0.0,0.0,171.04
1730503293325,0.0,0.0,171.04
1730503293426,0.0,0.0,171.04
1730503293528,0.0,0.0,171.04
1730503293630,0.0,0.0,171.04
1730503293731,0.0,0.0,171.04
1730503293834,0.0,0.0,171.04
1730503293933,0.0,0.0,171.04
1730503294035,0.0,0.0,171.04
1730503294137,0.0,0.0,171.04
1730503294239,0.0,0.0,171.04
1730503294341,0.0,0.0,171.04
1730503294441,0.0,0.0,171.04
1730503294545,0.0,0.0,171.04
1730503294649,0.0,0.0,171.04
1730503294748,0.0,0.0,171.04
1730503294850,0.0,0.0,171.04
1730503294950,0.0,0.0,171.04
1730503295053,0.0,0.0,171.04
1730503295155,0.0,0.0,171.04
1730503295254,0.0,0.0,171.04
1730503295353,0.0,0.0,171.04
1730503295455,0.0,0.0,171.04
1730503295556,0.0,0.0,171.04
1730503295658,0.0,0.0,171.04
1730503295759,0.0,0.0,171.04
1730503295863,0.0,0.0,171.04
1730503295963,0.0,0.0,171.04
1730503296063,0.0,0.0,171.04
1730503296166,0.0,0.0,171.04
1730503296266,0.0,0.0,171.04
1730503296369,0.0,0.0,171.04
1730503296469,0.0,0.0,171.04
1730503296572,0.0,0.0,171.04
1730503296672,0.0,0.0,171.04
1730503296773,0.0,0.0,171.04
1730503296876,0.0,0.0,171.04
1730503296980,0.0,0.0,171.04
1730503297081,0.0,0.0,171.04
1730503297179,0.0,0.0,171.04
1730503297280,0.0,0.0,171.04
1730503297382,0.0,0.0,171.04
1730503297484,0.0,0.0,171.04
1730503297586,0.0,0.0,171.04
1730503297687,0.0,0.0,171.04
1730503297788,0.0,0.0,171.04
1730503297891,0.0,0.0,171.04
1730503297993,0.0,0.0,171.04
1730503298094,0.0,0.0,171.04
1730503298194,0.0,0.0,171.04
1730503298295,0.0,0.0,171.04
1730503298399,0.0,0.0,171.04
1730503298499,0.0,0.0,171.04
1730503298601,0.0,0.0,171.04
1730503298702,0.0,0.0,171.04
1730503298808,0.0,0.0,171.04
1730503298910,0.0,0.0,171.04
1730503299005,0.0,0.0,171.04
1730503299112,0.0,0.0,171.04
1730503299211,0.0,0.0,171.04
1730503299315,0.0,0.0,171.04
1730503299414,0.0,0.0,171.04
1730503299513,0.0,0.0,171.04
1730503299615,0.0,0.0,171.04
1730503299716,0.0,0.0,171.04
1730503299817,0.0,0.0,171.04
1730503299919,0.0,0.0,171.04
1730503300021,0.0,0.0,171.04
1730503300122,0.0,0.0,171.04
1730503300227,0.0,0.0,171.04
1730503300329,0.0,0.0,171.04
1730503300427,0.0,0.0,171.04
1730503300526,0.0,0.0,171.04
1730503300627,0.0,0.0,171.04
1730503300729,0.0,0.0,171.04
1730503300836,0.0,0.0,171.04
1730503300933,0.0,0.0,171.04
1730503301034,0.0,0.0,171.04
1730503301138,0.0,0.0,171.04
1730503301238,0.0,0.0,171.04
1730503301340,0.0,0.0,171.04
1730503301440,0.0,0.0,171.04
1730503301545,0.0,0.0,171.04
1730503301644,0.0,0.0,171.04
1730503301746,0.0,0.0,171.04
1730503301845,0.0,0.0,171.04
1730503301949,0.0,0.0,171.04
1730503302049,0.0,0.0,171.04
1730503302150,0.0,0.0,171.04
1730503302252,0.0,0.0,171.04
1730503302353,0.0,0.0,171.04
1730503302455,0.0,0.0,171.04
1730503302556,0.0,0.0,171.04
1730503302656,0.0,0.0,171.04
1730503302757,0.0,0.0,171.04
1730503302861,0.0,0.0,171.04
1730503302962,0.0,0.0,171.04
1730503303064,0.0,0.0,171.04
1730503303166,0.0,0.0,171.04
1730503303266,0.0,0.0,171.04
1730503303369,0.0,0.0,171.04
1730503303469,0.0,0.0,171.04
1730503303570,0.0,0.0,171.04
1730503303677,0.0,0.0,171.04
1730503303775,0.0,0.0,171.04
1730503303874,0.0,0.0,171.04
1730503303975,0.0,0.0,171.04
1730503304079,0.0,0.0,171.04
1730503304178,0.0,0.0,171.04
1730503304281,0.0,0.0,171.04
1730503304382,0.0,0.0,171.04
1730503304483,0.0,0.0,171.04
1730503304586,0.0,0.0,171.04
1730503304687,0.0,0.0,171.04
1730503304786,0.0,0.0,171.04
1730503304892,0.0,0.0,171.04
1730503304990,0.0,0.0,171.04
1730503305091,0.0,0.0,171.04
1730503305192,0.0,0.0,171.04
1730503305295,0.0,0.0,171.04
1730503305397,0.0,0.0,171.04
1730503305496,0.0,0.0,171.04
1730503305599,0.0,0.0,171.04
1730503305701,0.0,0.0,171.04
1730503305801,0.0,0.0,171.04
1730503305903,0.0,0.0,171.04
1730503306006,0.0,0.0,171.04
1730503306109,0.0,0.0,171.04
1730503306208,0.0,0.0,171.04
1730503306313,0.0,0.0,171.04
1730503306411,0.0,0.0,171.04
1730503306513,0.0,0.0,171.04
1730503306615,0.0,0.0,171.04
1730503306713,0.0,0.0,171.04
1730503306825,0.0,0.0,171.04
1730503306917,0.0,0.0,171.04
1730503307020,0.0,0.0,171.04
1730503307119,0.0,0.0,171.04
1730503307221,0.0,0.0,171.04
1730503307325,0.0,0.0,171.04
1730503307427,0.0,0.0,171.04
1730503307525,0.0,0.0,171.04
1730503307627,0.0,0.0,171.04
1730503307728,0.0,0.0,171.04
1730503307829,0.0,0.0,171.04
1730503307933,0.0,0.0,171.04
1730503308031,0.0,0.0,171.04
1730503308134,0.0,0.0,171.04
1730503308235,0.0,0.0,171.04
1730503308336,0.0,0.0,171.04
1730503308441,0.0,0.0,171.04
1730503308539,0.0,0.0,171.04
1730503308641,0.0,0.0,171.04
1730503308744,0.0,0.0,171.04
1730503308845,0.0,0.0,171.04
1730503308945,0.0,0.0,171.04
1730503309048,0.0,0.0,171.04
1730503309147,0.0,0.0,171.04
1730503309249,0.0,0.0,171.04
1730503309351,0.0,0.0,171.04
1730503309454,0.0,0.0,171.04
1730503309556,0.0,0.0,171.04
1730503309657,0.0,0.0,171.04
1730503309761,0.0,0.0,171.04
1730503309861,0.0,0.0,171.04
1730503309968,0.0,0.0,171.04
1730503310067,0.0,0.0,171.04
1730503310171,0.0,0.0,171.04
1730503310263,0.0,0.0,171.04
1730503310368,0.0,0.0,171.04
1730503310467,0.0,0.0,171.04
1730503310569,0.0,0.0,171.04
1730503310670,0.0,0.0,171.04
1730503310772,0.0,0.0,171.04
1730503310872,0.0,0.0,171.04
1730503310977,0.0,0.0,171.04
1730503311079,0.0,0.0,171.04
1730503311178,0.0,0.0,171.04
1730503311281,0.0,0.0,171.04
1730503311381,0.0,0.0,171.04
1730503311483,0.0,0.0,171.04
1730503311583,0.0,0.0,171.04
1730503311685,0.0,0.0,171.04
1730503311790,0.0,0.0,171.04
1730503311888,0.0,0.0,171.04
1730503311989,0.0,0.0,171.04
1730503312095,0.0,0.0,171.04
1730503312194,0.0,0.0,171.04
1730503312295,0.0,0.0,171.04
1730503312394,0.0,0.0,171.04
1730503312501,0.0,0.0,171.04
1730503312598,0.0,0.0,171.04
1730503312702,0.0,0.0,171.04
1730503312802,0.0,0.0,171.04
1730503312907,0.0,0.0,171.04
1730503313004,0.0,0.0,171.04
1730503313106,0.0,0.0,171.04
1730503313207,0.0,0.0,171.04
1730503313311,0.0,0.0,171.04
1730503313409,0.0,0.0,171.04
1730503313512,0.0,0.0,171.04
1730503313613,0.0,0.0,171.04
1730503313714,0.0,0.0,171.04
1730503313816,0.0,0.0,171.04
1730503313918,0.0,0.0,171.04
1730503314017,0.0,0.0,171.04
1730503314119,0.0,0.0,171.04
1730503314220,0.0,0.0,171.04
1730503314323,0.0,0.0,171.04
1730503314422,0.0,0.0,171.04
1730503314524,0.0,0.0,171.04
1730503314626,0.0,0.0,171.04
1730503314728,0.0,0.0,171.04
1730503314830,0.0,0.0,171.04
1730503314929,0.0,0.0,171.04
1730503315034,0.0,0.0,171.04
1730503315140,0.0,0.0,171.04
1730503315236,0.0,0.0,171.04
1730503315344,0.0,0.0,171.04
1730503315448,0.0,0.0,171.04
1730503315542,0.0,0.0,171.04
1730503315643,0.0,0.0,171.04
1730503315743,0.0,0.0,171.04
1730503315845,0.0,0.0,171.04
1730503315947,0.0,0.0,171.04
1730503316047,0.0,0.0,171.04
1730503316150,0.0,0.0,171.04
1730503316249,0.0,0.0,171.04
1730503316351,0.0,0.0,171.04
1730503316460,0.0,0.0,171.04
1730503316557,0.0,0.0,171.04
1730503316654,0.0,0.0,171.04
1730503316756,0.0,0.0,171.04
1730503316857,0.0,0.0,171.04
1730503316959,0.0,0.0,171.04
1730503317061,0.0,0.0,171.04
1730503317161,0.0,0.0,171.04
1730503317264,0.0,0.0,171.04
1730503317364,0.0,0.0,171.04
1730503317466,0.0,0.0,171.04
1730503317567,0.0,0.0,171.04
1730503317669,0.0,0.0,171.04
1730503317771,0.0,0.0,171.04
1730503317872,0.0,0.0,171.04
1730503317974,0.0,0.0,171.04
1730503318074,0.0,0.0,171.04
1730503318175,0.0,0.0,171.04
1730503318277,0.0,0.0,171.04
1730503318380,0.0,0.0,171.04
1730503318481,0.0,0.0,171.04
1730503318582,0.0,0.0,171.04
1730503318683,0.0,0.0,171.04
1730503318786,0.0,0.0,171.04
1730503318888,0.0,0.0,171.04
1730503318989,0.0,0.0,171.04
1730503319093,0.0,0.0,171.04
1730503319191,0.0,0.0,171.04
1730503319291,0.0,0.0,171.04
1730503319392,0.0,0.0,171.04
1730503319500,0.0,0.0,171.04
1730503319596,0.0,0.0,171.04
1730503319698,0.0,0.0,171.04
1730503319806,0.0,0.0,171.04
1730503319901,0.0,0.0,171.04
1730503320002,0.0,0.0,171.04
1730503320106,0.0,0.0,171.04
1730503320207,0.0,0.0,171.04
1730503320306,0.0,0.0,171.04
1730503320417,0.0,0.0,171.04
1730503320511,0.0,0.0,171.04
1730503320613,0.0,0.0,171.04
1730503320714,0.0,0.0,171.04
1730503320814,0.0,0.0,171.04
1730503320915,0.0,0.0,171.04
1730503321017,0.0,0.0,171.04
1730503321119,0.0,0.0,171.04
1730503321219,0.0,0.0,171.04
1730503321320,0.0,0.0,171.04
1730503321423,0.0,0.0,171.04
1730503321528,0.0,0.0,171.04
1730503321627,0.0,0.0,171.04
1730503321729,0.0,0.0,171.04
1730503321837,0.0,0.0,171.04
1730503321928,0.0,0.0,171.04
1730503322032,0.0,0.0,171.04
1730503322133,0.0,0.0,171.04
1730503322236,0.0,0.0,171.04
1730503322338,0.0,0.0,171.04
1730503322438,0.0,0.0,171.04
1730503322537,0.0,0.0,171.04
1730503322639,0.0,0.0,171.04
1730503322743,0.0,0.0,171.04
1730503322843,0.0,0.0,171.04
1730503322948,0.0,0.0,171.04
1730503323045,0.0,0.0,171.04
1730503323146,0.0,0.0,171.04
1730503323247,0.0,0.0,171.04
1730503323348,0.0,0.0,171.04
1730503323451,0.0,0.0,171.04
1730503323556,0.0,0.0,171.04
1730503323655,0.0,0.0,171.04
1730503323755,0.0,0.0,171.04
1730503323864,0.0,0.0,171.04
1730503323958,0.0,0.0,171.04
1730503324059,0.0,0.0,171.04
1730503324161,0.0,0.0,171.04
1730503324262,0.0,0.0,171.04
1730503324363,0.0,0.0,171.04
1730503324465,0.0,0.0,171.04
1730503324571,0.0,0.0,171.04
1730503324670,0.0,0.0,171.04
1730503324774,0.0,0.0,171.04
1730503324874,0.0,0.0,171.04
1730503324973,0.0,0.0,171.04
1730503325075,0.0,0.0,171.04
1730503325177,0.0,0.0,171.04
1730503325279,0.0,0.0,171.04
1730503325378,0.0,0.0,171.04
1730503325481,0.0,0.0,171.04
1730503325582,0.0,0.0,171.04
1730503325682,0.0,0.0,171.04
1730503325784,0.0,0.0,171.04
1730503325884,0.0,0.0,171.04
1730503325987,0.0,0.0,171.04
1730503326091,0.0,0.0,171.04
1730503326189,0.0,0.0,171.04
1730503326291,0.0,0.0,171.04
1730503326392,0.0,0.0,171.04
1730503326496,0.0,0.0,171.04
1730503326597,0.0,0.0,171.04
1730503326698,0.0,0.0,171.04
1730503326803,0.0,0.0,171.04
1730503326899,0.0,0.0,171.04
1730503327001,0.0,0.0,171.04
1730503327101,0.0,0.0,171.04
1730503327204,0.0,0.0,171.04
1730503327304,0.0,0.0,171.04
1730503327406,0.0,0.0,171.04
1730503327513,0.0,0.0,171.04
1730503327610,0.0,0.0,171.04
1730503327712,0.0,0.0,171.04
1730503327813,0.0,0.0,171.04
1730503327913,0.0,0.0,171.04
1730503328019,0.0,0.0,171.04
1730503328118,0.0,0.0,171.04
1730503328222,0.0,0.0,171.04
1730503328321,0.0,0.0,171.04
1730503328421,0.0,0.0,171.04
1730503328523,0.0,0.0,171.04
1730503328624,0.0,0.0,171.04
1730503328726,0.0,0.0,171.04
1730503328826,0.0,0.0,171.04
1730503328930,0.0,0.0,171.04
1730503329031,0.0,0.0,171.04
1730503329131,0.0,0.0,171.04
1730503329233,0.0,0.0,171.04
1730503329335,0.0,0.0,171.04
1730503329434,0.0,0.0,171.04
1730503329538,0.0,0.0,171.04
1730503329637,0.0,0.0,171.04
1730503329739,0.0,0.0,171.04
1730503329841,0.0,0.0,171.04
1730503329942,0.0,0.0,171.04
1730503330042,0.0,0.0,171.04
1730503330146,0.0,0.0,171.04
1730503330247,0.0,0.0,171.04
1730503330348,0.0,0.0,171.04
1730503330449,0.0,0.0,171.04
1730503330551,0.0,0.0,171.04
1730503330654,0.0,0.0,171.04
1730503330753,0.0,0.0,171.04
1730503330855,0.0,0.0,171.04
1730503330958,0.0,0.0,171.04
1730503331061,0.0,0.0,171.04
1730503331161,0.0,0.0,171.04
1730503331261,0.0,0.0,171.04
1730503331363,0.0,0.0,171.04
1730503331463,0.0,0.0,171.04
1730503331565,0.0,0.0,171.04
1730503331666,0.0,0.0,171.04
1730503331770,0.0,0.0,171.04
1730503331872,0.0,0.0,171.04
1730503331974,0.0,0.0,171.04
1730503332073,0.0,0.0,171.04
1730503332181,0.0,0.0,171.04
1730503332278,0.0,0.0,171.04
1730503332380,0.0,0.0,171.04
1730503332479,0.0,0.0,171.04
1730503332583,0.0,0.0,171.04
1730503332681,0.0,0.0,171.04
1730503332782,0.0,0.0,171.04
1730503332885,0.0,0.0,171.04
1730503332986,0.0,0.0,171.04
1730503333086,0.0,0.0,171.04
1730503333188,0.0,0.0,171.04
1730503333290,0.0,0.0,171.04
1730503333391,0.0,0.0,171.04
1730503333493,0.0,0.0,171.04
1730503333594,0.0,0.0,171.04
1730503333696,0.0,0.0,171.04
1730503333796,0.0,0.0,171.04
1730503333900,0.0,0.0,171.04
1730503334001,0.0,0.0,171.04
1730503334102,0.0,0.0,171.04
1730503334205,0.0,0.0,171.04
1730503334305,0.0,0.0,171.04
1730503334406,0.0,0.0,171.04
1730503334513,0.0,0.0,171.04
1730503334611,0.0,0.0,171.04
1730503334718,0.0,0.0,171.04
1730503334819,0.0,0.0,171.04
1730503334917,0.0,0.0,171.04
1730503335016,0.0,0.0,171.04
1730503335118,0.0,0.0,171.04
1730503335221,0.0,0.0,171.04
1730503335320,0.0,0.0,171.04
1730503335420,0.0,0.0,171.04
1730503335522,0.0,0.0,171.04
1730503335625,0.0,0.0,171.04
1730503335725,0.0,0.0,171.04
1730503335827,0.0,0.0,171.04
1730503335930,0.0,0.0,171.04
1730503336029,0.0,0.0,171.04
1730503336137,0.0,0.0,171.04
1730503336232,0.0,0.0,171.04
1730503336352,0.0,0.0,171.04
1730503336436,0.0,0.0,171.04
1730503336538,0.0,0.0,171.04
1730503336641,0.0,0.0,171.04
1730503336741,0.0,0.0,171.04
1730503336841,0.0,0.0,171.04
1730503336942,0.0,0.0,171.04
1730503337046,0.0,0.0,171.04
1730503337146,0.0,0.0,171.04
1730503337247,0.0,0.0,171.04
1730503337348,0.0,0.0,171.04
1730503337450,0.0,0.0,171.04
1730503337551,0.0,0.0,171.04
1730503337652,0.0,0.0,171.04
1730503337754,0.0,0.0,171.04
1730503337854,0.0,0.0,171.04
1730503337956,0.0,0.0,171.04
1730503338057,0.0,0.0,171.04
1730503338158,0.0,0.0,171.04
1730503338260,0.0,0.0,171.04
1730503338361,0.0,0.0,171.04
1730503338463,0.0,0.0,171.04
1730503338565,0.0,0.0,171.04
1730503338668,0.0,0.0,171.04
1730503338768,0.0,0.0,171.04
1730503338869,0.0,0.0,171.04
1730503338971,0.0,0.0,171.04
1730503339073,0.0,0.0,171.04
1730503339175,0.0,0.0,171.04
1730503339282,0.0,0.0,171.04
1730503339379,0.0,0.0,171.04
1730503339480,0.0,0.0,171.04
1730503339581,0.0,0.0,171.04
1730503339684,0.0,0.0,171.04
1730503339785,0.0,0.0,171.04
1730503339886,0.0,0.0,171.04
1730503339988,0.0,0.0,171.04
1730503340086,0.0,0.0,171.04
1730503340188,0.0,0.0,171.04
1730503340289,0.0,0.0,171.04
1730503340393,0.0,0.0,171.04
1730503340498,0.0,0.0,171.04
1730503340594,0.0,0.0,171.04
1730503340696,0.0,0.0,171.04
1730503340799,0.0,0.0,171.04
1730503340897,0.0,0.0,171.04
1730503340999,0.0,0.0,171.04
1730503341102,0.0,0.0,171.04
1730503341201,0.0,0.0,171.04
1730503341306,0.0,0.0,171.04
1730503341406,0.0,0.0,171.04
1730503341506,0.0,0.0,171.04
1730503341607,0.0,0.0,171.04
1730503341710,0.0,0.0,171.04
1730503341813,0.0,0.0,171.04
1730503341914,0.0,0.0,171.04
1730503342014,0.0,0.0,171.04
1730503342114,0.0,0.0,171.04
1730503342217,0.0,0.0,171.04
1730503342320,0.0,0.0,171.04
1730503342421,0.0,0.0,171.04
1730503342521,0.0,0.0,171.04
1730503342622,0.0,0.0,171.04
1730503342726,0.0,0.0,171.04
1730503342825,0.0,0.0,171.04
1730503342929,0.0,0.0,171.04
1730503343029,0.0,0.0,171.04
1730503343133,0.0,0.0,171.04
1730503343236,0.0,0.0,171.04
1730503343336,0.0,0.0,171.04
1730503343433,0.0,0.0,171.04
1730503343539,0.0,0.0,171.04
1730503343640,0.0,0.0,171.04
1730503343738,0.0,0.0,171.04
1730503343840,0.0,0.0,171.04
1730503343941,0.0,0.0,171.04
1730503344043,0.0,0.0,171.04
1730503344147,0.0,0.0,171.04
1730503344246,0.0,0.0,171.04
1730503344348,0.0,0.0,171.04
1730503344448,0.0,0.0,171.04
1730503344550,0.0,0.0,171.04
1730503344651,0.0,0.0,171.04
1730503344754,0.0,0.0,171.04
1730503344855,0.0,0.0,171.04
1730503344956,0.0,0.0,171.04
1730503345057,0.0,0.0,171.04
1730503345156,0.0,0.0,171.04
1730503345260,0.0,0.0,171.04
1730503345361,0.0,0.0,171.04
1730503345463,0.0,0.0,171.04
1730503345563,0.0,0.0,171.04
1730503345665,0.0,0.0,171.04
1730503345766,0.0,0.0,171.04
1730503345869,0.0,0.0,171.04
1730503345971,0.0,0.0,171.04
1730503346073,0.0,0.0,171.04
1730503346172,0.0,0.0,171.04
1730503346276,0.0,0.0,171.04
1730503346376,0.0,0.0,171.04
1730503346482,0.0,0.0,171.04
1730503346581,0.0,0.0,171.04
1730503346682,0.0,0.0,171.04
1730503346782,0.0,0.0,171.04
1730503346885,0.0,0.0,171.04
1730503346986,0.0,0.0,171.04
1730503347086,0.0,0.0,171.04
1730503347190,0.0,0.0,171.04
1730503347288,0.0,0.0,171.04
1730503347389,0.0,0.0,171.04
1730503347490,0.0,0.0,171.04
1730503347593,0.0,0.0,171.04
1730503347693,0.0,0.0,171.04
1730503347797,0.0,0.0,171.04
1730503347897,0.0,0.0,171.04
1730503347998,0.0,0.0,171.04
1730503348101,0.0,0.0,171.04
1730503348201,0.0,0.0,171.04
1730503348302,0.0,0.0,171.04
1730503348405,0.0,0.0,171.04
1730503348506,0.0,0.0,171.04
1730503348607,0.0,0.0,171.04
1730503348708,0.0,0.0,171.04
1730503348809,0.0,0.0,171.04
1730503348913,0.0,0.0,171.04
1730503349012,0.0,0.0,171.04
1730503349114,0.0,0.0,171.04
1730503349215,0.0,0.0,171.04
1730503349317,0.0,0.0,171.04
1730503349419,0.0,0.0,171.04
1730503349519,0.0,0.0,171.04
1730503349623,0.0,0.0,171.04
1730503349721,0.0,0.0,171.04
1730503349825,0.0,0.0,171.04
1730503349926,0.0,0.0,171.04
1730503350026,0.0,0.0,171.04
1730503350129,0.0,0.0,171.04
1730503350230,0.0,0.0,171.04
1730503350334,0.0,0.0,171.04
1730503350434,0.0,0.0,171.04
1730503350535,0.0,0.0,171.04
1730503350635,0.0,0.0,171.04
1730503350737,0.0,0.0,171.04
1730503350844,0.0,0.0,171.04
1730503350940,0.0,0.0,171.04
1730503351042,0.0,0.0,171.04
1730503351144,0.0,0.0,171.04
1730503351253,0.0,0.0,171.04
1730503351347,0.0,0.0,171.04
1730503351448,0.0,0.0,171.04
1730503351558,0.0,0.0,171.04
1730503351650,0.0,0.0,171.04
1730503351753,0.0,0.0,171.04
1730503351854,0.0,0.0,171.04
1730503351956,0.0,0.0,171.04
1730503352055,0.0,0.0,171.04
1730503352157,0.0,0.0,171.04
1730503352259,0.0,0.0,171.04
1730503352360,0.0,0.0,171.04
1730503352461,0.0,0.0,171.04
1730503352563,0.0,0.0,171.04
1730503352665,0.0,0.0,171.04
1730503352765,0.0,0.0,171.04
1730503352868,0.0,0.0,171.04
1730503352969,0.0,0.0,171.04
1730503353071,0.0,0.0,171.04
1730503353171,0.0,0.0,171.04
1730503353273,0.0,0.0,171.04
1730503353373,0.0,0.0,171.04
1730503353477,0.0,0.0,171.04
1730503353577,0.0,0.0,171.04
1730503353677,0.0,0.0,171.04
1730503353781,0.0,0.0,171.04
1730503353882,0.0,0.0,171.04
1730503353983,0.0,0.0,171.04
1730503354084,0.0,0.0,171.04
1730503354185,0.0,0.0,171.04
1730503354287,0.0,0.0,171.04
