time,voltage,speed,distance_traveled
1730424386704,0.0,0.23,54.11
1730424386806,0.0,0.16,54.11
1730424386908,0.0,0.1,54.11
1730424387010,0.0,0.03,54.11
1730424387112,0.0,0.0,54.11
1730424387214,0.0,0.0,54.11
1730424387316,0.0,0.0,54.11
1730424387418,0.0,0.0,54.11
1730424387521,0.0,0.0,54.11
1730424387623,0.0,0.0,54.11
1730424387725,0.0,0.0,54.11
1730424387827,0.0,0.0,54.11
1730424387929,0.0,0.0,54.11
1730424388031,0.0,0.0,54.11
1730424388133,0.0,0.0,54.11
1730424388235,0.0,0.0,54.11
1730424388337,0.0,0.0,54.11
1730424388439,0.0,0.0,54.11
1730424388541,0.0,0.0,54.11
1730424388643,0.0,0.0,54.11
1730424388745,0.0,0.0,54.11
1730424388847,0.0,0.0,54.11
1730424388949,0.0,0.0,54.11
1730424389051,0.0,0.0,54.11
1730424389153,0.0,0.0,54.11
1730424389255,0.0,0.0,54.11
1730424389357,0.0,0.0,54.11
1730424389459,0.0,0.0,54.11
1730424389561,0.0,0.0,54.11
1730424389664,0.0,0.0,54.11
1730424389767,0.0,0.0,54.11
1730424389868,0.0,0.0,54.11
1730424389969,0.0,0.0,54.11
1730424390072,0.0,0.0,54.11
1730424390174,0.0,0.0,54.11
1730424390276,0.0,0.0,54.11
1730424390378,0.0,0.0,54.11
1730424390480,0.0,0.0,54.11
1730424390583,0.0,0.0,54.11
1730424390684,0.0,0.0,54.11
1730424390786,0.0,0.0,54.11
1730424390888,0.0,0.0,54.11
1730424390990,0.0,0.0,54.11
1730424391092,0.0,0.0,54.11
1730424391194,0.0,0.0,54.11
1730424391296,0.0,0.0,54.11
1730424391398,0.0,0.0,54.11
1730424391500,0.0,0.0,54.11
1730424391603,0.0,0.0,54.11
1730424391704,0.0,0.0,54.11
1730424391806,0.0,0.0,54.11
1730424391908,0.0,0.0,54.11
1730424392010,0.0,0.0,54.11
1730424392112,0.0,0.0,54.11
1730424392215,0.0,0.0,54.11
1730424392317,0.0,0.0,54.11
1730424392419,0.0,0.0,54.11
1730424393411,0.0,0.0,54.11
1730424393490,0.0,0.0,54.11
1730424393593,0.0,0.0,54.11
1730424393694,0.0,0.0,54.11
1730424393796,0.0,0.0,54.11
1730424393898,0.0,0.0,54.11
1730424394000,0.0,0.0,54.11
1730424394102,0.0,0.0,54.11
1730424394204,0.0,0.0,54.11
1730424394306,0.0,0.0,54.11
1730424394409,0.0,0.0,54.11
1730424394511,0.0,0.0,54.11
1730424394613,0.0,0.0,54.11
1730424394715,0.0,0.0,54.11
1730424394817,0.0,0.0,54.11
1730424394921,0.0,0.0,54.11
1730424395021,0.0,0.0,54.11
1730424395123,0.0,0.0,54.11
1730424395225,0.0,0.0,54.11
1730424395327,0.0,0.0,54.11
1730424395429,0.0,0.0,54.11
1730424395532,0.0,0.0,54.11
1730424395639,0.0,0.0,54.11
1730424395735,0.0,0.0,54.11
1730424395838,0.0,0.0,54.11
1730424395940,0.0,0.0,54.11
1730424396044,0.0,0.0,54.11
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
