time,voltage,speed,distance_traveled
1730425175301,0.0,0.0,116.94
1730425175400,0.0,0.0,116.94
1730425175503,0.0,0.0,116.94
1730425175605,0.0,0.0,116.94
1730425175705,0.0,0.0,116.94
1730425175809,0.0,0.0,116.94
1730425175908,0.0,0.0,116.94
1730425176011,0.0,0.0,116.94
1730425176113,0.0,0.0,116.94
1730425176217,0.0,0.0,116.94
1730425176317,0.0,0.0,116.94
1730425176419,0.0,0.0,116.94
1730425176523,0.0,0.0,116.94
1730425176624,0.0,0.0,116.94
1730425176728,0.0,0.0,116.94
1730425176829,0.0,0.0,116.94
1730425176929,0.0,0.0,116.94
1730425177033,0.0,0.0,116.94
1730425177134,0.0,0.0,116.94
1730425177236,0.0,0.0,116.94
1730425177336,0.0,0.0,116.94
1730425177440,0.0,0.0,116.94
1730425177543,0.0,0.0,116.94
1730425177644,0.0,0.0,116.94
1730425177746,0.0,0.0,116.94
1730425177851,0.0,0.0,116.94
1730425177951,0.0,0.0,116.94
1730425178054,0.0,0.0,116.94
1730425178154,0.0,0.0,116.94
1730425178257,0.0,0.0,116.94
1730425178358,0.0,0.0,116.94
1730425178461,0.0,0.0,116.94
1730425178562,0.0,0.0,116.94
1730425178665,0.0,0.0,116.94
1730425178766,0.0,0.0,116.94
1730425178869,0.0,0.0,116.94
1730425178971,0.0,0.0,116.94
1730425179073,0.0,0.0,116.94
1730425179177,0.0,0.0,116.94
1730425179278,0.0,0.0,116.94
1730425179379,0.0,0.0,116.94
1730425179481,0.0,0.0,116.94
1730425179584,0.0,0.0,116.94
1730425179687,0.0,0.0,116.94
1730425179787,0.0,0.0,116.94
1730425179891,0.0,0.0,116.94
1730425179993,0.0,0.0,116.94
1730425180093,0.0,0.0,116.94
1730425180200,0.0,0.0,116.94
1730425180301,0.0,0.0,116.94
1730425180401,0.0,0.0,116.94
1730425180504,0.0,0.0,116.94
1730425180607,0.0,0.0,116.94
1730425180713,0.0,0.0,116.94
1730425180813,0.0,0.0,116.94
1730425180911,0.0,0.0,116.94
1730425181013,0.0,0.0,116.94
1730425181117,0.0,0.0,116.94
1730425181217,0.0,0.0,116.94
1730425181318,0.0,0.0,116.94
1730425181420,0.0,0.0,116.94
1730425181523,0.0,0.0,116.94
1730425181625,0.0,0.0,116.94
1730425181726,0.0,0.0,116.94
1730425181833,0.0,0.0,116.94
1730425181931,0.0,0.0,116.94
1730425182033,0.0,0.0,116.94
1730425182134,0.0,0.0,116.94
1730425182238,0.0,0.0,116.94
1730425182340,0.0,0.0,116.94
1730425182441,0.0,0.0,116.94
1730425182543,0.0,0.0,116.94
1730425182644,0.0,0.0,116.94
1730425182748,0.0,0.0,116.94
1730425182850,0.0,0.0,116.94
1730425182953,0.0,0.0,116.94
1730425183054,0.0,0.0,116.94
1730425183158,0.0,0.0,116.94
1730425183258,0.0,0.0,116.94
1730425183360,0.0,0.0,116.94
1730425183463,0.0,0.0,116.94
1730425183565,0.0,0.0,116.94
1730425183672,0.0,0.0,116.94
1730425183770,0.0,0.0,116.94
1730425183872,0.0,0.0,116.94
1730425183976,0.0,0.0,116.94
1730425184076,0.0,0.0,116.94
1730425184178,0.0,0.0,116.94
1730425184281,0.0,0.0,116.94
1730425184383,0.0,0.0,116.94
1730425184485,0.0,0.0,116.94
1730425184590,0.0,0.0,116.94
1730425184690,0.0,0.0,116.94
1730425184793,0.0,0.0,116.94
1730425184890,0.0,0.0,116.94
1730425184996,0.0,0.0,116.94
1730425185096,0.0,0.0,116.94
1730425185197,0.0,0.0,116.94
1730425185299,0.0,0.0,116.94
1730425185401,0.0,0.0,116.94
1730425185506,0.0,0.0,116.94
1730425185607,0.0,0.0,116.94
1730425185708,0.0,0.0,116.94
1730425185810,0.0,0.0,116.94
1730425185913,0.0,0.0,116.94
1730425186014,0.0,0.0,116.94
1730425186118,0.0,0.0,116.94
1730425186220,0.0,0.0,116.94
1730425186321,0.0,0.0,116.94
1730425186422,0.0,0.0,116.94
1730425186526,0.0,0.0,116.94
1730425186627,0.0,0.0,116.94
1730425186729,0.0,0.0,116.94
1730425186830,0.0,0.0,116.94
1730425186933,0.0,0.0,116.94
1730425187036,0.0,0.0,116.94
1730425187141,0.0,0.0,116.94
1730425187239,0.0,0.0,116.94
1730425187342,0.0,0.0,116.94
1730425187446,0.0,0.0,116.94
1730425187544,0.0,0.0,116.94
1730425187649,0.0,0.0,116.94
1730425187751,0.0,0.0,116.94
1730425187851,0.0,0.0,116.94
1730425187954,0.0,0.0,116.94
1730425188055,0.0,0.0,116.94
1730425188157,0.0,0.0,116.94
1730425188262,0.0,0.0,116.94
1730425188360,0.0,0.0,116.94
1730425188465,0.0,0.0,116.94
1730425188568,0.0,0.0,116.94
1730425188669,0.0,0.0,116.94
1730425188772,0.0,0.0,116.94
1730425188880,0.0,0.0,116.94
1730425188977,0.0,0.0,116.94
1730425189079,0.0,0.0,116.94
1730425189190,0.0,0.0,116.94
1730425189289,0.0,0.0,116.94
1730425189385,0.0,0.0,116.94
1730425189485,0.0,0.0,116.94
1730425189586,0.0,0.0,116.94
1730425189690,0.0,0.0,116.94
1730425189794,0.0,0.0,116.94
1730425189891,0.0,0.0,116.94
1730425189995,0.0,0.0,116.94
1730425190098,0.0,0.0,116.94
1730425190200,0.0,0.0,116.94
1730425190302,0.0,0.0,116.94
1730425190402,0.0,0.0,116.94
1730425190506,0.0,0.0,116.94
1730425190609,0.0,0.0,116.94
1730425190714,0.0,0.0,116.94
1730425190815,0.0,0.0,116.94
1730425190914,0.0,0.0,116.94
1730425191020,0.0,0.0,116.94
1730425191118,0.0,0.0,116.94
1730425191221,0.0,0.0,116.94
1730425191324,0.0,0.0,116.94
1730425191426,0.0,0.0,116.94
1730425191528,0.0,0.0,116.94
1730425191631,0.0,0.0,116.94
1730425191729,0.0,0.0,116.94
1730425191832,0.0,0.0,116.94
1730425191937,0.0,0.0,116.94
1730425192037,0.0,0.0,116.94
1730425192139,0.0,0.0,116.94
1730425192242,0.0,0.0,116.94
1730425192342,0.0,0.0,116.94
1730425192445,0.0,0.0,116.94
1730425192546,0.0,0.0,116.94
1730425192647,0.0,0.0,116.94
1730425192750,0.0,0.0,116.94
1730425192853,0.0,0.0,116.94
1730425192954,0.0,0.0,116.94
1730425193056,0.0,0.0,116.94
1730425193158,0.0,0.0,116.94
1730425193259,0.0,0.0,116.94
1730425193363,0.0,0.0,116.94
1730425193464,0.0,0.0,116.94
1730425193567,0.0,0.0,116.94
1730425193670,0.0,0.0,116.94
1730425193773,0.0,0.0,116.94
1730425193873,0.0,0.0,116.94
1730425193978,0.0,0.0,116.94
1730425194077,0.0,0.0,116.94
1730425194182,0.0,0.0,116.94
1730425194280,0.0,0.0,116.94
1730425194387,0.0,0.0,116.94
1730425194490,0.0,0.0,116.94
1730425194588,0.0,0.0,116.94
1730425194690,0.0,0.0,116.94
1730425194795,0.0,0.0,116.94
1730425194894,0.0,0.0,116.94
1730425194998,0.0,0.0,116.94
1730425195100,0.0,0.0,116.94
1730425195203,0.0,0.0,116.94
1730425195302,0.0,0.0,116.94
1730425195406,0.0,0.0,116.94
1730425195507,0.0,0.0,116.94
1730425195610,0.0,0.0,116.94
1730425195710,0.0,0.0,116.94
1730425195812,0.0,0.0,116.94
1730425195914,0.0,0.0,116.94
1730425196016,0.0,0.0,116.94
1730425196122,0.0,0.0,116.94
1730425196220,0.0,0.0,116.94
1730425196322,0.0,0.0,116.94
1730425196425,0.0,0.0,116.94
1730425196527,0.0,0.0,116.94
1730425196631,0.0,0.0,116.94
1730425196733,0.0,0.0,116.94
1730425196833,0.0,0.0,116.94
1730425196938,0.0,0.0,116.94
1730425197044,0.0,0.0,116.94
1730425197144,0.0,0.0,116.94
1730425197245,0.0,0.0,116.94
1730425197346,0.0,0.0,116.94
1730425197445,0.0,0.0,116.94
1730425197548,0.0,0.0,116.94
1730425197655,0.0,0.0,116.94
1730425197751,0.0,0.0,116.94
1730425197858,0.0,0.0,116.94
1730425197955,0.0,0.0,116.94
1730425198058,0.0,0.0,116.94
1730425198160,0.0,0.0,116.94
1730425198268,0.0,0.0,116.94
1730425198363,0.0,0.0,116.94
1730425198466,0.0,0.0,116.94
1730425198569,0.0,0.0,116.94
1730425198676,0.0,0.0,116.94
1730425198774,0.0,0.0,116.94
1730425198876,0.0,0.0,116.94
1730425198976,0.0,0.0,116.94
1730425199080,0.0,0.0,116.94
1730425199184,0.0,0.0,116.94
1730425199288,0.0,0.0,116.94
1730425199388,0.0,0.0,116.94
1730425199490,0.0,0.0,116.94
1730425199602,0.0,0.0,116.94
1730425199697,0.0,0.0,116.94
1730425199797,0.0,0.0,116.94
1730425199902,0.0,0.0,116.94
1730425200005,0.0,0.0,116.94
1730425200099,0.0,0.0,116.94
1730425200203,0.0,0.0,116.94
1730425200310,0.0,0.0,116.94
1730425200407,0.0,0.0,116.94
1730425200510,0.0,0.0,116.94
1730425200613,0.0,0.0,116.94
1730425200714,0.0,0.0,116.94
1730425200816,0.0,0.0,116.94
1730425200915,0.0,0.0,116.94
1730425201022,0.0,0.0,116.94
1730425201124,0.0,0.0,116.94
1730425201228,0.0,0.0,116.94
1730425201324,0.0,0.0,116.94
1730425201426,0.0,0.0,116.94
1730425201530,0.0,0.0,116.94
1730425201630,0.0,0.0,116.94
1730425201733,0.0,0.0,116.94
1730425201834,0.0,0.0,116.94
1730425201940,0.0,0.0,116.94
1730425202041,0.0,0.0,116.94
1730425202143,0.0,0.0,116.94
1730425202244,0.0,0.0,116.94
1730425202345,0.0,0.0,116.94
1730425202450,0.0,0.0,116.94
1730425202553,0.0,0.0,116.94
1730425202652,0.0,0.0,116.94
1730425202756,0.0,0.0,116.94
1730425202855,0.0,0.0,116.94
1730425202965,0.0,0.0,116.94
1730425203063,0.0,0.0,116.94
1730425203160,0.0,0.0,116.94
1730425203263,0.0,0.0,116.94
1730425203367,0.0,0.0,116.94
1730425203468,0.0,0.0,116.94
1730425203569,0.0,0.0,116.94
1730425203672,0.0,0.0,116.94
1730425203773,0.0,0.0,116.94
1730425203877,0.0,0.0,116.94
1730425203983,0.0,0.0,116.94
1730425204080,0.0,0.0,116.94
1730425204181,0.0,0.0,116.94
1730425204285,0.0,0.0,116.94
1730425204387,0.0,0.0,116.94
1730425204490,0.0,0.0,116.94
1730425204591,0.0,0.0,116.94
1730425204695,0.0,0.0,116.94
1730425204798,0.0,0.0,116.94
1730425204896,0.0,0.0,116.94
1730425205001,0.0,0.0,116.94
1730425205105,0.0,0.0,116.94
1730425205205,0.0,0.0,116.94
1730425205305,0.0,0.0,116.94
1730425205408,0.0,0.0,116.94
1730425205509,0.0,0.0,116.94
1730425205610,0.0,0.0,116.94
1730425205713,0.0,0.0,116.94
1730425205814,0.0,0.0,116.94
1730425205916,0.0,0.0,116.94
1730425206018,0.0,0.0,116.94
1730425206123,0.0,0.0,116.94
1730425206224,0.0,0.0,116.94
1730425206325,0.0,0.0,116.94
1730425206429,0.0,0.0,116.94
1730425206529,0.0,0.0,116.94
1730425206632,0.0,0.0,116.94
1730425206733,0.0,0.0,116.94
1730425206840,0.0,0.0,116.94
1730425206938,0.0,0.0,116.94
1730425207038,0.0,0.0,116.94
1730425207142,0.0,0.0,116.94
1730425207243,0.0,0.0,116.94
1730425207345,0.0,0.0,116.94
1730425207448,0.0,0.0,116.94
1730425207550,0.0,0.0,116.94
1730425207651,0.0,0.0,116.94
1730425207755,0.0,0.0,116.94
1730425207857,0.0,0.0,116.94
1730425207960,0.0,0.0,116.94
1730425208066,0.0,0.0,116.94
1730425208163,0.0,0.0,116.94
1730425208265,0.0,0.0,116.94
1730425208367,0.0,0.0,116.94
1730425208470,0.0,0.0,116.94
1730425208575,0.0,0.0,116.94
1730425208675,0.0,0.0,116.94
1730425208776,0.0,0.0,116.94
1730425208877,0.0,0.0,116.94
1730425208979,0.0,0.0,116.94
1730425209081,0.0,0.0,116.94
1730425209183,0.0,0.0,116.94
1730425209286,0.0,0.0,116.94
1730425209391,0.0,0.0,116.94
1730425209490,0.0,0.0,116.94
1730425209593,0.0,0.0,116.94
1730425209694,0.0,0.0,116.94
1730425209796,0.0,0.0,116.94
1730425209897,0.0,0.0,116.94
1730425209999,0.0,0.0,116.94
1730425210104,0.0,0.0,116.94
1730425210205,0.0,0.0,116.94
1730425210305,0.0,0.0,116.94
1730425210410,0.0,0.0,116.94
1730425210510,0.0,0.0,116.94
1730425210613,0.0,0.0,116.94
1730425210715,0.0,0.0,116.94
1730425210817,0.0,0.0,116.94
1730425210921,0.0,0.0,116.94
1730425211022,0.0,0.0,116.94
1730425211123,0.0,0.0,116.94
1730425211226,0.0,0.0,116.94
1730425211325,0.0,0.0,116.94
1730425211428,0.0,0.0,116.94
1730425211531,0.0,0.0,116.94
1730425211634,0.0,0.0,116.94
1730425211737,0.0,0.0,116.94
1730425211839,0.0,0.0,116.94
1730425211938,0.0,0.0,116.94
1730425212041,0.0,0.0,116.94
1730425212144,0.0,0.0,116.94
1730425212244,0.0,0.0,116.94
1730425212347,0.0,0.0,116.94
1730425212452,0.0,0.0,116.94
1730425212551,0.0,0.0,116.94
1730425212657,0.0,0.0,116.94
1730425212756,0.0,0.0,116.94
1730425212857,0.0,0.0,116.94
1730425212959,0.0,0.0,116.94
1730425213062,0.0,0.0,116.94
1730425213166,0.0,0.0,116.94
1730425213268,0.0,0.0,116.94
1730425213369,0.0,0.0,116.94
1730425213470,0.0,0.0,116.94
1730425213574,0.0,0.0,116.94
1730425213675,0.0,0.0,116.94
1730425213776,0.0,0.0,116.94
1730425213878,0.0,0.0,116.94
1730425213982,0.0,0.0,116.94
1730425214084,0.0,0.0,116.94
1730425214185,0.0,0.0,116.94
1730425214289,0.0,0.0,116.94
1730425214388,0.0,0.0,116.94
1730425214491,0.0,0.0,116.94
1730425214592,0.0,0.0,116.94
1730425214696,0.0,0.0,116.94
1730425214799,0.0,0.0,116.94
1730425214904,0.0,0.0,116.94
1730425215004,0.0,0.0,116.94
1730425215103,0.0,0.0,116.94
1730425215209,0.0,0.0,116.94
1730425215307,0.0,0.0,116.94
1730425215410,0.0,0.0,116.94
1730425215517,0.0,0.0,116.94
1730425215614,0.0,0.0,116.94
1730425215715,0.0,0.0,116.94
1730425215817,0.0,0.0,116.94
1730425215921,0.0,0.0,116.94
1730425216022,0.0,0.0,116.94
1730425216123,0.0,0.0,116.94
1730425216226,0.0,0.0,116.94
1730425216329,0.0,0.0,116.94
1730425216430,0.0,0.0,116.94
1730425216532,0.0,0.0,116.94
1730425216635,0.0,0.0,116.94
1730425216737,0.0,0.0,116.94
1730425216838,0.0,0.0,116.94
1730425216939,0.0,0.0,116.94
1730425217042,0.0,0.0,116.94
1730425217144,0.0,0.0,116.94
1730425217246,0.0,0.0,116.94
1730425217348,0.0,0.0,116.94
1730425217450,0.0,0.0,116.94
1730425217552,0.0,0.0,116.94
1730425217654,0.0,0.0,116.94
1730425217756,0.0,0.0,116.94
1730425217858,0.0,0.0,116.94
1730425217961,0.0,0.0,116.94
1730425218063,0.0,0.0,116.94
1730425218166,0.0,0.0,116.94
1730425218269,0.0,0.0,116.94
1730425218372,0.0,0.0,116.94
1730425218477,0.0,0.0,116.94
1730425218577,0.0,0.0,116.94
1730425218686,0.0,0.0,116.94
1730425218778,0.0,0.0,116.94
1730425218879,0.0,0.0,116.94
1730425218983,0.0,0.0,116.94
1730425219083,0.0,0.0,116.94
1730425219185,0.0,0.0,116.94
1730425219288,0.0,0.0,116.94
1730425219390,0.0,0.0,116.94
1730425219495,0.0,0.0,116.94
1730425219594,0.0,0.0,116.94
1730425219695,0.0,0.0,116.94
1730425219799,0.0,0.0,116.94
1730425219901,0.0,0.0,116.94
1730425220003,0.0,0.0,116.94
1730425220106,0.0,0.0,116.94
1730425220208,0.0,0.0,116.94
1730425220309,0.0,0.0,116.94
1730425220410,0.0,0.0,116.94
1730425220514,0.0,0.0,116.94
1730425220614,0.0,0.0,116.94
1730425220718,0.0,0.0,116.94
1730425220819,0.0,0.0,116.94
1730425220921,0.0,0.0,116.94
1730425221023,0.0,0.0,116.94
1730425221126,0.0,0.0,116.94
1730425221229,0.0,0.0,116.94
1730425221330,0.0,0.0,116.94
1730425221431,0.0,0.0,116.94
1730425221535,0.0,0.0,116.94
1730425221634,0.0,0.0,116.94
1730425221739,0.0,0.0,116.94
1730425221838,0.0,0.0,116.94
1730425221942,0.0,0.0,116.94
1730425222045,0.0,0.0,116.94
1730425222147,0.0,0.0,116.94
1730425222250,0.0,0.0,116.94
1730425222351,0.0,0.0,116.94
1730425222453,0.0,0.0,116.94
1730425222555,0.0,0.0,116.94
1730425222656,0.0,0.0,116.94
1730425222762,0.0,0.0,116.94
1730425222862,0.0,0.0,116.94
1730425222963,0.0,0.0,116.94
1730425223066,0.0,0.0,116.94
1730425223165,0.0,0.0,116.94
1730425223270,0.0,0.0,116.94
1730425223370,0.0,0.0,116.94
1730425223474,0.0,0.0,116.94
1730425223576,0.0,0.0,116.94
1730425223677,0.0,0.0,116.94
1730425223780,0.0,0.0,116.94
1730425223895,0.0,0.0,116.94
1730425223982,0.0,0.0,116.94
1730425224084,0.0,0.0,116.94
1730425224187,0.0,0.0,116.94
1730425224289,0.0,0.0,116.94
1730425224392,0.0,0.0,116.94
1730425224493,0.0,0.0,116.94
1730425224596,0.0,0.0,116.94
1730425224697,0.0,0.0,116.94
1730425224799,0.0,0.0,116.94
1730425224901,0.0,0.0,116.94
1730425225005,0.0,0.0,116.94
1730425225106,0.0,0.0,116.94
1730425225208,0.0,0.0,116.94
1730425225309,0.0,0.0,116.94
1730425225414,0.0,0.0,116.94
1730425225513,0.0,0.0,116.94
1730425225615,0.0,0.0,116.94
1730425225717,0.0,0.0,116.94
1730425225819,0.0,0.0,116.94
1730425225923,0.0,0.0,116.94
1730425226023,0.0,0.0,116.94
1730425226127,0.0,0.0,116.94
1730425226229,0.0,0.0,116.94
1730425226331,0.0,0.0,116.94
1730425226433,0.0,0.0,116.94
1730425226535,0.0,0.0,116.94
1730425226637,0.0,0.0,116.94
1730425226739,0.0,0.0,116.94
1730425226840,0.0,0.0,116.94
1730425226943,0.0,0.0,116.94
1730425227045,0.0,0.0,116.94
1730425227148,0.0,0.0,116.94
1730425227250,0.0,0.0,116.94
1730425227350,0.0,0.0,116.94
1730425227453,0.0,0.0,116.94
1730425227555,0.0,0.0,116.94
1730425227658,0.0,0.0,116.94
1730425227760,0.0,0.0,116.94
1730425227864,0.0,0.0,116.94
1730425227963,0.0,0.0,116.94
1730425228065,0.0,0.0,116.94
1730425228169,0.0,0.0,116.94
1730425228270,0.0,0.0,116.94
1730425228372,0.0,0.0,116.94
1730425228474,0.0,0.0,116.94
1730425228577,0.0,0.0,116.94
1730425228679,0.0,0.0,116.94
1730425228785,0.0,0.0,116.94
1730425228883,0.0,0.0,116.94
1730425228985,0.0,0.0,116.94
1730425229091,0.0,0.0,116.94
1730425229193,0.0,0.0,116.94
1730425229290,0.0,0.0,116.94
1730425229393,0.0,0.0,116.94
1730425229495,0.0,0.0,116.94
1730425229596,0.0,0.0,116.94
1730425229699,0.0,0.0,116.94
1730425229801,0.0,0.0,116.94
1730425229903,0.0,0.0,116.94
1730425230005,0.0,0.0,116.94
1730425230108,0.0,0.0,116.94
1730425230209,0.0,0.0,116.94
1730425230311,0.0,0.0,116.94
1730425230414,0.0,0.0,116.94
1730425230515,0.0,0.0,116.94
1730425230617,0.0,0.0,116.94
1730425230720,0.0,0.0,116.94
1730425230821,0.0,0.0,116.94
1730425230925,0.0,0.0,116.94
1730425231025,0.0,0.0,116.94
1730425231129,0.0,0.0,116.94
1730425231230,0.0,0.0,116.94
1730425231333,0.0,0.0,116.94
1730425231434,0.0,0.0,116.94
1730425231537,0.0,0.0,116.94
1730425231637,0.0,0.0,116.94
1730425231740,0.0,0.0,116.94
1730425231846,0.0,0.0,116.94
1730425231944,0.0,0.0,116.94
1730425232047,0.0,0.0,116.94
1730425232151,0.0,0.0,116.94
1730425232250,0.0,0.0,116.94
1730425232354,0.0,0.0,116.94
1730425232457,0.0,0.0,116.94
1730425232558,0.0,0.0,116.94
1730425232659,0.0,0.0,116.94
1730425232762,0.0,0.0,116.94
1730425232864,0.0,0.0,116.94
1730425232964,0.0,0.0,116.94
1730425233067,0.0,0.0,116.94
1730425233170,0.0,0.0,116.94
1730425233272,0.0,0.0,116.94
1730425233374,0.0,0.0,116.94
1730425233475,0.0,0.0,116.94
1730425233580,0.0,0.0,116.94
1730425233683,0.0,0.0,116.94
1730425233781,0.0,0.0,116.94
1730425233883,0.0,0.0,116.94
1730425233985,0.0,0.0,116.94
1730425234092,0.0,0.0,116.94
1730425234199,0.0,0.0,116.94
1730425234292,0.0,0.0,116.94
1730425234399,0.0,0.0,116.94
1730425234495,0.0,0.0,116.94
1730425234597,0.0,0.0,116.94
1730425234700,0.0,0.0,116.94
1730425234803,0.0,0.0,116.94
1730425234905,0.0,0.0,116.94
1730425235007,0.0,0.0,116.94
1730425235108,0.0,0.0,116.94
1730425235210,0.0,0.0,116.94
1730425235313,0.0,0.0,116.94
1730425235415,0.0,0.0,116.94
1730425235516,0.0,0.0,116.94
1730425235618,0.0,0.0,116.94
1730425235720,0.0,0.0,116.94
1730425235824,0.0,0.0,116.94
1730425235925,0.0,0.0,116.94
1730425236027,0.0,0.0,116.94
1730425236129,0.0,0.0,116.94
1730425236231,0.0,0.0,116.94
1730425236335,0.0,0.0,116.94
1730425236435,0.0,0.0,116.94
1730425236536,0.0,0.0,116.94
1730425236639,0.0,0.0,116.94
1730425236741,0.0,0.0,116.94
1730425236843,0.0,0.0,116.94
1730425236946,0.0,0.0,116.94
1730425237048,0.0,0.0,116.94
1730425237149,0.0,0.0,116.94
1730425237252,0.0,0.0,116.94
1730425237354,0.0,0.0,116.94
1730425237456,0.0,0.0,116.94
1730425237558,0.0,0.0,116.94
1730425237660,0.0,0.0,116.94
1730425237761,0.0,0.0,116.94
1730425237864,0.0,0.0,116.94
1730425237966,0.0,0.0,116.94
1730425238070,0.0,0.0,116.94
1730425238170,0.0,0.0,116.94
1730425238272,0.0,0.0,116.94
1730425238374,0.0,0.0,116.94
1730425238479,0.0,0.0,116.94
1730425238580,0.0,0.0,116.94
1730425238680,0.0,0.0,116.94
1730425238783,0.0,0.0,116.94
1730425238885,0.0,0.0,116.94
1730425238990,0.0,0.0,116.94
1730425239092,0.0,0.0,116.94
1730425239192,0.0,0.0,116.94
1730425239296,0.0,0.0,116.94
1730425239395,0.0,0.0,116.94
1730425239501,0.0,0.0,116.94
1730425239602,0.0,0.0,116.94
1730425239703,0.0,0.0,116.94
1730425239806,0.0,0.0,116.94
1730425239909,0.0,0.0,116.94
1730425240012,0.0,0.0,116.94
1730425240114,0.0,0.0,116.94
1730425240213,0.0,0.0,116.94
1730425240316,0.0,0.0,116.94
1730425240417,0.0,0.0,116.94
1730425240520,0.0,0.0,116.94
1730425240621,0.0,0.0,116.94
1730425240724,0.0,0.0,116.94
1730425240834,0.0,0.0,116.94
1730425240930,0.0,0.0,116.94
1730425241032,0.0,0.0,116.94
1730425241132,0.0,0.0,116.94
1730425241232,0.0,0.0,116.94
1730425241335,0.0,0.0,116.94
1730425241439,0.0,0.0,116.94
1730425241553,0.0,0.0,116.94
1730425241647,0.0,0.0,116.94
1730425241748,0.0,0.0,116.94
1730425241846,0.0,0.0,116.94
1730425241947,0.0,0.0,116.94
1730425242051,0.0,0.0,116.94
1730425242151,0.0,0.0,116.94
1730425242253,0.0,0.0,116.94
1730425242357,0.0,0.0,116.94
1730425242458,0.0,0.0,116.94
1730425242559,0.0,0.0,116.94
1730425242664,0.0,0.0,116.94
1730425242767,0.0,0.0,116.94
1730425242866,0.0,0.0,116.94
1730425242968,0.0,0.0,116.94
1730425243070,0.0,0.0,116.94
1730425243175,0.0,0.0,116.94
1730425243274,0.0,0.0,116.94
1730425243376,0.0,0.0,116.94
1730425243478,0.0,0.0,116.94
1730425243579,0.0,0.0,116.94
1730425243683,0.0,0.0,116.94
1730425243783,0.0,0.0,116.94
1730425243886,0.0,0.0,116.94
1730425243987,0.0,0.0,116.94
1730425244090,0.0,0.0,116.94
1730425244192,0.0,0.0,116.94
1730425244294,0.0,0.0,116.94
1730425244397,0.0,0.0,116.94
1730425244499,0.0,0.0,116.94
1730425244606,0.0,0.0,116.94
1730425244709,0.0,0.0,116.94
1730425244812,0.0,0.0,116.94
1730425244907,0.0,0.0,116.94
1730425245009,0.0,0.0,116.94
1730425245113,0.0,0.0,116.94
1730425245216,0.0,0.0,116.94
1730425245320,0.0,0.0,116.94
1730425245416,0.0,0.0,116.94
1730425245522,0.0,0.0,116.94
1730425245628,0.0,0.0,116.94
1730425245726,0.0,0.0,116.94
1730425245826,0.0,0.0,116.94
1730425245932,0.0,0.0,116.94
1730425246033,0.0,0.0,116.94
1730425246136,0.0,0.0,116.94
1730425246245,0.0,0.0,116.94
1730425246343,0.0,0.0,116.94
1730425246440,0.0,0.0,116.94
1730425246546,0.0,0.0,116.94
1730425246642,0.0,0.0,116.94
1730425246745,0.0,0.0,116.94
1730425246846,0.0,0.0,116.94
1730425246948,0.0,0.0,116.94
1730425247050,0.0,0.0,116.94
1730425247151,0.0,0.0,116.94
1730425247254,0.0,0.0,116.94
1730425247357,0.0,0.0,116.94
1730425247459,0.0,0.0,116.94
1730425247560,0.0,0.0,116.94
1730425247664,0.0,0.0,116.94
1730425247765,0.0,0.0,116.94
1730425247866,0.0,0.0,116.94
1730425247970,0.0,0.0,116.94
1730425248073,0.0,0.0,116.94
1730425248173,0.0,0.0,116.94
1730425248274,0.0,0.0,116.94
1730425248377,0.0,0.0,116.94
1730425248483,0.0,0.0,116.94
1730425248580,0.0,0.0,116.94
1730425248683,0.0,0.0,116.94
1730425248789,0.0,0.0,116.94
1730425248889,0.0,0.0,116.94
1730425248991,0.0,0.0,116.94
1730425249095,0.0,0.0,116.94
1730425249195,0.0,0.0,116.94
1730425249298,0.0,0.0,116.94
1730425249398,0.0,0.0,116.94
1730425249503,0.0,0.0,116.94
1730425249603,0.0,0.0,116.94
1730425249704,0.0,0.0,116.94
1730425249807,0.0,0.0,116.94
1730425249909,0.0,0.0,116.94
1730425250010,0.0,0.0,116.94
1730425250116,0.0,0.0,116.94
1730425250216,0.0,0.0,116.94
1730425250317,0.0,0.0,116.94
1730425250420,0.0,0.0,116.94
1730425250523,0.0,0.0,116.94
1730425250628,0.0,0.0,116.94
1730425250725,0.0,0.0,116.94
1730425250835,0.0,0.0,116.94
1730425250928,0.0,0.0,116.94
1730425251034,0.0,0.0,116.94
1730425251135,0.0,0.0,116.94
1730425251235,0.0,0.0,116.94
1730425251341,0.0,0.0,116.94
1730425251441,0.0,0.0,116.94
1730425251542,0.0,0.0,116.94
1730425251646,0.0,0.0,116.94
1730425251750,0.0,0.0,116.94
1730425251849,0.0,0.0,116.94
1730425251951,0.0,0.0,116.94
1730425252057,0.0,0.0,116.94
1730425252154,0.0,0.0,116.94
1730425252260,0.0,0.0,116.94
1730425252358,0.0,0.0,116.94
1730425252460,0.0,0.0,116.94
1730425252563,0.0,0.0,116.94
1730425252664,0.0,0.0,116.94
1730425252776,0.0,0.0,116.94
1730425252869,0.0,0.0,116.94
1730425252972,0.0,0.0,116.94
1730425253072,0.0,0.0,116.94
1730425253175,0.0,0.0,116.94
1730425253276,0.0,0.0,116.94
1730425253380,0.0,0.0,116.94
1730425253481,0.0,0.0,116.94
1730425253582,0.0,0.0,116.94
1730425253684,0.0,0.0,116.94
1730425253787,0.0,0.0,116.94
1730425253888,0.0,0.0,116.94
1730425253989,0.0,0.0,116.94
1730425254093,0.0,0.0,116.94
1730425254200,0.0,0.0,116.94
1730425254296,0.0,0.0,116.94
1730425254399,0.0,0.0,116.94
