time,voltage,speed,distance_traveled
1730511249124,0.0,0.0,403.17
1730511249226,0.0,0.0,403.17
1730511249329,0.0,0.0,403.17
1730511249429,0.0,0.0,403.17
1730511249531,0.0,0.0,403.17
1730511249630,0.0,0.0,403.17
1730511249733,0.0,0.0,403.17
1730511249836,0.0,0.0,403.17
1730511249936,0.0,0.0,403.17
1730511250036,0.0,0.0,403.17
1730511250139,0.0,0.0,403.17
1730511250239,0.0,0.0,403.17
1730511250340,0.0,0.0,403.17
1730511250447,0.0,0.0,403.17
1730511250545,0.0,0.0,403.17
1730511250645,0.0,0.0,403.17
1730511250746,0.0,0.0,403.17
1730511250849,0.0,0.0,403.17
1730511250948,0.0,0.0,403.17
1730511251055,0.0,0.0,403.17
1730511251151,0.0,0.0,403.17
1730511251254,0.0,0.0,403.17
1730511251355,0.0,0.0,403.17
1730511251456,0.0,0.0,403.17
1730511251557,0.0,0.0,403.17
1730511251660,0.0,0.0,403.17
1730511251761,0.0,0.0,403.17
1730511251861,0.0,0.0,403.17
1730511251966,0.0,0.0,403.17
1730511252070,0.0,0.0,403.17
1730511252167,0.0,0.0,403.17
1730511252269,0.0,0.0,403.17
1730511252374,0.0,0.0,403.17
1730511252473,0.0,0.0,403.17
1730511252574,0.0,0.0,403.17
1730511252673,0.0,0.0,403.17
1730511252775,0.0,0.0,403.17
1730511252878,0.0,0.0,403.17
1730511252979,0.0,0.0,403.17
1730511253082,0.0,0.0,403.17
1730511253181,0.0,0.0,403.17
1730511253283,0.0,0.0,403.17
1730511253387,0.0,0.0,403.17
1730511253486,0.0,0.0,403.17
1730511253588,0.0,0.0,403.17
1730511253690,0.0,0.0,403.17
1730511253791,0.0,0.0,403.17
1730511253893,0.0,0.0,403.17
1730511253993,0.0,0.0,403.17
1730511254095,0.0,0.0,403.17
1730511254195,0.0,0.0,403.17
1730511254296,0.0,0.0,403.17
1730511254398,0.0,0.0,403.17
1730511254500,0.0,0.0,403.17
1730511254603,0.0,0.0,403.17
1730511254703,0.0,0.0,403.17
1730511254804,0.0,0.0,403.17
1730511254906,0.0,0.0,403.17
1730511255007,0.0,0.0,403.17
1730511255108,0.0,0.0,403.17
1730511255210,0.0,0.0,403.17
1730511255311,0.0,0.0,403.17
1730511255414,0.0,0.0,403.17
1730511255514,0.0,0.0,403.17
1730511255619,0.0,0.0,403.17
1730511255720,0.0,0.0,403.17
1730511255821,0.0,0.0,403.17
1730511255921,0.0,0.0,403.17
1730511256021,0.0,0.0,403.17
1730511256123,0.0,0.0,403.17
1730511256224,0.0,0.0,403.17
1730511256325,0.0,0.0,403.17
1730511256429,0.0,0.0,403.17
1730511256529,0.0,0.0,403.17
1730511256630,0.0,0.0,403.17
1730511256733,0.0,0.0,403.17
1730511256836,0.0,0.0,403.17
1730511256935,0.0,0.0,403.17
1730511257042,0.0,0.0,403.17
1730511257140,0.0,0.0,403.17
1730511257242,0.0,0.0,403.17
1730511257343,0.0,0.0,403.17
1730511257443,0.0,0.0,403.17
1730511257552,0.0,0.0,403.17
1730511257647,0.0,0.0,403.17
1730511257747,0.0,0.0,403.17
1730511257852,0.0,0.0,403.17
1730511257959,0.0,0.0,403.17
1730511258055,0.0,0.0,403.17
1730511258157,0.0,0.0,403.17
1730511258254,0.0,0.0,403.17
1730511258357,0.0,0.0,403.17
1730511258460,0.0,0.0,403.17
1730511258561,0.0,0.0,403.17
1730511258659,0.0,0.0,403.17
1730511258765,0.0,0.0,403.17
1730511258864,0.0,0.0,403.17
1730511258965,0.0,0.0,403.17
1730511259066,0.0,0.0,403.17
1730511259170,0.0,0.0,403.17
1730511259270,0.0,0.0,403.17
1730511259373,0.0,0.0,403.17
1730511259471,0.0,0.0,403.17
1730511259573,0.0,0.0,403.17
1730511259675,0.0,0.0,403.17
1730511259776,0.0,0.0,403.17
1730511259877,0.0,0.0,403.17
1730511259980,0.0,0.0,403.17
1730511260081,0.0,0.0,403.17
1730511260185,0.0,0.0,403.17
1730511260285,0.0,0.0,403.17
1730511260386,0.0,0.0,403.17
1730511260489,0.0,0.0,403.17
1730511260589,0.0,0.0,403.17
1730511260691,0.0,0.0,403.17
1730511260790,0.0,0.0,403.17
1730511260893,0.0,0.0,403.17
1730511260995,0.0,0.0,403.17
1730511261097,0.0,0.0,403.17
1730511261197,0.0,0.0,403.17
1730511261302,0.0,0.0,403.17
1730511261398,0.0,0.0,403.17
1730511261501,0.0,0.0,403.17
1730511261607,0.0,0.0,403.17
1730511261704,0.0,0.0,403.17
1730511261806,0.0,0.0,403.17
1730511261908,0.0,0.0,403.17
1730511262010,0.0,0.0,403.17
1730511262109,0.0,0.0,403.17
1730511262210,0.0,0.0,403.17
1730511262313,0.0,0.0,403.17
1730511262413,0.0,0.0,403.17
1730511262515,0.0,0.0,403.17
1730511262618,0.0,0.0,403.17
1730511262719,0.0,0.0,403.17
1730511262821,0.0,0.0,403.17
1730511262921,0.0,0.0,403.17
1730511263025,0.0,0.0,403.17
1730511263125,0.0,0.0,403.17
1730511263226,0.0,0.0,403.17
1730511263332,0.0,0.0,403.17
1730511263429,0.0,0.0,403.17
1730511263530,0.0,0.0,403.17
1730511263632,0.0,0.0,403.17
1730511263735,0.0,0.0,403.17
1730511263834,0.0,0.0,403.17
1730511263937,0.0,0.0,403.17
1730511264039,0.0,0.0,403.17
1730511264138,0.0,0.0,403.17
1730511264241,0.0,0.0,403.17
1730511264345,0.0,0.0,403.17
1730511264446,0.0,0.0,403.17
1730511264548,0.0,0.0,403.17
1730511264647,0.0,0.0,403.17
1730511264751,0.0,0.0,403.17
1730511264852,0.0,0.0,403.17
1730511264953,0.0,0.0,403.17
1730511265053,0.0,0.0,403.17
1730511265159,0.0,0.0,403.17
1730511265257,0.0,0.0,403.17
1730511265360,0.0,0.0,403.17
1730511265460,0.0,0.0,403.17
1730511265561,0.0,0.0,403.17
1730511265661,0.0,0.0,403.17
1730511265765,0.0,0.0,403.17
1730511265865,0.0,0.0,403.17
1730511265966,0.0,0.0,403.17
1730511266066,0.0,0.0,403.17
1730511266170,0.0,0.0,403.17
1730511266277,0.0,0.0,403.17
1730511266374,0.0,0.0,403.17
1730511266479,0.0,0.0,403.17
1730511266580,0.0,0.0,403.17
1730511266678,0.0,0.0,403.17
1730511266778,0.0,0.0,403.17
1730511266882,0.0,0.0,403.17
1730511266981,0.0,0.0,403.17
1730511267083,0.0,0.0,403.17
1730511267184,0.0,0.0,403.17
1730511267291,0.0,0.0,403.17
1730511267387,0.0,0.0,403.17
1730511267487,0.0,0.0,403.17
1730511267594,0.0,0.0,403.17
1730511267690,0.0,0.0,403.17
1730511267793,0.0,0.0,403.17
1730511267899,0.0,0.0,403.17
1730511267993,0.0,0.0,403.17
1730511268095,0.0,0.0,403.17
1730511268196,0.0,0.0,403.17
1730511268301,0.0,0.0,403.17
1730511268401,0.0,0.0,403.17
1730511268503,0.0,0.0,403.17
1730511268603,0.0,0.0,403.17
1730511268704,0.0,0.0,403.17
1730511268806,0.0,0.0,403.17
1730511268909,0.0,0.0,403.17
1730511269009,0.0,0.0,403.17
1730511269112,0.0,0.0,403.17
1730511269213,0.0,0.0,403.17
1730511269313,0.0,0.0,403.17
1730511269421,0.0,0.0,403.17
1730511269516,0.0,0.0,403.17
1730511269617,0.0,0.0,403.17
1730511269720,0.0,0.0,403.17
1730511269822,0.0,0.0,403.17
1730511269922,0.0,0.0,403.17
1730511270025,0.0,0.0,403.17
1730511270126,0.0,0.0,403.17
1730511270229,0.0,0.0,403.17
1730511270331,0.0,0.0,403.17
1730511270433,0.0,0.0,403.17
1730511270534,0.0,0.0,403.17
1730511270639,0.0,0.0,403.17
1730511270736,0.0,0.0,403.17
1730511270835,0.0,0.0,403.17
1730511270938,0.0,0.0,403.17
1730511271037,0.0,0.0,403.17
1730511271141,0.0,0.0,403.17
1730511271242,0.0,0.0,403.17
1730511271343,0.0,0.0,403.17
1730511271443,0.0,0.0,403.17
1730511271545,0.0,0.0,403.17
1730511271649,0.0,0.0,403.17
1730511271750,0.0,0.0,403.17
1730511271851,0.0,0.0,403.17
1730511271952,0.0,0.0,403.17
1730511272053,0.0,0.0,403.17
1730511272155,0.0,0.0,403.17
1730511272256,0.0,0.0,403.17
1730511272359,0.0,0.0,403.17
1730511272461,0.0,0.0,403.17
1730511272560,0.0,0.0,403.17
1730511272662,0.0,0.0,403.17
1730511272764,0.0,0.0,403.17
1730511272867,0.0,0.0,403.17
1730511272969,0.0,0.0,403.17
1730511273078,0.0,0.0,403.17
1730511273173,0.0,0.0,403.17
1730511273278,0.0,0.0,403.17
1730511273373,0.0,0.0,403.17
1730511273474,0.0,0.0,403.17
1730511273576,0.0,0.0,403.17
1730511273679,0.0,0.0,403.17
1730511273777,0.0,0.0,403.17
1730511273880,0.0,0.0,403.17
1730511273983,0.0,0.0,403.17
1730511274081,0.0,0.0,403.17
1730511274183,0.0,0.0,403.17
1730511274287,0.0,0.0,403.17
1730511274387,0.0,0.0,403.17
1730511274488,0.0,0.0,403.17
1730511274590,0.0,0.0,403.17
1730511274692,0.0,0.0,403.17
1730511274795,0.0,0.0,403.17
1730511274896,0.0,0.0,403.17
1730511274998,0.0,0.0,403.17
1730511275098,0.0,0.0,403.17
1730511275200,0.0,0.0,403.17
1730511275300,0.0,0.0,403.17
1730511275407,0.0,0.0,403.17
1730511275511,0.0,0.0,403.17
1730511275606,0.0,0.0,403.17
1730511275713,0.0,0.0,403.17
1730511275809,0.0,0.0,403.17
1730511275911,0.0,0.0,403.17
1730511276017,0.0,0.0,403.17
1730511276118,0.0,0.0,403.17
1730511276212,0.0,0.0,403.17
1730511276314,0.0,0.0,403.17
1730511276415,0.0,0.0,403.17
1730511276518,0.0,0.0,403.17
1730511276618,0.0,0.0,403.17
1730511276722,0.0,0.0,403.17
1730511276823,0.0,0.0,403.17
1730511276925,0.0,0.0,403.17
1730511277026,0.0,0.0,403.17
1730511277130,0.0,0.0,403.17
1730511277228,0.0,0.0,403.17
1730511277333,0.0,0.0,403.17
1730511277433,0.0,0.0,403.17
1730511277532,0.0,0.0,403.17
1730511277636,0.0,0.0,403.17
1730511277734,0.0,0.0,403.17
1730511277837,0.0,0.0,403.17
1730511277939,0.0,0.0,403.17
1730511278041,0.0,0.0,403.17
1730511278146,0.0,0.0,403.17
1730511278241,0.0,0.0,403.17
1730511278344,0.0,0.0,403.17
1730511278445,0.0,0.0,403.17
1730511278547,0.0,0.0,403.17
1730511278650,0.0,0.0,403.17
1730511278749,0.0,0.0,403.17
1730511278851,0.0,0.0,403.17
1730511278955,0.0,0.0,403.17
1730511279055,0.0,0.0,403.17
1730511279160,0.0,0.0,403.17
1730511279257,0.0,0.0,403.17
1730511279358,0.0,0.0,403.17
1730511279463,0.0,0.0,403.17
1730511279566,0.0,0.0,403.17
1730511279663,0.0,0.0,403.17
1730511279765,0.0,0.0,403.17
1730511279866,0.0,0.0,403.17
1730511279968,0.0,0.0,403.17
1730511280070,0.0,0.0,403.17
1730511280173,0.0,0.0,403.17
1730511280271,0.0,0.0,403.17
1730511280373,0.0,0.0,403.17
1730511280474,0.0,0.0,403.17
1730511280578,0.0,0.0,403.17
1730511280681,0.0,0.0,403.17
1730511280781,0.0,0.0,403.17
1730511280881,0.0,0.0,403.17
1730511280984,0.0,0.0,403.17
1730511281083,0.0,0.0,403.17
1730511281184,0.0,0.0,403.17
1730511281286,0.0,0.0,403.17
1730511281392,0.0,0.0,403.17
1730511281492,0.0,0.0,403.17
1730511281593,0.0,0.0,403.17
1730511281692,0.0,0.0,403.17
1730511281795,0.0,0.0,403.17
1730511281895,0.0,0.0,403.17
1730511281998,0.0,0.0,403.17
1730511282104,0.0,0.0,403.17
1730511282202,0.0,0.0,403.17
1730511282303,0.0,0.0,403.17
1730511282408,0.0,0.0,403.17
1730511282506,0.0,0.0,403.17
1730511282609,0.0,0.0,403.17
1730511282711,0.0,0.0,403.17
1730511282810,0.0,0.0,403.17
1730511282910,0.0,0.0,403.17
1730511283014,0.0,0.0,403.17
1730511283118,0.0,0.0,403.17
1730511283218,0.0,0.0,403.17
1730511283317,0.0,0.0,403.17
1730511283419,0.0,0.0,403.17
1730511283518,0.0,0.0,403.17
1730511283625,0.0,0.0,403.17
1730511283725,0.0,0.0,403.17
1730511283823,0.0,0.0,403.17
1730511283926,0.0,0.0,403.17
1730511284030,0.0,0.0,403.17
1730511284134,0.0,0.0,403.17
1730511284229,0.0,0.0,403.17
1730511284333,0.0,0.0,403.17
1730511284436,0.0,0.0,403.17
1730511284538,0.0,0.0,403.17
1730511284643,0.0,0.0,403.17
1730511284737,0.0,0.0,403.17
1730511284839,0.0,0.0,403.17
1730511284941,0.0,0.0,403.17
1730511285041,0.0,0.0,403.17
1730511285143,0.0,0.0,403.17
1730511285246,0.0,0.0,403.17
1730511285352,0.0,0.0,403.17
1730511285449,0.0,0.0,403.17
1730511285550,0.0,0.0,403.17
1730511285653,0.0,0.0,403.17
1730511285752,0.0,0.0,403.17
1730511285852,0.0,0.0,403.17
1730511285953,0.0,0.0,403.17
1730511286056,0.0,0.0,403.17
1730511286163,0.0,0.0,403.17
1730511286259,0.0,0.0,403.17
1730511286364,0.0,0.0,403.17
1730511286463,0.0,0.0,403.17
1730511286566,0.0,0.0,403.17
1730511286671,0.0,0.0,403.17
1730511286767,0.0,0.0,403.17
1730511286867,0.0,0.0,403.17
1730511286971,0.0,0.0,403.17
1730511287070,0.0,0.0,403.17
1730511287173,0.0,0.0,403.17
1730511287278,0.0,0.0,403.17
1730511287375,0.0,0.0,403.17
1730511287478,0.0,0.0,403.17
1730511287578,0.0,0.0,403.17
1730511287684,0.0,0.0,403.17
1730511287782,0.0,0.0,403.17
1730511287885,0.0,0.0,403.17
1730511287984,0.0,0.0,403.17
1730511288086,0.0,0.0,403.17
1730511288186,0.0,0.0,403.17
1730511288289,0.0,0.0,403.17
1730511288389,0.0,0.0,403.17
1730511288492,0.0,0.0,403.17
1730511288593,0.0,0.0,403.17
1730511288695,0.0,0.0,403.17
1730511288796,0.0,0.0,403.17
1730511288898,0.0,0.0,403.17
1730511288999,0.0,0.0,403.17
1730511289099,0.0,0.0,403.17
1730511289202,0.0,0.0,403.17
1730511289301,0.0,0.0,403.17
1730511289403,0.0,0.0,403.17
1730511289506,0.0,0.0,403.17
1730511289607,0.0,0.0,403.17
1730511289711,0.0,0.0,403.17
1730511289810,0.0,0.0,403.17
1730511289913,0.0,0.0,403.17
1730511290015,0.0,0.0,403.17
1730511290115,0.0,0.0,403.17
1730511290217,0.0,0.0,403.17
1730511290315,0.0,0.0,403.17
1730511290418,0.0,0.0,403.17
1730511290519,0.0,0.0,403.17
1730511290621,0.0,0.0,403.17
1730511290722,0.0,0.0,403.17
1730511290823,0.0,0.0,403.17
1730511290937,0.0,0.0,403.17
1730511291027,0.0,0.0,403.17
1730511291129,0.0,0.0,403.17
1730511291229,0.0,0.0,403.17
1730511291331,0.0,0.0,403.17
1730511291433,0.0,0.0,403.17
1730511291536,0.0,0.0,403.17
1730511291636,0.0,0.0,403.17
1730511291736,0.0,0.0,403.17
1730511291840,0.0,0.0,403.17
1730511291941,0.0,0.0,403.17
1730511292041,0.0,0.0,403.17
1730511292142,0.0,0.0,403.17
1730511292245,0.0,0.0,403.17
1730511292346,0.0,0.0,403.17
1730511292447,0.0,0.0,403.17
1730511292550,0.0,0.0,403.17
1730511292650,0.0,0.0,403.17
1730511292751,0.0,0.0,403.17
1730511292853,0.0,0.0,403.17
1730511292958,0.0,0.0,403.17
1730511293059,0.0,0.0,403.17
1730511293159,0.0,0.0,403.17
1730511293259,0.0,0.0,403.17
1730511293363,0.0,0.0,403.17
1730511293462,0.0,0.0,403.17
1730511293564,0.0,0.0,403.17
1730511293667,0.0,0.0,403.17
1730511293770,0.0,0.0,403.17
1730511293868,0.0,0.0,403.17
1730511293972,0.0,0.0,403.17
1730511294073,0.0,0.0,403.17
1730511294179,0.0,0.0,403.17
1730511294274,0.0,0.0,403.17
1730511294375,0.0,0.0,403.17
1730511294476,0.0,0.0,403.17
1730511294581,0.0,0.0,403.17
1730511294680,0.0,0.0,403.17
1730511294786,0.0,0.0,403.17
1730511294886,0.0,0.0,403.17
1730511294985,0.0,0.0,403.17
1730511295087,0.0,0.0,403.17
1730511295187,0.0,0.0,403.17
1730511295288,0.0,0.0,403.17
1730511295390,0.0,0.0,403.17
1730511295494,0.0,0.0,403.17
1730511295593,0.0,0.0,403.17
1730511295696,0.0,0.0,403.17
1730511295795,0.0,0.0,403.17
1730511295899,0.0,0.0,403.17
1730511296001,0.0,0.0,403.17
1730511296100,0.0,0.0,403.17
1730511296202,0.0,0.0,403.17
1730511296303,0.0,0.0,403.17
1730511296406,0.0,0.0,403.17
1730511296507,0.0,0.0,403.17
1730511296608,0.0,0.0,403.17
1730511296709,0.0,0.0,403.17
1730511296810,0.0,0.0,403.17
1730511296914,0.0,0.0,403.17
1730511297016,0.0,0.0,403.17
1730511297116,0.0,0.0,403.17
1730511297217,0.0,0.0,403.17
1730511297317,0.0,0.0,403.17
1730511297423,0.0,0.0,403.17
1730511297520,0.0,0.0,403.17
1730511297622,0.0,0.0,403.17
1730511297724,0.0,0.0,403.17
1730511297824,0.0,0.0,403.17
1730511297926,0.0,0.0,403.17
1730511298028,0.0,0.0,403.17
1730511298129,0.0,0.0,403.17
1730511298233,0.0,0.0,403.17
1730511298331,0.0,0.0,403.17
1730511298434,0.0,0.0,403.17
1730511298535,0.0,0.0,403.17
1730511298636,0.0,0.0,403.17
1730511298739,0.0,0.0,403.17
1730511298839,0.0,0.0,403.17
1730511298942,0.0,0.0,403.17
1730511299043,0.0,0.0,403.17
1730511299143,0.0,0.0,403.17
1730511299245,0.0,0.0,403.17
1730511299348,0.0,0.0,403.17
1730511299447,0.4,0.0,403.17
1730511299549,0.0,0.0,403.17
1730511299651,0.0,0.0,403.17
1730511299752,0.0,0.0,403.17
1730511299855,0.0,0.0,403.17
1730511299957,0.0,0.0,403.17
1730511300057,0.0,0.0,403.17
1730511300157,0.0,0.0,403.17
1730511300262,0.0,0.0,403.17
1730511300366,0.0,0.0,403.17
1730511300464,0.0,0.0,403.17
1730511300566,0.0,0.0,403.17
1730511300667,0.0,0.0,403.17
1730511300768,0.0,0.0,403.17
1730511300872,0.0,0.0,403.17
1730511300975,0.0,0.0,403.17
1730511301078,0.0,0.0,403.17
1730511301173,0.0,0.0,403.17
1730511301281,0.0,0.0,403.17
1730511301377,0.0,0.0,403.17
1730511301479,0.0,0.0,403.17
1730511301582,0.0,0.0,403.17
1730511301681,0.0,0.0,403.17
1730511301783,0.0,0.0,403.17
1730511301884,0.0,0.0,403.17
1730511301985,0.0,0.0,403.17
1730511302086,0.0,0.0,403.17
1730511302188,0.0,0.0,403.17
1730511302289,0.0,0.0,403.17
1730511302391,0.0,0.0,403.17
1730511302494,0.0,0.0,403.17
1730511302595,0.0,0.0,403.17
1730511302703,0.0,0.0,403.17
1730511302797,0.0,0.0,403.17
1730511302901,0.0,0.0,403.17
1730511302999,0.0,0.0,403.17
1730511303101,0.0,0.0,403.17
1730511303202,0.0,0.0,403.17
1730511303305,0.0,0.0,403.17
1730511303405,0.0,0.0,403.17
1730511303507,0.0,0.0,403.17
1730511303612,0.0,0.0,403.17
1730511303710,0.0,0.0,403.17
1730511303813,0.0,0.0,403.17
1730511303912,0.0,0.0,403.17
1730511304015,0.0,0.0,403.17
1730511304117,0.0,0.0,403.17
1730511304218,0.0,0.0,403.17
1730511304319,0.0,0.0,403.17
1730511304420,0.0,0.0,403.17
1730511304525,0.0,0.0,403.17
1730511304623,0.0,0.0,403.17
1730511304726,0.0,0.0,403.17
1730511304827,0.0,0.0,403.17
1730511304927,0.0,0.0,403.17
1730511305030,0.0,0.0,403.17
1730511305129,0.0,0.0,403.17
1730511305234,0.0,0.0,403.17
1730511305332,0.0,0.0,403.17
1730511305435,0.0,0.0,403.17
1730511305537,0.0,0.0,403.17
1730511305638,0.0,0.0,403.17
1730511305740,0.0,0.0,403.17
1730511305843,0.0,0.0,403.17
1730511305943,0.0,0.0,403.17
1730511306048,0.0,0.0,403.17
1730511306148,0.0,0.0,403.17
1730511306251,0.0,0.0,403.17
1730511306349,0.0,0.0,403.17
1730511306452,0.0,0.0,403.17
1730511306551,0.0,0.0,403.17
1730511306652,0.0,0.0,403.17
1730511306755,0.0,0.0,403.17
1730511306856,0.0,0.0,403.17
1730511306959,0.0,0.0,403.17
1730511307059,0.0,0.0,403.17
1730511307158,0.0,0.0,403.17
1730511307264,0.0,0.0,403.17
1730511307363,0.0,0.0,403.17
1730511307465,0.0,0.0,403.17
1730511307566,0.0,0.0,403.17
1730511307669,0.0,0.0,403.17
1730511307768,0.0,0.0,403.17
1730511307871,0.0,0.0,403.17
1730511307972,0.0,0.0,403.17
1730511308073,0.0,0.0,403.17
1730511308177,0.0,0.0,403.17
1730511308279,0.0,0.0,403.17
1730511308375,0.0,0.0,403.17
1730511308480,0.0,0.0,403.17
1730511308582,0.0,0.0,403.17
1730511308681,0.0,0.0,403.17
1730511308784,0.0,0.0,403.17
1730511308887,0.0,0.0,403.17
1730511308985,0.0,0.0,403.17
1730511309087,0.0,0.0,403.17
1730511309190,0.0,0.0,403.17
1730511309291,0.0,0.0,403.17
1730511309391,0.0,0.0,403.17
1730511309495,0.0,0.0,403.17
1730511309597,0.0,0.0,403.17
1730511309697,0.0,0.0,403.17
1730511309801,0.0,0.0,403.17
1730511309900,0.0,0.0,403.17
1730511310001,0.0,0.0,403.17
1730511310101,0.0,0.0,403.17
1730511310204,0.0,0.0,403.17
1730511310305,0.0,0.0,403.17
1730511310408,0.0,0.0,403.17
1730511310507,0.0,0.0,403.17
1730511310611,0.0,0.0,403.17
1730511310710,0.0,0.0,403.17
1730511310813,0.0,0.0,403.17
1730511310915,0.0,0.0,403.17
1730511311016,0.0,0.0,403.17
1730511311117,0.0,0.0,403.17
1730511311218,0.0,0.0,403.17
1730511311320,0.0,0.0,403.17
1730511311420,0.0,0.0,403.17
1730511311522,0.0,0.0,403.17
1730511311623,0.0,0.0,403.17
1730511311724,0.0,0.0,403.17
1730511311827,0.0,0.0,403.17
1730511311927,0.0,0.0,403.17
1730511312029,0.0,0.0,403.17
1730511312130,0.0,0.0,403.17
1730511312245,0.0,0.0,403.17
1730511312335,0.0,0.0,403.17
1730511312434,0.0,0.0,403.17
1730511312536,0.0,0.0,403.17
1730511312642,0.0,0.0,403.17
1730511312739,0.0,0.0,403.17
1730511312841,0.0,0.0,403.17
1730511312945,0.0,0.0,403.17
1730511313045,0.0,0.0,403.17
1730511313145,0.0,0.0,403.17
1730511313247,0.0,0.0,403.17
1730511313350,0.0,0.0,403.17
1730511313450,0.0,0.0,403.17
1730511313552,0.0,0.0,403.17
1730511313655,0.0,0.0,403.17
1730511313754,0.0,0.0,403.17
1730511313857,0.0,0.0,403.17
1730511313959,0.0,0.0,403.17
1730511314059,0.0,0.0,403.17
1730511314163,0.0,0.0,403.17
1730511314262,0.0,0.0,403.17
1730511314367,0.0,0.0,403.17
1730511314467,0.0,0.0,403.17
1730511314573,0.0,0.0,403.17
1730511314671,0.0,0.0,403.17
1730511314771,0.0,0.0,403.17
1730511314872,0.0,0.0,403.17
1730511314973,0.0,0.0,403.17
1730511315075,0.0,0.0,403.17
1730511315177,0.0,0.0,403.17
1730511315277,0.0,0.0,403.17
1730511315381,0.0,0.0,403.17
1730511315481,0.0,0.0,403.17
1730511315582,0.0,0.0,403.17
1730511315684,0.0,0.0,403.17
1730511315785,0.0,0.0,403.17
1730511315886,0.0,0.0,403.17
1730511315988,0.0,0.0,403.17
1730511316088,0.0,0.0,403.17
1730511316189,0.0,0.0,403.17
1730511316293,0.0,0.0,403.17
1730511316396,0.0,0.0,403.17
1730511316493,0.0,0.0,403.17
1730511316596,0.0,0.0,403.17
1730511316696,0.0,0.0,403.17
1730511316805,0.0,0.0,403.17
1730511316904,0.0,0.0,403.17
1730511317003,0.0,0.0,403.17
1730511317102,0.0,0.0,403.17
1730511317205,0.0,0.0,403.17
1730511317306,0.0,0.0,403.17
1730511317408,0.0,0.0,403.17
1730511317510,0.0,0.0,403.17
1730511317612,0.0,0.0,403.17
1730511317713,0.0,0.0,403.17
1730511317814,0.0,0.0,403.17
1730511317917,0.0,0.0,403.17
1730511318017,0.0,0.0,403.17
1730511318119,0.0,0.0,403.17
1730511318218,0.0,0.0,403.17
1730511318321,0.0,0.0,403.17
1730511318422,0.0,0.0,403.17
1730511318523,0.0,0.0,403.17
1730511318627,0.0,0.0,403.17
1730511318727,0.0,0.0,403.17
1730511318829,0.0,0.0,403.17
1730511318930,0.0,0.0,403.17
1730511319032,0.0,0.0,403.17
1730511319133,0.0,0.0,403.17
1730511319236,0.0,0.0,403.17
1730511319337,0.0,0.0,403.17
1730511319437,0.0,0.0,403.17
1730511319540,0.0,0.0,403.17
1730511319643,0.0,0.0,403.17
1730511319741,0.0,0.0,403.17
1730511319843,0.0,0.0,403.17
1730511319943,0.0,0.0,403.17
1730511320045,0.0,0.0,403.17
1730511320147,0.0,0.0,403.17
1730511320250,0.0,0.0,403.17
1730511320350,0.0,0.0,403.17
1730511320451,0.0,0.0,403.17
1730511320554,0.0,0.0,403.17
1730511320653,0.0,0.0,403.17
1730511320757,0.0,0.0,403.17
1730511320856,0.0,0.0,403.17
1730511320958,0.0,0.0,403.17
1730511321060,0.0,0.0,403.17
1730511321163,0.0,0.0,403.17
1730511321263,0.0,0.0,403.17
1730511321365,0.0,0.0,403.17
1730511321471,0.0,0.0,403.17
1730511321567,0.0,0.0,403.17
1730511321670,0.0,0.0,403.17
1730511321770,0.0,0.0,403.17
1730511321873,0.0,0.0,403.17
1730511321973,0.0,0.0,403.17
1730511322076,0.0,0.0,403.17
1730511322178,0.0,0.0,403.17
1730511322277,0.0,0.0,403.17
1730511322379,0.0,0.0,403.17
1730511322481,0.0,0.0,403.17
1730511322586,0.0,0.0,403.17
1730511322687,0.0,0.0,403.17
1730511322800,0.0,0.0,403.17
1730511322893,0.0,0.0,403.17
1730511323001,0.0,0.0,403.17
1730511323090,0.0,0.0,403.17
1730511323193,0.0,0.0,403.17
1730511323293,0.0,0.0,403.17
1730511323393,0.0,0.0,403.17
1730511323496,0.0,0.0,403.17
1730511323596,0.0,0.0,403.17
1730511323702,0.0,0.0,403.17
1730511323800,0.0,0.0,403.17
1730511323901,0.0,0.0,403.17
1730511324007,0.0,0.0,403.17
1730511324104,0.0,0.0,403.17
1730511324204,0.0,0.0,403.17
1730511324308,0.0,0.0,403.17
1730511324408,0.0,0.0,403.17
1730511324512,0.0,0.0,403.17
1730511324611,0.0,0.0,403.17
1730511324712,0.0,0.0,403.17
1730511324814,0.0,0.0,403.17
1730511324919,0.0,0.0,403.17
1730511325018,0.0,0.0,403.17
1730511325119,0.0,0.0,403.17
1730511325220,0.0,0.0,403.17
1730511325322,0.0,0.0,403.17
1730511325425,0.0,0.0,403.17
1730511325531,0.0,0.0,403.17
1730511325630,0.0,0.0,403.17
1730511325734,0.0,0.0,403.17
1730511325830,0.0,0.0,403.17
1730511325930,0.0,0.0,403.17
1730511326033,0.0,0.0,403.17
1730511326134,0.0,0.0,403.17
1730511326234,0.0,0.0,403.17
1730511326340,0.0,0.0,403.17
1730511326438,0.0,0.0,403.17
1730511326539,0.0,0.0,403.17
1730511326641,0.0,0.0,403.17
1730511326741,0.0,0.0,403.17
1730511326844,0.0,0.0,403.17
1730511326947,0.0,0.0,403.17
1730511327048,0.0,0.0,403.17
1730511327155,0.0,0.0,403.17
1730511327250,0.0,0.0,403.17
1730511327355,0.0,0.0,403.17
1730511327456,0.0,0.0,403.17
1730511327553,0.0,0.0,403.17
1730511327659,0.0,0.0,403.17
1730511327758,0.0,0.0,403.17
