time,voltage,speed,distance_traveled
1743953040406,0.0,0.0,479.5656845862003
1743953040513,0.0,0.0,479.5656845862003
1743953040619,0.0,0.0,479.5656845862003
1743953040726,2.02,0.0,479.5656845862003
1743953040832,0.0,0.0,479.5656845862003
1743953040939,0.0,0.0,479.5656845862003
1743953041045,0.0,0.0,479.5656845862003
1743953041151,0.0,0.0,479.5656845862003
1743953041258,0.0,0.0,479.5656845862003
1743953041365,0.0,0.0,479.5656845862003
1743953041470,0.0,0.0,479.5656845862003
1743953041577,1.21,0.0,479.5656845862003
1743953041683,0.0,0.0,479.5656845862003
1743953041790,0.0,0.0,479.5656845862003
1743953041897,0.0,0.0,479.5656845862003
1743953042003,0.0,0.0,479.5656845862003
1743953042109,0.0,0.0,479.5656845862003
1743953042216,0.0,0.0,479.5656845862003
1743953042322,0.0,0.0,479.5656845862003
1743953042429,0.0,0.0,479.5656845862003
1743953042535,0.0,0.0,479.5656845862003
1743953042641,0.0,0.0,479.5656845862003
1743953042748,0.0,0.0,479.5656845862003
1743953042854,0.0,0.0,479.5656845862003
1743953042961,0.0,0.0,479.5656845862003
1743953043058,0.0,0.38,479.6197460424003
1743953043163,0.0,27.89,483.9148158039003
1743953044943,0.0,1.94,488.9795206479003
1743953048745,0.0,0.0,488.9795206479003
1743953048852,0.81,0.0,488.9795206479003
1743953048958,0.0,0.0,488.9795206479003
1743953049064,0.0,0.0,488.9795206479003
1743953049171,0.0,0.0,488.9795206479003
1743953049277,0.81,0.0,488.9795206479003
1743953049383,0.0,0.0,488.9795206479003
1743953049491,0.0,0.0,488.9795206479003
1743953049596,0.0,0.0,488.9795206479003
1743953049703,0.0,0.0,488.9795206479003
1743953049809,0.0,0.0,488.9795206479003
1743953049915,0.0,0.0,488.9795206479003
1743953050022,0.0,0.0,488.9795206479003
1743953050128,0.0,0.0,488.9795206479003
1743953050235,1.21,0.0,488.9795206479003
1743953050341,0.0,0.0,488.9795206479003
1743953050448,0.0,0.0,488.9795206479003
1743953050554,0.0,0.0,488.9795206479003
1743953050660,0.0,0.0,488.9795206479003
1743953050767,0.0,0.0,488.9795206479003
1743953050873,1.62,0.0,488.9795206479003
1743953050980,0.0,0.0,488.9795206479003
1743953051086,0.0,0.0,488.9795206479003
1743953051193,0.0,0.0,488.9795206479003
1743953051299,0.0,0.0,488.9795206479003
1743953051406,0.0,0.0,488.9795206479003
1743953051512,0.0,0.0,488.9795206479003
1743953051618,0.0,0.0,488.9795206479003
1743953051725,0.0,0.0,488.9795206479003
1743953051831,0.0,0.0,488.9795206479003
1743953051938,0.0,0.0,488.9795206479003
1743953052044,0.0,0.0,488.9795206479003
1743953052204,0.0,0.0,488.9795206479003
1743953052310,0.0,0.0,488.9795206479003
1743953052416,0.0,0.0,488.9795206479003
1743953052523,0.0,0.0,488.9795206479003
1743953052630,0.0,0.0,488.9795206479003
1743953052736,0.4,0.0,488.9795206479003
1743953052842,0.0,0.0,488.9795206479003
1743953052949,0.0,0.0,488.9795206479003
1743953053055,0.0,0.0,488.9795206479003
1743953053161,0.0,0.0,488.9795206479003
1743953053268,0.0,0.0,488.9795206479003
1743953053374,0.0,0.0,488.9795206479003
1743953053481,0.0,0.0,488.9795206479003
1743953053587,0.81,0.0,488.9795206479003
1743953053694,0.0,0.0,488.9795206479003
1743953053800,0.0,0.0,488.9795206479003
1743953053906,0.0,0.0,488.9795206479003
1743953054013,0.0,0.0,488.9795206479003
1743953054119,0.0,0.0,488.9795206479003
1743953054226,0.0,0.0,488.9795206479003
1743953054332,2.02,0.0,488.9795206479003
1743953054439,0.0,0.0,488.9795206479003
1743953054545,0.0,0.0,488.9795206479003
1743953054652,0.0,0.0,488.9795206479003
1743953054758,0.0,0.0,488.9795206479003
1743953054864,0.0,0.0,488.9795206479003
1743953054972,0.0,0.0,488.9795206479003
1743953055077,0.0,0.0,488.9795206479003
1743953055184,0.0,0.0,488.9795206479003
1743953055290,0.0,0.0,488.9795206479003
1743953055397,0.0,0.0,488.9795206479003
1743953055504,0.0,0.0,488.9795206479003
1743953055610,0.0,0.0,488.9795206479003
1743953055716,0.81,0.0,488.9795206479003
1743953055822,0.0,0.0,488.9795206479003
1743953055929,0.0,0.0,488.9795206479003
1743953056036,0.0,0.0,488.9795206479003
1743953056141,0.0,0.0,488.9795206479003
1743953056313,0.0,0.0,488.9795206479003
1743953056470,0.0,0.0,488.9795206479003
1743953056568,0.0,0.0,488.9795206479003
1743953056682,0.0,0.0,488.9795206479003
1743953056781,0.0,0.0,488.9795206479003
1743953056896,0.0,0.0,488.9795206479003
1743953056993,0.0,0.0,488.9795206479003
1743953057111,0.0,0.0,488.9795206479003
1743953057209,0.0,0.0,488.9795206479003
1743953057327,0.0,0.0,488.9795206479003
1743953057422,0.0,0.0,488.9795206479003
1743953057541,0.0,0.0,488.9795206479003
1743953057641,0.0,0.0,488.9795206479003
1743953057742,0.0,0.0,488.9795206479003
1743953057844,0.0,0.0,488.9795206479003
1743953057951,0.0,0.0,488.9795206479003
1743953058057,0.0,0.0,488.9795206479003
1743953058164,0.0,0.0,488.9795206479003
1743953058270,0.0,0.0,488.9795206479003
1743953058376,0.0,0.0,488.9795206479003
1743953058483,0.0,0.0,488.9795206479003
1743953058589,0.4,0.0,488.9795206479003
1743953058696,0.0,0.0,488.9795206479003
1743953058802,0.0,0.0,488.9795206479003
1743953058908,0.0,0.0,488.9795206479003
1743953059015,0.0,0.0,488.9795206479003
1743953059121,0.0,0.0,488.9795206479003
1743953059228,0.0,0.0,488.9795206479003
1743953059334,1.21,0.0,488.9795206479003
1743953059441,0.0,0.0,488.9795206479003
1743953059548,0.0,0.0,488.9795206479003
1743953059654,0.0,0.0,488.9795206479003
1743953059760,0.0,0.0,488.9795206479003
1743953059867,0.0,0.0,488.9795206479003
1743953059973,0.0,0.0,488.9795206479003
1743953060080,2.02,0.0,488.9795206479003
1743953060186,0.0,0.0,488.9795206479003
1743953060293,0.0,0.0,488.9795206479003
1743953060399,0.0,0.0,488.9795206479003
1743953060505,0.0,0.0,488.9795206479003
1743953060612,1.21,0.0,488.9795206479003
1743953060718,0.0,0.0,488.9795206479003
1743953060825,0.0,0.0,488.9795206479003
1743953060931,0.0,0.0,488.9795206479003
1743953061037,0.0,0.0,488.9795206479003
1743953061144,0.0,0.0,488.9795206479003
1743953061250,0.0,0.0,488.9795206479003
1743953061357,0.0,0.0,488.9795206479003
1743953061463,1.21,0.0,488.9795206479003
1743953061570,0.0,0.0,488.9795206479003
1743953061676,0.0,0.0,488.9795206479003
1743953061889,0.0,0.0,488.9795206479003
1743953061995,0.0,0.0,488.9795206479003
1743953062102,0.0,0.0,488.9795206479003
1743953062208,0.0,0.0,488.9795206479003
1743953062315,0.4,0.0,488.9795206479003
1743953062421,0.0,0.0,488.9795206479003
1743953062527,0.0,0.0,488.9795206479003
1743953062634,0.0,0.0,488.9795206479003
1743953062740,0.0,0.0,488.9795206479003
1743953062847,0.0,0.0,488.9795206479003
1743953062953,0.4,0.0,488.9795206479003
1743953063060,0.0,0.0,488.9795206479003
1743953063166,0.0,0.0,488.9795206479003
1743953063272,0.0,0.0,488.9795206479003
1743953063379,0.0,0.0,488.9795206479003
1743953063485,0.0,0.0,488.9795206479003
1743953063592,0.0,0.0,488.9795206479003
1743953063698,0.0,0.0,488.9795206479003
1743953063805,0.0,0.0,488.9795206479003
1743953063911,0.0,0.0,488.9795206479003
1743953064017,0.0,0.0,488.9795206479003
1743953064124,0.0,0.0,488.9795206479003
1743953064230,0.0,0.0,488.9795206479003
1743953064337,0.0,0.0,488.9795206479003
1743953064443,2.02,0.0,488.9795206479003
1743953064549,0.0,0.0,488.9795206479003
1743953064656,0.0,0.0,488.9795206479003
1743953064762,0.0,0.0,488.9795206479003
1743953064869,0.0,0.0,488.9795206479003
1743953064975,1.21,0.0,488.9795206479003
1743953065083,0.0,0.0,488.9795206479003
1743953065188,0.0,0.0,488.9795206479003
1743953065294,0.0,0.0,488.9795206479003
1743953065401,0.0,0.0,488.9795206479003
1743953065507,0.0,0.0,488.9795206479003
1743953065614,0.0,0.0,488.9795206479003
1743953065720,0.81,0.0,488.9795206479003
1743953065827,0.0,0.0,488.9795206479003
1743953065933,0.0,0.0,488.9795206479003
1743953066039,0.0,0.0,488.9795206479003
1743953066146,0.0,0.0,488.9795206479003
1743953066252,0.0,0.0,488.9795206479003
1743953066359,0.0,0.0,488.9795206479003
1743953066465,0.0,0.0,488.9795206479003
1743953066572,0.0,0.0,488.9795206479003
1743953066679,0.4,0.0,488.9795206479003
1743953066784,0.0,0.0,488.9795206479003
1743953066891,0.0,0.0,488.9795206479003
1743953066997,0.0,0.0,488.9795206479003
1743953067104,0.0,0.0,488.9795206479003
1743953067210,0.0,0.0,488.9795206479003
1743953067316,0.0,0.0,488.9795206479003
1743953067423,0.0,0.0,488.9795206479003
1743953067529,0.0,0.0,488.9795206479003
1743953067636,0.0,0.0,488.9795206479003
1743953067742,0.4,0.0,488.9795206479003
1743953067849,0.0,0.0,488.9795206479003
1743953067955,1.21,0.0,488.9795206479003
1743953068061,0.0,0.0,488.9795206479003
1743953068169,0.0,0.0,488.9795206479003
1743953068274,0.0,0.0,488.9795206479003
1743953068381,0.0,0.0,488.9795206479003
1743953068487,0.0,0.0,488.9795206479003
1743953068593,0.0,0.0,488.9795206479003
1743953068700,0.0,0.0,488.9795206479003
1743953068806,0.0,0.0,488.9795206479003
1743953068913,1.21,0.0,488.9795206479003
1743953069020,0.0,0.0,488.9795206479003
1743953069126,0.0,0.0,488.9795206479003
1743953069232,0.0,0.0,488.9795206479003
1743953069338,0.81,0.0,488.9795206479003
1743953069445,0.0,0.0,488.9795206479003
1743953069551,0.0,0.0,488.9795206479003
1743953069658,0.0,0.0,488.9795206479003
1743953069764,0.0,0.0,488.9795206479003
1743953069871,0.0,0.0,488.9795206479003
1743953069977,0.0,0.0,488.9795206479003
1743953070083,0.0,0.0,488.9795206479003
1743953070190,0.0,0.0,488.9795206479003
1743953070296,0.0,0.0,488.9795206479003
1743953070403,0.0,0.0,488.9795206479003
1743953070509,0.0,0.0,488.9795206479003
1743953070616,0.0,0.0,488.9795206479003
1743953070722,1.21,0.0,488.9795206479003
1743953070828,0.0,0.0,488.9795206479003
1743953070935,0.0,0.0,488.9795206479003
1743953071041,0.0,0.0,488.9795206479003
1743953071148,0.0,0.0,488.9795206479003
1743953071254,0.4,0.0,488.9795206479003
1743953071361,0.0,0.0,488.9795206479003
1743953071467,0.0,0.0,488.9795206479003
1743953071573,0.0,0.0,488.9795206479003
1743953071680,0.0,0.0,488.9795206479003
1743953071786,0.0,0.0,488.9795206479003
1743953071893,0.0,0.0,488.9795206479003
1743953071999,0.0,0.0,488.9795206479003
1743953072105,0.0,0.0,488.9795206479003
1743953072212,0.0,0.0,488.9795206479003
1743953072318,1.21,0.0,488.9795206479003
1743953072425,0.0,0.0,488.9795206479003
1743953072531,0.0,0.0,488.9795206479003
1743953072638,0.0,0.0,488.9795206479003
1743953072744,0.0,0.0,488.9795206479003
1743953072851,0.0,0.0,488.9795206479003
1743953072957,0.0,0.0,488.9795206479003
1743953073063,0.0,0.0,488.9795206479003
1743953073170,0.0,0.0,488.9795206479003
1743953073277,0.0,0.0,488.9795206479003
1743953073382,0.0,0.0,488.9795206479003
1743953073489,0.0,0.0,488.9795206479003
1743953073595,0.0,0.0,488.9795206479003
1743953073702,0.4,0.0,488.9795206479003
1743953073808,0.0,0.0,488.9795206479003
1743953073915,0.0,0.0,488.9795206479003
1743953074021,0.0,0.0,488.9795206479003
1743953074128,0.0,0.0,488.9795206479003
1743953074234,0.0,0.0,488.9795206479003
1743953074340,0.0,0.0,488.9795206479003
1743953074447,0.0,0.0,488.9795206479003
1743953074553,0.0,0.0,488.9795206479003
1743953074660,0.0,0.0,488.9795206479003
1743953074766,0.0,0.0,488.9795206479003
1743953074872,0.0,0.0,488.9795206479003
1743953074979,0.0,0.0,488.9795206479003
1743953075085,0.0,0.0,488.9795206479003
1743953075192,0.0,0.0,488.9795206479003
1743953075298,0.0,0.0,488.9795206479003
1743953075404,0.0,0.0,488.9795206479003
1743953075511,0.0,0.0,488.9795206479003
1743953075617,0.0,0.0,488.9795206479003
1743953075724,0.0,0.0,488.9795206479003
1743953075830,0.4,0.0,488.9795206479003
1743953075937,0.4,0.0,488.9795206479003
1743953076044,0.0,0.0,488.9795206479003
1743953076150,2.02,0.0,488.9795206479003
1743953076256,0.0,0.0,488.9795206479003
1743953076363,0.0,0.0,488.9795206479003
1743953076469,0.0,0.0,488.9795206479003
1743953076576,0.4,0.0,488.9795206479003
1743953076682,0.0,0.0,488.9795206479003
1743953076789,0.0,0.0,488.9795206479003
1743953076894,0.0,0.0,488.9795206479003
1743953077001,0.0,0.0,488.9795206479003
1743953077107,0.0,0.0,488.9795206479003
1743953077214,0.0,0.0,488.9795206479003
1743953077320,0.0,0.0,488.9795206479003
1743953077427,0.0,0.0,488.9795206479003
1743953077521,0.0,0.0,488.9795206479003
1743953081338,0.0,0.0,488.9795206479003
1743953081440,0.0,0.0,488.9795206479003
1743953081549,1.21,0.0,488.9795206479003
1743953081653,0.4,0.0,488.9795206479003
1743953081760,0.0,0.0,488.9795206479003
1743953081866,0.0,0.0,488.9795206479003
1743953081973,0.0,0.0,488.9795206479003
1743953082079,1.21,0.0,488.9795206479003
1743953082186,0.0,0.0,488.9795206479003
1743953082292,0.0,0.0,488.9795206479003
1743953082398,0.81,0.0,488.9795206479003
1743953082505,0.0,0.0,488.9795206479003
1743953082611,0.0,0.0,488.9795206479003
1743953082718,0.0,0.0,488.9795206479003
1743953082824,0.0,0.0,488.9795206479003
1743953082931,0.4,0.0,488.9795206479003
1743953083037,0.0,0.0,488.9795206479003
1743953083143,0.0,0.0,488.9795206479003
1743953083250,0.0,0.0,488.9795206479003
1743953083356,0.0,0.0,488.9795206479003
1743953083569,0.0,0.0,488.9795206479003
1743953083675,0.0,0.0,488.9795206479003
1743953083783,1.21,0.0,488.9795206479003
1743953083888,0.0,0.0,488.9795206479003
1743953083995,0.0,0.0,488.9795206479003
1743953084101,0.4,0.0,488.9795206479003
1743953084208,0.0,0.0,488.9795206479003
1743953084314,0.0,0.0,488.9795206479003
1743953084420,0.0,0.0,488.9795206479003
1743953084527,0.0,0.0,488.9795206479003
1743953084633,0.0,0.0,488.9795206479003
1743953084740,0.0,0.0,488.9795206479003
1743953084846,0.0,0.0,488.9795206479003
1743953084953,0.0,0.0,488.9795206479003
1743953085059,0.0,0.0,488.9795206479003
1743953085165,0.0,0.0,488.9795206479003
1743953085272,0.0,0.0,488.9795206479003
1743953085378,0.0,0.0,488.9795206479003
1743953085485,0.0,0.0,488.9795206479003
1743953085591,0.0,0.0,488.9795206479003
1743953085697,0.0,0.0,488.9795206479003
1743953085804,0.0,0.0,488.9795206479003
1743953085911,0.0,0.0,488.9795206479003
1743953086017,0.0,0.0,488.9795206479003
1743953086123,0.0,0.0,488.9795206479003
1743953086230,0.0,0.0,488.9795206479003
1743953086336,0.0,0.0,488.9795206479003
1743953086442,1.21,0.0,488.9795206479003
1743953086549,0.0,0.0,488.9795206479003
1743953086655,0.0,0.0,488.9795206479003
1743953086762,0.0,0.0,488.9795206479003
1743953086868,0.0,0.0,488.9795206479003
1743953086974,0.0,0.0,488.9795206479003
1743953087081,0.0,0.0,488.9795206479003
1743953087187,0.0,0.0,488.9795206479003
1743953087294,0.4,0.0,488.9795206479003
1743953087400,0.0,0.0,488.9795206479003
1743953087507,0.0,0.0,488.9795206479003
1743953087613,0.0,0.0,488.9795206479003
1743953087719,0.0,0.0,488.9795206479003
1743953087826,0.0,0.0,488.9795206479003
1743953087932,0.0,0.0,488.9795206479003
1743953088039,0.0,0.0,488.9795206479003
1743953088145,0.0,0.0,488.9795206479003
1743953088251,0.0,0.0,488.9795206479003
1743953088358,1.21,0.0,488.9795206479003
1743953088464,0.0,0.0,488.9795206479003
1743953088571,0.0,0.0,488.9795206479003
1743953088677,0.0,0.0,488.9795206479003
1743953088783,0.0,0.0,488.9795206479003
1743953088890,2.02,0.0,488.9795206479003
1743953088998,0.4,0.0,488.9795206479003
1743953089103,0.0,0.0,488.9795206479003
1743953089209,0.0,0.0,488.9795206479003
1743953089316,0.0,0.0,488.9795206479003
1743953089422,0.0,0.0,488.9795206479003
1743953089529,0.0,0.0,488.9795206479003
1743953089635,0.0,0.0,488.9795206479003
1743953089742,0.0,0.0,488.9795206479003
1743953089848,0.0,0.0,488.9795206479003
1743953089954,0.0,0.0,488.9795206479003
1743953090062,0.0,0.0,488.9795206479003
1743953090167,0.0,0.0,488.9795206479003
1743953090274,2.02,0.0,488.9795206479003
1743953090380,0.4,0.0,488.9795206479003
1743953090487,0.0,0.0,488.9795206479003
1743953090593,0.0,0.0,488.9795206479003
1743953090699,0.0,0.0,488.9795206479003
1743953090806,0.0,0.0,488.9795206479003
1743953090912,0.0,0.0,488.9795206479003
1743953091018,0.0,0.0,488.9795206479003
1743953091125,0.0,0.0,488.9795206479003
1743953091231,0.0,0.0,488.9795206479003
1743953091338,0.0,0.0,488.9795206479003
1743953091444,0.0,0.0,488.9795206479003
1743953091551,0.0,0.0,488.9795206479003
1743953091657,0.81,0.0,488.9795206479003
1743953091763,0.0,0.0,488.9795206479003
1743953091870,0.0,0.0,488.9795206479003
1743953091976,0.0,0.0,488.9795206479003
1743953092083,0.0,0.0,488.9795206479003
1743953092189,0.0,0.0,488.9795206479003
1743953092296,0.0,0.0,488.9795206479003
1743953092402,0.0,0.0,488.9795206479003
1743953092508,0.4,0.0,488.9795206479003
1743953092615,0.0,0.0,488.9795206479003
1743953092723,0.0,0.0,488.9795206479003
1743953092828,0.0,0.0,488.9795206479003
1743953092935,0.0,0.0,488.9795206479003
1743953093041,0.0,0.0,488.9795206479003
1743953093148,0.0,0.0,488.9795206479003
1743953093253,2.83,0.0,488.9795206479003
1743953093360,0.0,0.0,488.9795206479003
1743953093466,0.0,0.0,488.9795206479003
1743953093573,0.0,0.0,488.9795206479003
1743953093679,0.0,0.0,488.9795206479003
1743953093785,0.0,0.0,488.9795206479003
1743953093892,0.0,0.0,488.9795206479003
1743953093998,0.0,0.0,488.9795206479003
1743953094105,0.81,0.0,488.9795206479003
1743953094211,0.0,0.0,488.9795206479003
1743953094318,0.0,0.0,488.9795206479003
1743953094424,0.0,0.0,488.9795206479003
1743953094530,0.0,0.0,488.9795206479003
1743953094637,0.4,0.0,488.9795206479003
1743953094743,0.0,0.0,488.9795206479003
1743953094850,0.0,0.0,488.9795206479003
1743953094956,0.0,0.0,488.9795206479003
1743953095062,0.0,0.0,488.9795206479003
1743953095169,0.0,0.0,488.9795206479003
1743953095275,0.0,0.0,488.9795206479003
1743953095382,0.0,0.0,488.9795206479003
1743953095489,0.4,0.0,488.9795206479003
1743953095595,0.4,0.0,488.9795206479003
1743953095702,0.0,0.0,488.9795206479003
1743953095808,0.0,0.0,488.9795206479003
1743953095914,0.0,0.0,488.9795206479003
1743953096021,0.4,0.0,488.9795206479003
1743953096128,0.0,0.0,488.9795206479003
1743953096234,0.0,0.0,488.9795206479003
1743953096340,0.0,0.0,488.9795206479003
1743953096447,0.0,0.0,488.9795206479003
1743953096553,0.0,0.0,488.9795206479003
1743953096660,0.0,0.0,488.9795206479003
1743953096766,0.0,0.0,488.9795206479003
1743953096872,0.0,0.0,488.9795206479003
1743953096978,0.0,0.0,488.9795206479003
1743953097085,0.4,0.0,488.9795206479003
1743953097192,0.0,0.0,488.9795206479003
1743953097298,0.0,0.0,488.9795206479003
1743953097404,0.0,0.0,488.9795206479003
1743953097511,0.4,0.0,488.9795206479003
1743953097617,2.02,0.0,488.9795206479003
1743953097724,0.4,0.0,488.9795206479003
1743953097830,0.0,0.0,488.9795206479003
1743953097937,0.0,0.0,488.9795206479003
1743953098043,0.0,0.0,488.9795206479003
1743953098149,0.0,0.0,488.9795206479003
1743953098256,0.4,0.0,488.9795206479003
1743953098362,0.0,0.0,488.9795206479003
1743953098469,0.0,0.0,488.9795206479003
1743953098575,0.0,0.0,488.9795206479003
1743953098682,0.0,0.0,488.9795206479003
1743953098788,0.0,0.0,488.9795206479003
1743953098894,0.0,0.0,488.9795206479003
1743953099001,2.02,0.0,488.9795206479003
1743953099107,0.0,0.0,488.9795206479003
1743953099214,0.0,0.0,488.9795206479003
1743953099320,0.0,0.0,488.9795206479003
1743953099426,0.0,0.0,488.9795206479003
1743953099533,0.4,0.0,488.9795206479003
1743953099639,0.0,0.0,488.9795206479003
1743953099746,0.0,0.0,488.9795206479003
1743953099852,0.0,0.0,488.9795206479003
1743953099959,0.0,0.0,488.9795206479003
1743953105385,0.0,0.0,488.9795206479003
1743953105492,0.0,0.0,488.9795206479003
1743953105598,0.0,0.0,488.9795206479003
1743953105705,0.0,0.0,488.9795206479003
1743953105811,0.0,0.0,488.9795206479003
1743953105918,0.0,0.0,488.9795206479003
1743953106024,0.4,0.0,488.9795206479003
1743953106130,0.0,0.0,488.9795206479003
1743953106237,0.0,0.0,488.9795206479003
1743953106343,0.4,0.0,488.9795206479003
1743953106450,0.0,0.0,488.9795206479003
1743953106556,0.0,0.0,488.9795206479003
1743953106662,0.0,0.0,488.9795206479003
1743953106822,0.0,0.0,488.9795206479003
1743953106928,0.0,0.0,488.9795206479003
1743953107035,0.0,0.0,488.9795206479003
1743953107141,0.0,0.0,488.9795206479003
1743953107248,0.0,0.0,488.9795206479003
1743953107354,0.0,0.0,488.9795206479003
1743953107460,0.0,0.0,488.9795206479003
1743953107567,0.0,0.0,488.9795206479003
1743953107673,0.0,0.0,488.9795206479003
1743953107780,0.0,0.0,488.9795206479003
1743953107886,0.0,0.0,488.9795206479003
1743953107992,2.83,0.0,488.9795206479003
1743953108099,0.0,0.0,488.9795206479003
1743953108205,0.0,0.0,488.9795206479003
1743953108312,0.0,0.0,488.9795206479003
1743953108418,0.0,0.0,488.9795206479003
1743953108525,0.0,0.0,488.9795206479003
1743953108631,0.0,0.0,488.9795206479003
1743953108737,0.0,0.0,488.9795206479003
1743953108844,0.81,0.0,488.9795206479003
1743953108950,0.0,0.0,488.9795206479003
1743953109057,0.0,0.0,488.9795206479003
1743953109163,0.0,0.0,488.9795206479003
1743953109270,0.0,0.0,488.9795206479003
1743953109376,1.21,0.0,488.9795206479003
1743953109483,0.0,0.0,488.9795206479003
1743953109589,0.0,0.0,488.9795206479003
1743953109695,0.0,0.0,488.9795206479003
1743953109802,0.0,0.0,488.9795206479003
1743953109909,0.0,0.0,488.9795206479003
1743953110015,0.0,0.0,488.9795206479003
1743953110122,0.0,0.0,488.9795206479003
1743953110227,0.4,0.0,488.9795206479003
1743953110334,0.0,0.0,488.9795206479003
1743953110440,0.0,0.0,488.9795206479003
1743953110547,0.0,0.0,488.9795206479003
1743953110653,0.0,0.0,488.9795206479003
1743953110759,0.0,0.0,488.9795206479003
1743953110866,0.0,0.0,488.9795206479003
1743953110972,0.0,0.0,488.9795206479003
1743953111079,0.4,0.0,488.9795206479003
1743953111185,0.0,0.0,488.9795206479003
1743953111292,0.0,0.0,488.9795206479003
1743953111398,0.0,0.0,488.9795206479003
1743953111504,0.0,0.0,488.9795206479003
1743953111611,0.0,0.0,488.9795206479003
1743953111717,0.0,0.0,488.9795206479003
1743953111824,1.21,0.0,488.9795206479003
1743953111930,1.62,0.0,488.9795206479003
1743953112036,0.0,0.0,488.9795206479003
1743953112143,0.0,0.0,488.9795206479003
1743953112249,0.0,0.0,488.9795206479003
1743953112356,0.0,0.0,488.9795206479003
1743953112462,0.0,0.0,488.9795206479003
1743953112569,0.0,0.0,488.9795206479003
1743953112675,0.4,0.0,488.9795206479003
1743953112781,0.0,0.0,488.9795206479003
1743953112888,0.0,0.0,488.9795206479003
1743953112994,0.0,0.0,488.9795206479003
1743953113101,0.0,0.0,488.9795206479003
1743953113208,0.0,0.0,488.9795206479003
1743953113313,0.0,0.0,488.9795206479003
1743953113421,0.0,0.0,488.9795206479003
1743953113526,0.0,0.0,488.9795206479003
1743953113633,0.0,0.0,488.9795206479003
1743953113739,0.0,0.0,488.9795206479003
1743953113846,0.0,0.0,488.9795206479003
1743953113953,0.0,0.0,488.9795206479003
1743953114059,0.0,0.0,488.9795206479003
1743953114165,0.0,0.0,488.9795206479003
1743953114272,1.21,0.0,488.9795206479003
1743953114378,0.0,0.0,488.9795206479003
1743953114485,0.0,0.0,488.9795206479003
1743953114591,0.0,0.0,488.9795206479003
1743953114697,0.0,0.0,488.9795206479003
1743953114804,0.0,0.0,488.9795206479003
1743953114910,0.4,0.0,488.9795206479003
1743953115017,0.0,0.0,488.9795206479003
1743953115124,0.0,0.0,488.9795206479003
1743953115230,0.0,0.0,488.9795206479003
1743953115336,0.0,0.0,488.9795206479003
1743953115442,0.0,0.0,488.9795206479003
1743953115549,0.0,0.0,488.9795206479003
1743953115655,1.21,0.0,488.9795206479003
1743953115762,0.0,0.0,488.9795206479003
1743953115868,0.0,0.0,488.9795206479003
1743953115975,0.0,0.0,488.9795206479003
1743953116081,0.0,0.0,488.9795206479003
1743953116187,0.0,0.0,488.9795206479003
1743953116294,0.4,0.0,488.9795206479003
1743953116400,0.0,0.0,488.9795206479003
1743953116507,0.4,0.0,488.9795206479003
1743953116613,0.0,0.0,488.9795206479003
1743953116720,0.0,0.0,488.9795206479003
1743953116826,0.0,0.0,488.9795206479003
1743953116932,0.0,0.0,488.9795206479003
1743953117039,1.21,0.0,488.9795206479003
1743953117145,0.0,0.0,488.9795206479003
1743953117252,0.0,0.0,488.9795206479003
1743953117358,0.0,0.0,488.9795206479003
1743953117464,0.0,0.0,488.9795206479003
1743953117571,0.0,0.0,488.9795206479003
1743953117677,0.0,0.0,488.9795206479003
1743953117784,0.0,0.0,488.9795206479003
1743953117890,0.4,0.0,488.9795206479003
1743953117997,0.0,0.0,488.9795206479003
1743953118103,0.0,0.0,488.9795206479003
1743953123370,0.0,0.0,488.9795206479003
1743953123477,0.0,0.0,488.9795206479003
1743953123583,0.0,0.0,488.9795206479003
1743953123689,0.0,0.0,488.9795206479003
1743953123796,0.0,0.0,488.9795206479003
1743953123902,0.0,0.0,488.9795206479003
1743953124009,0.0,0.0,488.9795206479003
1743953124115,0.0,0.0,488.9795206479003
1743953124221,0.0,0.0,488.9795206479003
1743953124328,0.0,0.0,488.9795206479003
1743953124434,0.4,0.0,488.9795206479003
1743953124541,0.0,0.0,488.9795206479003
1743953124647,0.0,0.0,488.9795206479003
1743953124755,0.0,0.0,488.9795206479003
1743953124860,0.0,0.0,488.9795206479003
1743953124966,0.0,0.0,488.9795206479003
1743953125074,0.0,0.0,488.9795206479003
1743953125179,0.81,0.0,488.9795206479003
1743953125286,0.0,0.0,488.9795206479003
1743953125392,0.0,0.0,488.9795206479003
1743953125499,0.0,0.0,488.9795206479003
1743953125605,0.0,0.0,488.9795206479003
1743953125711,0.0,0.0,488.9795206479003
1743953125818,0.0,0.0,488.9795206479003
1743953125924,0.0,0.0,488.9795206479003
1743953126030,0.0,0.0,488.9795206479003
1743953126137,0.0,0.0,488.9795206479003
1743953126243,0.0,0.0,488.9795206479003
1743953126350,0.0,0.0,488.9795206479003
1743953126456,0.0,0.0,488.9795206479003
1743953126563,0.0,0.0,488.9795206479003
1743953126669,0.0,0.0,488.9795206479003
1743953126775,0.0,0.0,488.9795206479003
1743953126882,0.4,0.0,488.9795206479003
1743953126988,0.0,0.0,488.9795206479003
1743953127095,0.0,0.0,488.9795206479003
1743953127201,0.0,0.0,488.9795206479003
1743953127307,0.0,0.0,488.9795206479003
1743953127414,0.0,0.0,488.9795206479003
1743953127520,0.0,0.0,488.9795206479003
1743953127627,0.0,0.0,488.9795206479003
1743953127733,0.0,0.0,488.9795206479003
1743953127839,0.0,0.0,488.9795206479003
