time,voltage,speed,distance_traveled
1743950251293,0.0,0.0,100.36686810600004
1743950251400,0.0,0.0,100.36686810600004
1743950251506,0.0,0.0,100.36686810600004
1743950251613,0.0,0.0,100.36686810600004
1743950251719,0.0,0.0,100.36686810600004
1743950251825,0.0,0.0,100.36686810600004
1743950251932,0.0,0.0,100.36686810600004
1743950252038,0.0,0.0,100.36686810600004
1743950252145,0.0,0.0,100.36686810600004
1743950252251,0.0,0.0,100.36686810600004
1743950252358,0.0,0.0,100.36686810600004
1743950252464,0.0,0.0,100.36686810600004
1743950252571,0.0,0.0,100.36686810600004
1743950252676,0.0,0.0,100.36686810600004
1743950252783,0.0,0.0,100.36686810600004
1743950252890,0.0,0.0,100.36686810600004
1743950253130,0.0,0.0,100.36686810600004
1743950253208,0.0,0.0,100.36686810600004
1743950253315,0.0,0.0,100.36686810600004
1743950253421,0.0,0.0,100.36686810600004
1743950253527,0.0,0.0,100.36686810600004
1743950253635,0.0,0.0,100.36686810600004
1743950253740,0.0,0.0,100.36686810600004
1743950253847,0.0,0.0,100.36686810600004
1743950253953,0.0,0.0,100.36686810600004
1743950254059,0.0,0.0,100.36686810600004
1743950254166,0.0,0.0,100.36686810600004
1743950254272,0.0,0.0,100.36686810600004
1743950254378,0.0,0.0,100.36686810600004
1743950254485,0.0,0.0,100.36686810600004
1743950254591,0.0,0.0,100.36686810600004
1743950254698,0.0,0.0,100.36686810600004
1743950254804,0.0,0.0,100.36686810600004
1743950254911,0.0,0.0,100.36686810600004
1743950255018,0.0,0.0,100.36686810600004
1743950255124,0.0,0.0,100.36686810600004
1743950255357,0.0,0.0,100.36686810600004
1743950255443,0.0,0.0,100.36686810600004
1743950255549,0.0,0.0,100.36686810600004
1743950255656,0.0,0.0,100.36686810600004
1743950255762,0.0,0.0,100.36686810600004
1743950255868,0.0,0.0,100.36686810600004
1743950255975,0.0,0.0,100.36686810600004
1743950256081,0.0,0.0,100.36686810600004
1743950256187,0.0,0.0,100.36686810600004
1743950256294,0.0,0.0,100.36686810600004
1743950256400,0.0,0.0,100.36686810600004
1743950256506,0.0,0.0,100.36686810600004
1743950256613,0.0,0.0,100.36686810600004
1743950256719,0.0,0.0,100.36686810600004
1743950256825,0.0,0.0,100.36686810600004
1743950256932,0.0,0.0,100.36686810600004
1743950257038,0.0,0.0,100.36686810600004
1743950257145,0.0,0.0,100.36686810600004
1743950257251,0.0,0.0,100.36686810600004
1743950257357,0.0,0.0,100.36686810600004
1743950257747,0.0,0.0,100.36686810600004
1743950257836,0.0,0.0,100.36686810600004
1743950257942,0.0,0.0,100.36686810600004
1743950258050,0.0,0.0,100.36686810600004
1743950258156,0.0,0.0,100.36686810600004
1743950258262,0.0,0.0,100.36686810600004
1743950258369,0.0,0.0,100.36686810600004
1743950258475,0.0,0.0,100.36686810600004
1743950258581,0.0,0.0,100.36686810600004
1743950258688,0.0,0.0,100.36686810600004
1743950258794,0.0,0.0,100.36686810600004
1743950258901,0.0,0.0,100.36686810600004
1743950259007,0.0,0.0,100.36686810600004
1743950259113,0.0,0.0,100.36686810600004
1743950259220,0.0,0.0,100.36686810600004
1743950259326,0.0,0.0,100.36686810600004
1743950259433,0.4,0.0,100.36686810600004
1743950259539,0.0,0.0,100.36686810600004
1743950259645,0.0,0.0,100.36686810600004
1743950259752,0.0,0.0,100.36686810600004
1743950260115,0.0,0.0,100.36686810600004
1743950260230,0.0,0.0,100.36686810600004
1743950260336,0.0,0.0,100.36686810600004
1743950260443,0.0,0.0,100.36686810600004
1743950260549,0.0,0.0,100.36686810600004
1743950260655,0.0,0.0,100.36686810600004
1743950260762,0.0,0.0,100.36686810600004
1743950260868,0.0,0.0,100.36686810600004
1743950260975,0.0,0.0,100.36686810600004
1743950261082,0.0,0.0,100.36686810600004
1743950261187,0.0,0.0,100.36686810600004
1743950261294,0.0,0.0,100.36686810600004
1743950261400,0.0,0.0,100.36686810600004
1743950261507,0.0,0.0,100.36686810600004
1743950261614,0.0,0.0,100.36686810600004
1743950261719,0.0,0.0,100.36686810600004
1743950261826,0.0,0.0,100.36686810600004
1743950261933,0.0,0.0,100.36686810600004
1743950262038,0.0,0.0,100.36686810600004
1743950262145,0.0,0.0,100.36686810600004
1743950262414,0.0,0.0,100.36686810600004
1743950262517,0.0,0.0,100.36686810600004
1743950262624,0.0,0.0,100.36686810600004
1743950262731,0.0,0.0,100.36686810600004
1743950262836,0.0,0.0,100.36686810600004
1743950262943,0.0,0.0,100.36686810600004
1743950263049,0.0,0.0,100.36686810600004
1743950263156,0.0,0.0,100.36686810600004
1743950263263,0.0,0.0,100.36686810600004
1743950263369,0.0,0.0,100.36686810600004
1743950263475,0.0,0.0,100.36686810600004
1743950263582,0.0,0.0,100.36686810600004
1743950263688,0.0,0.0,100.36686810600004
1743950263794,0.0,0.0,100.36686810600004
1743950263901,0.0,0.0,100.36686810600004
1743950264007,0.0,0.0,100.36686810600004
1743950264114,0.0,0.0,100.36686810600004
1743950264220,0.0,0.0,100.36686810600004
1743950264326,0.0,0.0,100.36686810600004
1743950264433,0.0,0.0,100.36686810600004
1743950264665,0.0,0.0,100.36686810600004
1743950264752,0.0,0.0,100.36686810600004
1743950264858,0.0,0.0,100.36686810600004
1743950264965,0.0,0.0,100.36686810600004
1743950265071,0.0,0.0,100.36686810600004
1743950265177,0.0,0.0,100.36686810600004
1743950265284,0.0,0.0,100.36686810600004
1743950265390,0.0,0.0,100.36686810600004
1743950265497,0.0,0.0,100.36686810600004
1743950265603,0.0,0.0,100.36686810600004
1743950265709,0.0,0.0,100.36686810600004
1743950265816,0.0,0.0,100.36686810600004
1743950265922,0.0,0.0,100.36686810600004
1743950266029,0.0,0.0,100.36686810600004
1743950266135,0.0,0.0,100.36686810600004
1743950266241,0.0,0.0,100.36686810600004
1743950266348,0.0,0.0,100.36686810600004
1743950266454,0.0,0.0,100.36686810600004
1743950266560,0.0,0.0,100.36686810600004
1743950266667,0.0,0.0,100.36686810600004
1743950266920,0.0,0.0,100.36686810600004
1743950266997,0.0,0.0,100.36686810600004
1743950267092,0.0,0.0,100.36686810600004
1743950267199,0.0,0.0,100.36686810600004
1743950267305,0.0,0.0,100.36686810600004
1743950267412,0.0,0.0,100.36686810600004
1743950267518,0.0,0.0,100.36686810600004
1743950267624,0.0,0.0,100.36686810600004
1743950267731,0.0,0.0,100.36686810600004
1743950267837,0.0,0.0,100.36686810600004
1743950267944,0.0,0.0,100.36686810600004
1743950268050,0.0,0.0,100.36686810600004
1743950268156,0.0,0.0,100.36686810600004
1743950268263,0.0,0.0,100.36686810600004
1743950268369,0.0,0.0,100.36686810600004
1743950268476,0.4,0.0,100.36686810600004
1743950268582,0.0,0.0,100.36686810600004
1743950268688,0.0,0.0,100.36686810600004
1743950268795,0.0,0.0,100.36686810600004
1743950268901,0.0,0.0,100.36686810600004
1743950269138,0.0,0.0,100.36686810600004
1743950269220,0.0,0.0,100.36686810600004
1743950269327,0.0,0.0,100.36686810600004
1743950269433,0.0,0.0,100.36686810600004
1743950269539,0.0,0.0,100.36686810600004
1743950269646,0.0,0.0,100.36686810600004
1743950269752,0.0,0.0,100.36686810600004
1743950269859,0.0,0.0,100.36686810600004
1743950269965,0.0,0.0,100.36686810600004
1743950270071,0.0,0.0,100.36686810600004
1743950270178,0.0,0.0,100.36686810600004
1743950270284,0.0,0.0,100.36686810600004
1743950270390,0.0,0.0,100.36686810600004
1743950270497,0.0,0.0,100.36686810600004
1743950270603,0.0,0.0,100.36686810600004
1743950270710,0.0,0.0,100.36686810600004
1743950270816,0.0,0.0,100.36686810600004
1743950270922,0.0,0.0,100.36686810600004
1743950271029,0.0,0.0,100.36686810600004
1743950271135,0.0,0.0,100.36686810600004
1743950271375,0.0,0.0,100.36686810600004
1743950271454,0.0,0.0,100.36686810600004
1743950271561,0.0,0.0,100.36686810600004
1743950271667,0.0,0.0,100.36686810600004
1743950271774,0.0,0.0,100.36686810600004
1743950271880,0.0,0.0,100.36686810600004
1743950271986,0.0,0.0,100.36686810600004
1743950272093,0.0,0.0,100.36686810600004
1743950272199,0.0,0.0,100.36686810600004
1743950272305,0.0,0.0,100.36686810600004
1743950272412,0.0,0.0,100.36686810600004
1743950272518,0.0,0.0,100.36686810600004
1743950272625,0.0,0.0,100.36686810600004
1743950272732,0.0,0.0,100.36686810600004
1743950272837,0.0,0.0,100.36686810600004
1743950272944,0.0,0.0,100.36686810600004
1743950273050,0.0,0.0,100.36686810600004
1743950273157,0.0,0.0,100.36686810600004
1743950273263,0.0,0.0,100.36686810600004
1743950273369,0.0,0.0,100.36686810600004
1743950273612,0.0,0.0,100.36686810600004
1743950273689,0.0,0.0,100.36686810600004
1743950273795,0.0,0.0,100.36686810600004
1743950273901,0.0,0.0,100.36686810600004
1743950274008,0.0,0.0,100.36686810600004
1743950274114,0.0,0.0,100.36686810600004
1743950274220,0.0,0.0,100.36686810600004
1743950274327,0.0,0.0,100.36686810600004
1743950274433,0.0,0.0,100.36686810600004
1743950274540,0.0,0.0,100.36686810600004
1743950274646,0.0,0.0,100.36686810600004
1743950274752,0.0,0.0,100.36686810600004
1743950274859,0.0,0.0,100.36686810600004
1743950274965,0.0,0.0,100.36686810600004
1743950275071,0.0,0.0,100.36686810600004
1743950275178,0.0,0.0,100.36686810600004
1743950275284,0.0,0.0,100.36686810600004
1743950275391,0.0,0.0,100.36686810600004
1743950275497,0.0,0.0,100.36686810600004
1743950275603,0.0,0.0,100.36686810600004
1743950275836,0.0,0.0,100.36686810600004
1743950275923,0.0,0.0,100.36686810600004
1743950276029,0.0,0.0,100.36686810600004
1743950276135,0.0,0.0,100.36686810600004
1743950276242,0.0,0.0,100.36686810600004
1743950276348,0.0,0.0,100.36686810600004
1743950276454,0.0,0.0,100.36686810600004
1743950276561,0.0,0.0,100.36686810600004
1743950276667,0.0,0.0,100.36686810600004
1743950276774,0.0,0.0,100.36686810600004
1743950276880,0.0,0.0,100.36686810600004
1743950276986,0.0,0.0,100.36686810600004
1743950277093,0.0,0.0,100.36686810600004
1743950277199,0.0,0.0,100.36686810600004
1743950277306,0.0,0.0,100.36686810600004
1743950277412,0.0,0.0,100.36686810600004
1743950277518,0.0,0.0,100.36686810600004
1743950277625,0.0,0.0,100.36686810600004
1743950277731,0.0,0.0,100.36686810600004
1743950277838,0.0,0.0,100.36686810600004
1743950278073,0.0,0.0,100.36686810600004
1743950278157,0.0,0.0,100.36686810600004
1743950278263,0.0,0.0,100.36686810600004
1743950278369,0.0,0.0,100.36686810600004
1743950278476,0.0,0.0,100.36686810600004
1743950278582,0.0,0.0,100.36686810600004
1743950278689,0.0,0.0,100.36686810600004
1743950278795,0.0,0.0,100.36686810600004
1743950278901,0.0,0.0,100.36686810600004
1743950279008,0.0,0.0,100.36686810600004
1743950279114,0.0,0.0,100.36686810600004
1743950279221,0.0,0.0,100.36686810600004
1743950279327,0.0,0.0,100.36686810600004
1743950279433,0.0,0.0,100.36686810600004
1743950279540,0.0,0.0,100.36686810600004
1743950279646,0.0,0.0,100.36686810600004
1743950279753,0.0,0.0,100.36686810600004
1743950279859,0.0,0.0,100.36686810600004
1743950279965,0.0,0.0,100.36686810600004
1743950280072,0.0,0.0,100.36686810600004
1743950280303,0.0,0.0,100.36686810600004
1743950280391,0.0,0.0,100.36686810600004
1743950280497,0.0,0.0,100.36686810600004
1743950280604,0.0,0.0,100.36686810600004
1743950280710,0.0,0.0,100.36686810600004
1743950280816,0.0,0.0,100.36686810600004
1743950280923,0.0,0.0,100.36686810600004
1743950281030,0.0,0.0,100.36686810600004
1743950281136,0.0,0.0,100.36686810600004
1743950281242,0.0,0.0,100.36686810600004
1743950281348,0.0,0.0,100.36686810600004
1743950281455,0.0,0.0,100.36686810600004
1743950281561,0.0,0.0,100.36686810600004
1743950281668,0.0,0.0,100.36686810600004
1743950281774,0.0,0.0,100.36686810600004
1743950281880,0.0,0.0,100.36686810600004
1743950281987,0.0,0.0,100.36686810600004
1743950282093,0.0,0.0,100.36686810600004
1743950282200,0.0,0.0,100.36686810600004
1743950282307,0.0,0.0,100.36686810600004
1743950282540,0.0,0.0,100.36686810600004
1743950282625,0.0,0.0,100.36686810600004
1743950282732,0.0,0.0,100.36686810600004
1743950282838,0.0,0.0,100.36686810600004
1743950282944,0.0,0.0,100.36686810600004
1743950283051,0.0,0.0,100.36686810600004
1743950283158,0.0,0.0,100.36686810600004
1743950283264,0.0,0.0,100.36686810600004
1743950283370,0.0,0.0,100.36686810600004
1743950283476,0.0,0.0,100.36686810600004
1743950283583,0.0,0.0,100.36686810600004
1743950283690,0.0,0.0,100.36686810600004
1743950283796,0.0,0.0,100.36686810600004
1743950283902,0.0,0.0,100.36686810600004
1743950284008,0.0,0.0,100.36686810600004
1743950284115,0.0,0.0,100.36686810600004
1743950284221,0.0,0.0,100.36686810600004
1743950284328,0.0,0.0,100.36686810600004
1743950284434,0.0,0.0,100.36686810600004
1743950284541,0.0,0.0,100.36686810600004
1743950284774,0.0,0.0,100.36686810600004
1743950284860,0.0,0.0,100.36686810600004
1743950284966,0.0,0.0,100.36686810600004
1743950285072,0.0,0.0,100.36686810600004
1743950285179,0.0,0.0,100.36686810600004
1743950285286,0.0,0.0,100.36686810600004
1743950285392,0.0,0.0,100.36686810600004
1743950285498,0.0,0.0,100.36686810600004
1743950285605,0.0,0.0,100.36686810600004
1743950285711,0.0,0.0,100.36686810600004
1743950285818,0.0,0.0,100.36686810600004
1743950285924,0.0,0.0,100.36686810600004
1743950286030,0.0,0.0,100.36686810600004
1743950286137,0.0,0.0,100.36686810600004
1743950286243,0.0,0.0,100.36686810600004
1743950286349,0.0,0.0,100.36686810600004
1743950286456,0.0,0.0,100.36686810600004
1743950286562,0.0,0.0,100.36686810600004
1743950286669,0.0,0.0,100.36686810600004
1743950286775,0.0,0.0,100.36686810600004
1743950287005,0.0,0.0,100.36686810600004
1743950287094,0.0,0.0,100.36686810600004
1743950287200,0.0,0.0,100.36686810600004
1743950287307,0.0,0.0,100.36686810600004
1743950287413,0.0,0.0,100.36686810600004
1743950287520,0.0,0.0,100.36686810600004
1743950287626,0.0,0.0,100.36686810600004
1743950287732,0.0,0.0,100.36686810600004
1743950287839,0.0,0.0,100.36686810600004
1743950287945,0.0,0.0,100.36686810600004
1743950288052,0.0,0.0,100.36686810600004
1743950288158,0.0,0.0,100.36686810600004
1743950288264,0.0,0.0,100.36686810600004
1743950288371,0.0,0.0,100.36686810600004
1743950288477,0.0,0.0,100.36686810600004
1743950288584,0.0,0.0,100.36686810600004
1743950288690,0.0,0.0,100.36686810600004
1743950288796,0.0,0.0,100.36686810600004
1743950288903,0.0,0.0,100.36686810600004
1743950289009,0.0,0.0,100.36686810600004
1743950289243,0.0,0.0,100.36686810600004
1743950289328,0.0,0.0,100.36686810600004
1743950289435,0.0,0.0,100.36686810600004
1743950289541,0.0,0.0,100.36686810600004
1743950289647,0.0,0.0,100.36686810600004
1743950289754,0.0,0.0,100.36686810600004
1743950289860,0.0,0.0,100.36686810600004
1743950289967,0.0,0.0,100.36686810600004
1743950290073,0.0,0.0,100.36686810600004
1743950290179,0.0,0.0,100.36686810600004
1743950290286,0.0,0.0,100.36686810600004
1743950290392,0.0,0.0,100.36686810600004
1743950290499,0.0,0.0,100.36686810600004
1743950290605,0.0,0.0,100.36686810600004
1743950290711,0.0,0.0,100.36686810600004
1743950290818,0.0,0.0,100.36686810600004
1743950290924,0.0,0.0,100.36686810600004
1743950291030,0.0,0.0,100.36686810600004
1743950291137,0.0,0.0,100.36686810600004
1743950291243,0.0,0.0,100.36686810600004
1743950291522,0.0,0.0,100.36686810600004
1743950291616,0.0,0.0,100.36686810600004
1743950291722,0.0,0.0,100.36686810600004
1743950291828,0.0,0.0,100.36686810600004
1743950291935,0.0,0.0,100.36686810600004
1743950292041,0.0,0.0,100.36686810600004
1743950292147,0.0,0.0,100.36686810600004
1743950292254,0.0,0.0,100.36686810600004
1743950292360,0.0,0.0,100.36686810600004
1743950292467,0.0,0.0,100.36686810600004
1743950292573,0.0,0.0,100.36686810600004
1743950292679,0.0,0.0,100.36686810600004
1743950292786,0.0,0.0,100.36686810600004
1743950292892,0.0,0.0,100.36686810600004
1743950292999,0.0,0.0,100.36686810600004
1743950293105,0.0,0.0,100.36686810600004
1743950293211,0.0,0.0,100.36686810600004
1743950293318,0.0,0.0,100.36686810600004
1743950293424,0.0,0.0,100.36686810600004
1743950293530,0.0,0.0,100.36686810600004
1743950293761,0.0,0.0,100.36686810600004
1743950293850,0.0,0.0,100.36686810600004
1743950293956,0.0,0.0,100.36686810600004
1743950294062,0.0,0.0,100.36686810600004
1743950294169,0.0,0.0,100.36686810600004
1743950294275,0.0,0.0,100.36686810600004
1743950294382,0.0,0.0,100.36686810600004
1743950294488,0.0,0.0,100.36686810600004
1743950294595,0.0,0.0,100.36686810600004
1743950294701,0.0,0.0,100.36686810600004
1743950294807,0.0,0.0,100.36686810600004
1743950294915,0.0,0.0,100.36686810600004
1743950295020,0.0,0.0,100.36686810600004
1743950295127,0.0,0.0,100.36686810600004
1743950295233,0.0,0.0,100.36686810600004
1743950295339,0.0,0.0,100.36686810600004
1743950295446,0.0,0.0,100.36686810600004
1743950295552,0.0,0.0,100.36686810600004
1743950295658,0.0,0.0,100.36686810600004
1743950295765,0.0,0.0,100.36686810600004
1743950296000,0.0,0.0,100.36686810600004
1743950296084,0.0,0.0,100.36686810600004
1743950296190,0.0,0.0,100.36686810600004
1743950296297,0.0,0.0,100.36686810600004
1743950296403,0.0,0.0,100.36686810600004
1743950296510,0.0,0.0,100.36686810600004
1743950296616,0.0,0.0,100.36686810600004
1743950296722,0.0,0.0,100.36686810600004
1743950296829,0.0,0.0,100.36686810600004
1743950296935,0.0,0.0,100.36686810600004
1743950297042,0.0,0.0,100.36686810600004
1743950297148,0.0,0.0,100.36686810600004
1743950297254,0.0,0.0,100.36686810600004
1743950297361,0.0,0.0,100.36686810600004
1743950297467,0.0,0.0,100.36686810600004
1743950297573,0.0,0.0,100.36686810600004
1743950297680,0.0,0.0,100.36686810600004
1743950297786,0.0,0.0,100.36686810600004
1743950297893,0.0,0.0,100.36686810600004
1743950297999,0.0,0.0,100.36686810600004
1743950298235,0.0,0.0,100.36686810600004
1743950298318,0.0,0.0,100.36686810600004
1743950298425,0.0,0.0,100.36686810600004
1743950298532,0.0,0.0,100.36686810600004
1743950298637,0.0,0.0,100.36686810600004
1743950298744,0.0,0.0,100.36686810600004
1743950298850,0.0,0.0,100.36686810600004
1743950298957,0.0,0.0,100.36686810600004
1743950299064,0.0,0.0,100.36686810600004
1743950299170,0.0,0.0,100.36686810600004
1743950299276,0.0,0.0,100.36686810600004
1743950299383,0.0,0.0,100.36686810600004
1743950299489,0.0,0.0,100.36686810600004
1743950299595,0.0,0.0,100.36686810600004
1743950299702,0.0,0.0,100.36686810600004
1743950299808,0.0,0.0,100.36686810600004
1743950299915,0.0,0.0,100.36686810600004
1743950300021,0.0,0.0,100.36686810600004
1743950300129,0.0,0.0,100.36686810600004
1743950300234,0.0,0.0,100.36686810600004
1743950300475,0.0,0.0,100.36686810600004
1743950300553,0.0,0.0,100.36686810600004
1743950300659,0.0,0.0,100.36686810600004
1743950300766,0.0,0.0,100.36686810600004
1743950300872,0.0,0.0,100.36686810600004
1743950300979,0.0,0.0,100.36686810600004
1743950301085,0.0,0.0,100.36686810600004
1743950301191,0.0,0.0,100.36686810600004
1743950301298,0.0,0.0,100.36686810600004
1743950301404,0.0,0.0,100.36686810600004
1743950301510,0.0,0.0,100.36686810600004
1743950301617,0.0,0.0,100.36686810600004
1743950301723,0.0,0.0,100.36686810600004
1743950301830,0.0,0.0,100.36686810600004
1743950301936,0.0,0.0,100.36686810600004
1743950302042,0.0,0.0,100.36686810600004
1743950302149,0.0,0.0,100.36686810600004
1743950302255,0.0,0.0,100.36686810600004
1743950302362,0.0,0.0,100.36686810600004
1743950302468,0.0,0.0,100.36686810600004
1743950302701,0.0,0.0,100.36686810600004
1743950302787,0.0,0.0,100.36686810600004
1743950302894,0.0,0.0,100.36686810600004
1743950303000,0.0,0.0,100.36686810600004
1743950303106,0.0,0.0,100.36686810600004
1743950303213,0.0,0.0,100.36686810600004
1743950303319,0.0,0.0,100.36686810600004
1743950303425,0.0,0.0,100.36686810600004
1743950303532,0.0,0.0,100.36686810600004
1743950303638,0.0,0.0,100.36686810600004
1743950303745,0.0,0.0,100.36686810600004
1743950303851,0.0,0.0,100.36686810600004
1743950303957,0.0,0.0,100.36686810600004
1743950304064,0.0,0.0,100.36686810600004
1743950304170,0.0,0.0,100.36686810600004
1743950304277,0.0,0.0,100.36686810600004
1743950304383,0.0,0.0,100.36686810600004
1743950304489,0.0,0.0,100.36686810600004
1743950304596,0.0,0.0,100.36686810600004
1743950304702,0.0,0.0,100.36686810600004
1743950304949,0.0,0.0,100.36686810600004
1743950305026,0.0,0.0,100.36686810600004
1743950305128,0.0,0.0,100.36686810600004
1743950305234,0.0,0.0,100.36686810600004
1743950305340,0.0,0.0,100.36686810600004
1743950305447,0.0,0.0,100.36686810600004
1743950305553,0.0,0.0,100.36686810600004
1743950305660,0.0,0.0,100.36686810600004
1743950305766,0.0,0.0,100.36686810600004
1743950305872,0.0,0.0,100.36686810600004
1743950305979,0.0,0.0,100.36686810600004
1743950306085,0.0,0.0,100.36686810600004
1743950306192,0.0,0.0,100.36686810600004
1743950306298,0.0,0.0,100.36686810600004
1743950306405,0.0,0.0,100.36686810600004
1743950306511,0.0,0.0,100.36686810600004
1743950306617,0.0,0.0,100.36686810600004
1743950306724,0.0,0.0,100.36686810600004
1743950306830,0.0,0.0,100.36686810600004
1743950306936,0.0,0.0,100.36686810600004
1743950307180,0.0,0.0,100.36686810600004
1743950307257,0.0,0.0,100.36686810600004
1743950307362,0.0,0.0,100.36686810600004
1743950307468,0.0,0.0,100.36686810600004
1743950307575,0.0,0.0,100.36686810600004
1743950307681,0.0,0.0,100.36686810600004
1743950307788,0.0,0.0,100.36686810600004
1743950307894,0.0,0.0,100.36686810600004
1743950308000,0.0,0.0,100.36686810600004
1743950308107,0.0,0.0,100.36686810600004
1743950308213,0.0,0.0,100.36686810600004
1743950308320,0.0,0.0,100.36686810600004
1743950308426,0.0,0.0,100.36686810600004
1743950308532,0.0,0.0,100.36686810600004
1743950308639,0.0,0.0,100.36686810600004
1743950308745,0.0,0.0,100.36686810600004
1743950308851,0.0,0.0,100.36686810600004
1743950308958,0.0,0.0,100.36686810600004
1743950309064,0.0,0.0,100.36686810600004
1743950309171,0.0,0.0,100.36686810600004
1743950309463,0.0,0.0,100.36686810600004
1743950309543,0.0,0.0,100.36686810600004
1743950309649,0.0,0.0,100.36686810600004
1743950309756,0.0,0.0,100.36686810600004
1743950309863,0.0,0.0,100.36686810600004
1743950309969,0.0,0.0,100.36686810600004
1743950310076,0.0,0.0,100.36686810600004
1743950310182,0.0,0.0,100.36686810600004
1743950310288,0.0,0.0,100.36686810600004
1743950310395,0.0,0.0,100.36686810600004
1743950310501,0.0,0.0,100.36686810600004
1743950310608,0.0,0.0,100.36686810600004
1743950310714,0.0,0.0,100.36686810600004
1743950310820,0.0,0.0,100.36686810600004
1743950310927,0.0,0.0,100.36686810600004
1743950311033,0.0,0.0,100.36686810600004
1743950311139,0.0,0.0,100.36686810600004
1743950311246,0.0,0.0,100.36686810600004
1743950311352,0.0,0.0,100.36686810600004
1743950311459,0.0,0.0,100.36686810600004
1743950311717,0.0,0.0,100.36686810600004
1743950311831,0.0,0.0,100.36686810600004
1743950311937,0.0,0.0,100.36686810600004
1743950312044,0.0,0.0,100.36686810600004
1743950312150,0.0,0.0,100.36686810600004
1743950312257,0.0,0.0,100.36686810600004
1743950312363,0.0,0.0,100.36686810600004
1743950312469,0.0,0.0,100.36686810600004
1743950312576,0.0,0.0,100.36686810600004
1743950312682,0.0,0.0,100.36686810600004
1743950312788,0.0,0.0,100.36686810600004
1743950312895,0.0,0.0,100.36686810600004
1743950313001,0.0,0.0,100.36686810600004
1743950313108,0.0,0.0,100.36686810600004
1743950313214,0.0,0.0,100.36686810600004
1743950313320,0.0,0.0,100.36686810600004
1743950313427,0.0,0.0,100.36686810600004
1743950313533,0.0,0.0,100.36686810600004
1743950313640,0.0,0.0,100.36686810600004
1743950313746,0.0,0.0,100.36686810600004
1743950313978,0.0,0.0,100.36686810600004
1743950314065,0.0,0.0,100.36686810600004
1743950314171,0.0,0.0,100.36686810600004
1743950314278,0.0,0.0,100.36686810600004
1743950314384,0.0,0.0,100.36686810600004
1743950314491,0.0,0.0,100.36686810600004
1743950314597,0.0,0.0,100.36686810600004
1743950314703,0.0,0.0,100.36686810600004
1743950314810,0.0,0.0,100.36686810600004
1743950314916,0.0,0.0,100.36686810600004
1743950315023,0.0,0.0,100.36686810600004
1743950315129,0.0,0.0,100.36686810600004
1743950315235,0.0,0.0,100.36686810600004
1743950315342,0.0,0.0,100.36686810600004
1743950315448,0.0,0.0,100.36686810600004
1743950315555,0.0,0.0,100.36686810600004
1743950315661,0.0,0.0,100.36686810600004
1743950315767,0.0,0.0,100.36686810600004
1743950315874,0.0,0.0,100.36686810600004
1743950315980,0.0,0.0,100.36686810600004
1743950316223,0.0,0.0,100.36686810600004
1743950316300,0.0,0.0,100.36686810600004
1743950316406,0.0,0.0,100.36686810600004
1743950316512,0.0,0.0,100.36686810600004
1743950316619,0.0,0.0,100.36686810600004
1743950316725,0.0,0.0,100.36686810600004
1743950316831,0.0,0.0,100.36686810600004
1743950316938,0.0,0.0,100.36686810600004
1743950317044,0.0,0.0,100.36686810600004
1743950317151,0.0,0.0,100.36686810600004
1743950317257,0.0,0.0,100.36686810600004
1743950317364,0.0,0.0,100.36686810600004
1743950317470,0.0,0.0,100.36686810600004
1743950317576,0.0,0.0,100.36686810600004
1743950317683,0.0,0.0,100.36686810600004
1743950317789,0.0,0.0,100.36686810600004
1743950317895,0.0,0.0,100.36686810600004
1743950318002,0.0,0.0,100.36686810600004
1743950318108,0.0,0.0,100.36686810600004
1743950318214,0.0,0.0,100.36686810600004
1743950318490,0.0,0.0,100.36686810600004
1743950318587,0.0,0.0,100.36686810600004
1743950318693,0.0,0.0,100.36686810600004
1743950318800,0.0,0.0,100.36686810600004
1743950318906,0.0,0.0,100.36686810600004
1743950319013,0.0,0.0,100.36686810600004
1743950319119,0.0,0.0,100.36686810600004
1743950319226,0.0,0.0,100.36686810600004
1743950319332,0.0,0.0,100.36686810600004
1743950319438,0.0,0.0,100.36686810600004
1743950319544,0.0,0.0,100.36686810600004
1743950319651,0.0,0.0,100.36686810600004
1743950319758,0.0,0.0,100.36686810600004
1743950319864,0.0,0.0,100.36686810600004
1743950319971,0.0,0.0,100.36686810600004
1743950320077,0.0,0.0,100.36686810600004
1743950320183,0.0,0.0,100.36686810600004
1743950320290,0.0,0.0,100.36686810600004
1743950320396,0.0,0.0,100.36686810600004
1743950320502,0.0,0.0,100.36686810600004
1743950320795,0.0,0.0,100.36686810600004
1743950320875,0.0,0.0,100.36686810600004
1743950320981,0.0,0.0,100.36686810600004
1743950321088,0.0,0.0,100.36686810600004
1743950321194,0.0,0.0,100.36686810600004
1743950321300,0.0,0.0,100.36686810600004
1743950321407,0.0,0.0,100.36686810600004
1743950321513,0.0,0.0,100.36686810600004
1743950321620,0.0,0.0,100.36686810600004
1743950321726,0.0,0.0,100.36686810600004
1743950321832,0.0,0.0,100.36686810600004
1743950321939,0.0,0.0,100.36686810600004
1743950322045,0.0,0.0,100.36686810600004
1743950322151,0.0,0.0,100.36686810600004
1743950322258,0.0,0.0,100.36686810600004
1743950322364,0.0,0.0,100.36686810600004
1743950322471,0.0,0.0,100.36686810600004
1743950322577,0.0,0.0,100.36686810600004
1743950322683,0.0,0.0,100.36686810600004
