time,voltage,speed,distance_traveled
1730510742018,0.0,0.0,219.91
1730510742126,0.0,0.0,219.91
1730510742222,0.0,0.0,219.91
1730510742324,0.0,0.0,219.91
1730510742423,0.0,0.0,219.91
1730510742526,0.0,0.0,219.91
1730510742626,0.0,0.0,219.91
1730510742729,0.0,0.0,219.91
1730510742831,0.0,0.0,219.91
1730510742931,0.0,0.0,219.91
1730510743031,0.0,0.0,219.91
1730510743135,0.0,0.0,219.91
1730510743236,0.0,0.0,219.91
1730510743337,0.0,0.0,219.91
1730510743438,0.0,0.0,219.91
1730510743540,0.0,0.0,219.91
                                                                                                 
