time,voltage,speed,distance_traveled
1740708004011,0.0,0.0,0.0
1740708004111,1.21,0.0,0.0
1740708004215,0.0,0.0,0.0
1740708004313,0.0,0.0,0.0
1740708004414,0.0,0.0,0.0
1740708004515,0.0,0.0,0.0
1740708004617,0.0,0.0,0.0
1740708004718,0.0,0.0,0.0
1740708004819,0.0,0.0,0.0
1740708004920,0.0,0.0,0.0
1740708005021,0.0,0.0,0.0
1740708005122,0.4,0.0,0.0
1740708005223,0.0,0.0,0.0
1740708005325,0.0,0.0,0.0
1740708005540,0.0,0.0,0.0
1740708005628,0.0,0.0,0.0
1740708005729,0.0,0.0,0.0
1740708005830,0.0,0.0,0.0
1740708005931,0.0,0.0,0.0
1740708006032,0.0,0.0,0.0
1740708006134,0.0,0.0,0.0
1740708006235,0.0,0.0,0.0
1740708006336,0.0,0.0,0.0
1740708006437,0.0,0.0,0.0
1740708006538,0.0,0.0,0.0
1740708006639,0.4,0.0,0.0
1740708006740,0.0,0.0,0.0
1740708006842,0.4,0.0,0.0
1740708006943,0.0,0.0,0.0
1740708007044,0.0,0.0,0.0
1740708007146,0.0,0.0,0.0
1740708007247,0.0,0.0,0.0
1740708007348,0.0,0.0,0.0
1740708007449,0.0,0.0,0.0
1740708007667,0.0,0.0,0.0
1740708007753,0.0,0.0,0.0
1740708007854,0.0,0.0,0.0
1740708007955,0.0,0.0,0.0
1740708008056,0.0,0.0,0.0
1740708008157,0.0,0.0,0.0
1740708008259,0.0,0.0,0.0
1740708008360,0.0,0.0,0.0
1740708008460,0.0,0.0,0.0
1740708008562,0.0,0.0,0.0
1740708008663,0.0,0.0,0.0
1740708008764,0.0,0.0,0.0
1740708008865,0.0,0.0,0.0
1740708008966,0.0,0.0,0.0
1740708009067,0.0,0.0,0.0
1740708009168,1.21,0.0,0.0
1740708009270,0.0,0.0,0.0
1740708009370,0.0,0.0,0.0
1740708009471,0.0,0.0,0.0
1740708009573,0.0,0.0,0.0
1740708009789,0.4,0.0,0.0
1740708009877,0.0,0.0,0.0
1740708009978,0.0,0.0,0.0
1740708010078,0.0,0.0,0.0
1740708010180,0.0,0.0,0.0
1740708010280,0.0,0.0,0.0
1740708010381,0.0,0.0,0.0
1740708010483,0.0,0.0,0.0
1740708010584,0.0,0.0,0.0
1740708010685,0.0,0.0,0.0
1740708010787,0.0,0.0,0.0
1740708010887,0.0,0.0,0.0
1740708010988,0.0,0.0,0.0
1740708011090,0.0,0.0,0.0
1740708011191,0.0,0.0,0.0
1740708011292,0.4,0.0,0.0
1740708011393,0.4,0.0,0.0
1740708011494,0.0,0.0,0.0
1740708011595,0.0,0.0,0.0
1740708011696,0.0,0.0,0.0
1740708011912,0.0,0.0,0.0
1740708012001,0.0,0.0,0.0
1740708012100,0.0,0.0,0.0
1740708012201,0.81,0.0,0.0
1740708012302,0.0,0.0,0.0
1740708012403,0.0,0.0,0.0
1740708012504,0.0,0.0,0.0
1740708012605,0.0,0.0,0.0
1740708012706,0.0,0.0,0.0
1740708012808,0.4,0.0,0.0
1740708012909,0.0,0.0,0.0
1740708013010,0.0,0.0,0.0
1740708013111,0.0,0.0,0.0
1740708013212,0.0,0.0,0.0
1740708013313,0.0,0.0,0.0
1740708013414,0.0,0.0,0.0
1740708013515,0.0,0.0,0.0
1740708013616,0.0,0.0,0.0
1740708013718,0.0,0.0,0.0
1740708013819,0.0,0.0,0.0
1740708014035,0.0,0.0,0.0
1740708014122,0.0,0.0,0.0
1740708014223,0.4,0.0,0.0
1740708014325,0.0,0.0,0.0
1740708014426,0.0,0.0,0.0
1740708014527,0.0,0.0,0.0
1740708014628,0.0,0.0,0.0
1740708014729,0.4,0.0,0.0
1740708014830,0.0,0.0,0.0
1740708014931,0.0,0.0,0.0
1740708015032,0.0,0.0,0.0
1740708015133,0.0,0.0,0.0
1740708015235,0.0,0.0,0.0
1740708015336,0.0,0.0,0.0
1740708015437,0.0,0.0,0.0
1740708015538,0.0,0.0,0.0
1740708015639,0.0,0.0,0.0
1740708015740,0.0,0.0,0.0
1740708015842,0.0,0.0,0.0
1740708015943,0.0,0.0,0.0
1740708016158,0.0,0.0,0.0
1740708016246,0.0,0.0,0.0
1740708016347,0.0,0.0,0.0
1740708016448,0.0,0.0,0.0
1740708016549,0.0,0.0,0.0
1740708016650,0.0,0.0,0.0
1740708016751,0.0,0.0,0.0
1740708016853,0.0,0.0,0.0
1740708016954,0.0,0.0,0.0
1740708017055,0.0,0.0,0.0
1740708017159,0.81,0.0,0.0
1740708017258,0.0,0.0,0.0
1740708017359,0.0,0.0,0.0
1740708017460,0.0,0.0,0.0
1740708017562,0.0,0.0,0.0
1740708017662,0.0,0.0,0.0
1740708017763,0.0,0.0,0.0
1740708017865,0.0,0.0,0.0
1740708017966,0.4,0.0,0.0
1740708018068,0.0,0.0,0.0
1740708018282,0.0,0.0,0.0
1740708018369,0.0,0.0,0.0
1740708018470,0.0,0.0,0.0
1740708018572,0.0,0.0,0.0
1740708018673,0.0,0.0,0.0
1740708018774,0.0,0.0,0.0
1740708018875,0.0,0.0,0.0
1740708018976,0.0,0.0,0.0
1740708019077,0.4,0.0,0.0
1740708019178,0.0,0.0,0.0
1740708019280,0.0,0.0,0.0
1740708019381,0.0,0.0,0.0
1740708019482,0.0,0.0,0.0
1740708019583,0.0,0.0,0.0
1740708019684,0.0,0.0,0.0
1740708019785,0.0,0.0,0.0
1740708019886,0.0,0.0,0.0
1740708019987,0.0,0.0,0.0
1740708020089,0.0,0.0,0.0
1740708020190,0.0,0.0,0.0
1740708020406,0.0,0.0,0.0
1740708020493,0.0,0.0,0.0
1740708020594,0.0,0.0,0.0
1740708020695,0.4,0.0,0.0
1740708020796,0.0,0.0,0.0
1740708020898,0.4,0.0,0.0
1740708020999,0.0,0.0,0.0
1740708021100,0.0,0.0,0.0
1740708021201,0.4,0.0,0.0
1740708021302,0.0,0.0,0.0
1740708021403,0.0,0.0,0.0
1740708021504,0.0,0.0,0.0
1740708021606,0.81,0.0,0.0
1740708021707,0.0,0.0,0.0
1740708021808,0.0,0.0,0.0
1740708021909,0.0,0.0,0.0
1740708022010,0.0,0.0,0.0
1740708022111,0.0,0.0,0.0
1740708022212,0.0,0.0,0.0
1740708022313,0.0,0.0,0.0
1740708022531,0.0,0.0,0.0
1740708022617,0.0,0.0,0.0
1740708022718,0.0,0.0,0.0
1740708022819,0.0,0.0,0.0
1740708022920,0.0,0.0,0.0
1740708023021,0.0,0.0,0.0
1740708023124,0.4,0.0,0.0
1740708023224,0.0,0.0,0.0
1740708023325,0.0,0.0,0.0
1740708023426,0.0,0.0,0.0
1740708023527,0.0,0.0,0.0
1740708023628,0.0,0.0,0.0
1740708023729,0.0,0.0,0.0
1740708023830,0.0,0.0,0.0
1740708023931,0.0,0.0,0.0
1740708024032,0.0,0.0,0.0
1740708024134,0.4,0.0,0.0
1740708024235,0.0,0.0,0.0
1740708024336,0.0,0.0,0.0
1740708024437,0.0,0.0,0.0
1740708024651,0.0,0.0,0.0
1740708024740,0.0,0.0,0.0
1740708024843,0.0,0.0,0.0
1740708024942,0.81,0.0,0.0
1740708025044,0.4,0.0,0.0
1740708025145,0.4,0.0,0.0
1740708025246,0.0,0.0,0.0
1740708025347,0.0,0.0,0.0
1740708025448,0.0,0.0,0.0
1740708025549,0.0,0.0,0.0
1740708025650,0.0,0.0,0.0
1740708025752,0.0,0.0,0.0
1740708025853,0.0,0.0,0.0
1740708025954,0.0,0.0,0.0
1740708026055,0.0,0.0,0.0
1740708026156,0.0,0.0,0.0
1740708026257,0.0,0.0,0.0
1740708026359,0.81,0.0,0.0
1740708026459,0.0,0.0,0.0
1740708026560,0.0,0.0,0.0
1740708026776,0.4,0.0,0.0
1740708026864,0.0,0.0,0.0
1740708026965,0.0,0.0,0.0
1740708027066,0.0,0.0,0.0
1740708027168,0.0,0.0,0.0
1740708027268,0.0,0.0,0.0
1740708027369,0.0,0.0,0.0
1740708027471,0.0,0.0,0.0
1740708027572,0.0,0.0,0.0
1740708027673,0.4,0.0,0.0
1740708027774,0.0,0.0,0.0
1740708027875,0.0,0.0,0.0
1740708027976,0.0,0.0,0.0
1740708028077,0.0,0.0,0.0
1740708028179,0.0,0.0,0.0
1740708028282,0.0,0.0,0.0
1740708028382,0.0,0.0,0.0
1740708028482,0.0,0.0,0.0
1740708028584,0.0,0.0,0.0
1740708028685,0.0,0.0,0.0
1740708028902,0.0,0.0,0.0
1740708028989,0.0,0.0,0.0
1740708029090,0.0,0.0,0.0
1740708029191,0.0,0.0,0.0
1740708029293,0.0,0.0,0.0
1740708029393,0.0,0.0,0.0
1740708029494,0.0,0.0,0.0
1740708029595,0.0,0.0,0.0
1740708029696,0.0,0.0,0.0
1740708029798,0.0,0.0,0.0
1740708029898,0.0,0.0,0.0
1740708029999,0.0,0.0,0.0
1740708030101,0.0,0.0,0.0
1740708030202,0.0,0.0,0.0
1740708030303,0.0,0.0,0.0
1740708030404,0.0,0.0,0.0
1740708030505,0.0,0.0,0.0
1740708030606,0.0,0.0,0.0
1740708030707,0.0,0.0,0.0
1740708030809,0.0,0.0,0.0
1740708031027,0.0,0.0,0.0
1740708031112,0.0,0.0,0.0
1740708031213,0.0,0.0,0.0
1740708031314,0.0,0.0,0.0
1740708031415,0.0,0.0,0.0
1740708031516,0.0,0.0,0.0
1740708031617,0.0,0.0,0.0
1740708031718,0.0,0.0,0.0
1740708031820,0.0,0.0,0.0
1740708031921,0.0,0.0,0.0
1740708032022,0.0,0.0,0.0
1740708032123,0.0,0.0,0.0
1740708032224,0.0,0.0,0.0
1740708032325,0.0,0.0,0.0
1740708032425,0.0,0.0,0.0
1740708032526,0.0,0.0,0.0
1740708032627,0.0,0.0,0.0
1740708032729,0.0,0.0,0.0
1740708032830,0.0,0.0,0.0
1740708032931,0.0,0.0,0.0
1740708033148,0.0,0.0,0.0
1740708033234,0.0,0.0,0.0
1740708033335,0.0,0.0,0.0
1740708033436,0.0,0.0,0.0
1740708033538,0.4,0.0,0.0
1740708033639,0.0,0.0,0.0
1740708033740,0.0,0.0,0.0
1740708033841,1.21,0.0,0.0
1740708033942,0.0,0.0,0.0
1740708034043,0.0,0.0,0.0
1740708034144,0.0,0.0,0.0
1740708034246,0.0,0.0,0.0
1740708034347,0.0,0.0,0.0
1740708034448,0.0,0.0,0.0
1740708034549,0.0,0.0,0.0
1740708034650,0.0,0.0,0.0
1740708034753,0.0,0.0,0.0
1740708034853,0.0,0.0,0.0
1740708034954,0.4,0.0,0.0
1740708035055,0.0,0.0,0.0
1740708035270,0.0,0.0,0.0
1740708035363,0.0,0.0,0.0
1740708035459,0.0,0.0,0.0
1740708035561,0.0,0.0,0.0
1740708035662,0.0,0.0,0.0
1740708035763,0.0,0.0,0.0
1740708035864,0.0,0.0,0.0
1740708035965,0.0,0.0,0.0
1740708036066,0.0,0.0,0.0
1740708036167,0.0,0.0,0.0
1740708036268,0.0,0.0,0.0
1740708036369,0.0,0.0,0.0
1740708036470,0.0,0.0,0.0
1740708036572,0.0,0.0,0.0
1740708036673,0.0,0.0,0.0
1740708036774,0.0,0.0,0.0
1740708036875,0.0,0.0,0.0
1740708036976,0.0,0.0,0.0
1740708037077,0.0,0.0,0.0
1740708037178,0.0,0.0,0.0
1740708037394,0.0,0.0,0.0
1740708037481,0.0,0.0,0.0
1740708037583,0.0,0.0,0.0
1740708037684,0.0,0.0,0.0
1740708037785,0.0,0.0,0.0
1740708037886,0.0,0.0,0.0
1740708037987,0.0,0.0,0.0
1740708038088,0.0,0.0,0.0
1740708038189,0.0,0.0,0.0
1740708038291,0.4,0.0,0.0
1740708038392,0.0,0.0,0.0
1740708038493,0.0,0.0,0.0
1740708038594,0.0,0.0,0.0
1740708038695,0.0,0.0,0.0
1740708038796,0.0,0.0,0.0
1740708038897,0.0,0.0,0.0
1740708038998,0.0,0.0,0.0
1740708039099,0.0,0.0,0.0
1740708039200,0.0,0.0,0.0
1740708039302,0.0,0.0,0.0
1740708039517,0.0,0.0,0.0
1740708039605,0.0,0.0,0.0
1740708039706,0.0,0.0,0.0
1740708039807,0.4,0.0,0.0
1740708039909,0.0,0.0,0.0
1740708040009,0.0,0.0,0.0
1740708040111,0.0,0.0,0.0
1740708040212,0.0,0.0,0.0
1740708040313,0.4,0.0,0.0
1740708040414,0.0,0.0,0.0
1740708040515,0.0,0.0,0.0
1740708040616,0.0,0.0,0.0
1740708040717,0.0,0.0,0.0
1740708040818,0.0,0.0,0.0
1740708040920,0.0,0.0,0.0
1740708041021,0.0,0.0,0.0
1740708041122,0.0,0.0,0.0
1740708041223,0.0,0.0,0.0
1740708041324,0.0,0.0,0.0
1740708041425,0.0,0.0,0.0
1740708041641,0.0,0.0,0.0
1740708041729,0.0,0.0,0.0
1740708041830,0.0,0.0,0.0
1740708041931,0.0,0.0,0.0
1740708042032,0.0,0.0,0.0
1740708042133,0.0,0.0,0.0
1740708042234,0.0,0.0,0.0
1740708042337,0.0,0.0,0.0
1740708042438,0.0,0.0,0.0
1740708042539,0.0,0.0,0.0
1740708042639,0.0,0.0,0.0
1740708042741,0.0,0.0,0.0
1740708042842,0.0,0.0,0.0
1740708042943,0.0,0.0,0.0
1740708043044,0.0,0.0,0.0
1740708043145,0.0,0.0,0.0
1740708043247,0.0,0.0,0.0
1740708043348,0.0,0.0,0.0
1740708043449,0.0,0.0,0.0
1740708043550,0.0,0.0,0.0
1740708043766,0.0,0.0,0.0
1740708043854,0.0,0.0,0.0
1740708043955,0.0,0.0,0.0
1740708044054,0.0,0.0,0.0
1740708044155,0.0,0.0,0.0
1740708044256,0.0,0.0,0.0
1740708044358,0.0,0.0,0.0
1740708044459,0.0,0.0,0.0
1740708044560,0.0,0.0,0.0
1740708044661,0.4,0.0,0.0
1740708044762,0.0,0.0,0.0
1740708044863,0.0,0.0,0.0
1740708044964,0.0,0.0,0.0
1740708045065,0.0,0.0,0.0
1740708045167,0.0,0.0,0.0
1740708045268,0.0,0.0,0.0
1740708045369,0.0,0.0,0.0
1740708045470,0.0,0.0,0.0
1740708045571,0.0,0.0,0.0
1740708045672,0.4,0.0,0.0
1740708045887,0.0,0.0,0.0
1740708045975,0.0,0.0,0.0
1740708046077,0.0,0.0,0.0
1740708046178,0.0,0.0,0.0
1740708046279,0.0,0.0,0.0
1740708046380,0.0,0.0,0.0
1740708046481,0.0,0.0,0.0
1740708046582,0.0,0.0,0.0
1740708046683,0.0,0.0,0.0
1740708046784,0.0,0.0,0.0
1740708046885,0.0,0.0,0.0
1740708046987,0.0,0.0,0.0
1740708047088,0.0,0.0,0.0
1740708047189,0.0,0.0,0.0
1740708047290,0.81,0.0,0.0
1740708047391,0.0,0.0,0.0
1740708047492,0.0,0.0,0.0
1740708047593,0.0,0.0,0.0
1740708047694,0.4,0.0,0.0
1740708047796,0.0,0.0,0.0
1740708048012,0.0,0.0,0.0
1740708048099,0.0,0.0,0.0
1740708048200,0.0,0.0,0.0
1740708048301,0.0,0.0,0.0
1740708048403,0.0,0.0,0.0
1740708048504,0.0,0.0,0.0
1740708048605,0.0,0.0,0.0
1740708048706,0.0,0.0,0.0
1740708048806,0.0,0.0,0.0
1740708048908,0.0,0.0,0.0
1740708049009,0.0,0.0,0.0
1740708049112,0.0,0.0,0.0
1740708049212,0.0,0.0,0.0
1740708049313,0.0,0.0,0.0
1740708049414,0.0,0.0,0.0
1740708049516,0.0,0.0,0.0
1740708049617,0.0,0.0,0.0
1740708049718,0.0,0.0,0.0
1740708049819,0.0,0.0,0.0
1740708049920,0.0,0.0,0.0
1740708050136,0.0,0.0,0.0
1740708050224,0.0,0.0,0.0
1740708050325,0.0,0.0,0.0
1740708050426,0.0,0.0,0.0
1740708050527,0.0,0.0,0.0
1740708050628,0.0,0.0,0.0
1740708050729,0.0,0.0,0.0
1740708050830,0.0,0.0,0.0
1740708050933,0.0,0.0,0.0
1740708051032,0.0,0.0,0.0
1740708051133,0.0,0.0,0.0
1740708051235,0.0,0.0,0.0
1740708051336,0.0,0.0,0.0
1740708051437,0.0,0.0,0.0
1740708051538,0.0,0.0,0.0
1740708051639,0.0,0.0,0.0
1740708051741,0.0,0.0,0.0
1740708051841,0.0,0.0,0.0
1740708051942,0.0,0.0,0.0
1740708052044,0.0,0.0,0.0
1740708052260,0.0,0.0,0.0
1740708052347,0.0,0.0,0.0
1740708052448,0.0,0.0,0.0
1740708052549,0.0,0.0,0.0
1740708052650,0.0,0.0,0.0
1740708052751,0.0,0.0,0.0
1740708052852,0.0,0.0,0.0
1740708052953,0.0,0.0,0.0
1740708053054,0.0,0.0,0.0
1740708053156,0.0,0.0,0.0
1740708053257,0.0,0.0,0.0
1740708053358,0.0,0.0,0.0
1740708053460,0.0,0.0,0.0
1740708053560,0.0,0.0,0.0
1740708053661,0.0,0.0,0.0
1740708053762,0.0,0.0,0.0
1740708053864,0.0,0.0,0.0
1740708053966,0.0,0.0,0.0
1740708054066,0.0,0.0,0.0
1740708054166,0.0,0.0,0.0
1740708054383,0.0,0.0,0.0
1740708054471,0.0,0.0,0.0
1740708054572,0.0,0.0,0.0
1740708054672,0.0,0.0,0.0
1740708054774,0.0,0.0,0.0
1740708054875,0.0,0.0,0.0
1740708054976,0.0,0.0,0.0
1740708055077,0.0,0.0,0.0
1740708055178,0.0,0.0,0.0
1740708055279,0.0,0.0,0.0
1740708055380,0.0,0.0,0.0
1740708055481,0.0,0.0,0.0
1740708055582,0.0,0.0,0.0
1740708055683,0.0,0.0,0.0
1740708055785,0.0,0.0,0.0
1740708055886,0.0,0.0,0.0
1740708055987,0.0,0.0,0.0
1740708056088,0.0,0.0,0.0
1740708056189,0.4,0.0,0.0
1740708056290,0.0,0.0,0.0
1740708056507,0.0,0.0,0.0
1740708056594,0.0,0.0,0.0
1740708056695,0.0,0.0,0.0
1740708056796,0.0,0.0,0.0
1740708056897,0.0,0.0,0.0
1740708056998,0.0,0.0,0.0
1740708057099,0.0,0.0,0.0
1740708057200,0.0,0.0,0.0
1740708057301,0.0,0.0,0.0
1740708057402,0.0,0.0,0.0
1740708057504,0.0,0.0,0.0
1740708057606,0.0,0.0,0.0
1740708057705,0.0,0.0,0.0
1740708057806,0.0,0.0,0.0
1740708057907,0.0,0.0,0.0
1740708058008,0.4,0.0,0.0
1740708058109,0.0,0.0,0.0
1740708058210,0.0,0.0,0.0
1740708058311,0.0,0.0,0.0
1740708058412,0.0,0.0,0.0
1740708058628,0.0,0.0,0.0
1740708058716,0.0,0.0,0.0
1740708058817,0.4,0.0,0.0
1740708058918,0.0,0.0,0.0
1740708059019,0.0,0.0,0.0
1740708059120,0.0,0.0,0.0
1740708059222,0.0,0.0,0.0
1740708059323,0.4,0.0,0.0
1740708059424,0.0,0.0,0.0
1740708059525,0.0,0.0,0.0
1740708059626,0.0,0.0,0.0
1740708059727,0.0,0.0,0.0
1740708059828,0.0,0.0,0.0
1740708059929,0.0,0.0,0.0
1740708060031,0.0,0.0,0.0
1740708060132,0.0,0.0,0.0
1740708060233,0.0,0.0,0.0
1740708060334,0.0,0.0,0.0
1740708060435,0.0,0.0,0.0
1740708060536,0.0,0.0,0.0
1740708060751,0.0,0.0,0.0
1740708060839,0.0,0.0,0.0
1740708060941,0.0,0.0,0.0
1740708061042,0.0,0.0,0.0
1740708061143,0.0,0.0,0.0
1740708061244,0.0,0.0,0.0
1740708061345,0.0,0.0,0.0
1740708061446,0.0,0.0,0.0
1740708061547,0.0,0.0,0.0
1740708061648,0.0,0.0,0.0
1740708061749,0.0,0.0,0.0
1740708061851,0.0,0.0,0.0
1740708061952,0.0,0.0,0.0
1740708062053,0.0,0.0,0.0
1740708062154,0.0,0.0,0.0
1740708062255,0.0,0.0,0.0
1740708062356,0.0,0.0,0.0
1740708062458,0.4,0.0,0.0
1740708062559,0.0,0.0,0.0
1740708062661,0.0,0.0,0.0
1740708062876,0.0,0.0,0.0
1740708062965,0.0,0.0,0.0
1740708063065,0.0,0.0,0.0
1740708063166,0.0,0.0,0.0
1740708063267,0.0,0.0,0.0
1740708063369,0.0,0.0,0.0
1740708063470,0.0,0.0,0.0
1740708063571,0.0,0.0,0.0
1740708063672,0.0,0.0,0.0
1740708063773,0.0,0.0,0.0
1740708063874,0.0,0.0,0.0
1740708063977,0.4,0.0,0.0
1740708064076,0.0,0.0,0.0
1740708064177,0.0,0.0,0.0
1740708064279,0.0,0.0,0.0
1740708064379,0.0,0.0,0.0
1740708064481,0.0,0.0,0.0
1740708064582,0.0,0.0,0.0
1740708064683,0.0,0.0,0.0
1740708064784,0.0,0.0,0.0
1740708065000,0.0,0.0,0.0
1740708065088,0.0,0.0,0.0
1740708065188,0.0,0.0,0.0
1740708065289,0.0,0.0,0.0
1740708065391,0.0,0.0,0.0
1740708065492,0.0,0.0,0.0
1740708065593,0.0,0.0,0.0
1740708065694,0.4,0.0,0.0
1740708065795,0.0,0.0,0.0
1740708065896,0.0,0.0,0.0
1740708065997,0.0,0.0,0.0
1740708066098,0.0,0.0,0.0
1740708066200,0.0,0.0,0.0
1740708066301,0.0,0.0,0.0
1740708066402,0.0,0.0,0.0
1740708066503,0.0,0.0,0.0
1740708066604,0.0,0.0,0.0
1740708066706,0.0,0.0,0.0
1740708066807,0.4,0.0,0.0
1740708066908,0.0,0.0,0.0
1740708067124,0.0,0.0,0.0
1740708067212,0.0,0.0,0.0
1740708067312,0.0,0.0,0.0
1740708067413,0.0,0.0,0.0
1740708067514,0.0,0.0,0.0
1740708067615,0.0,0.0,0.0
1740708067716,0.0,0.0,0.0
1740708067818,0.0,0.0,0.0
1740708067919,0.0,0.0,0.0
1740708068020,0.0,0.0,0.0
1740708068121,0.0,0.0,0.0
1740708068222,0.0,0.0,0.0
1740708068323,0.81,0.0,0.0
1740708068425,0.0,0.0,0.0
1740708068526,0.0,0.0,0.0
1740708068627,0.0,0.0,0.0
1740708068728,0.0,0.0,0.0
1740708068829,0.0,0.0,0.0
1740708068930,0.0,0.0,0.0
1740708069031,0.0,0.0,0.0
1740708069247,0.0,0.0,0.0
1740708069335,0.0,0.0,0.0
1740708069436,0.0,0.0,0.0
1740708069536,0.0,0.0,0.0
1740708069638,0.0,0.0,0.0
1740708069739,0.0,0.0,0.0
1740708069840,0.4,0.0,0.0
1740708069941,0.0,0.0,0.0
1740708070043,0.0,0.0,0.0
1740708070143,0.0,0.0,0.0
1740708070244,0.0,0.0,0.0
1740708070346,0.0,0.0,0.0
1740708070447,0.0,0.0,0.0
1740708070548,0.0,0.0,0.0
1740708070649,0.0,0.0,0.0
1740708070750,0.0,0.0,0.0
1740708070851,0.0,0.0,0.0
1740708070953,0.0,0.0,0.0
1740708071054,0.0,0.0,0.0
1740708071154,0.0,0.0,0.0
1740708071371,0.0,0.0,0.0
